町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,864,668,670,1338
両国二丁目,1234,998,977,1975
両国三丁目,1193,877,945,1822
両国四丁目,1161,921,904,1825
千歳一丁目,944,799,810,1609
千歳二丁目,559,499,453,952
千歳三丁目,1378,1142,1147,2289
緑一丁目,1694,1482,1341,2823
緑二丁目,1660,1550,1631,3181
緑三丁目,1461,1327,1257,2584
緑四丁目,2371,2069,1884,3953
立川一丁目,843,615,657,1272
立川二丁目,835,669,658,1327
立川三丁目,985,806,833,1639
立川四丁目,905,719,687,1406
菊川一丁目,920,781,843,1624
菊川二丁目,1349,1040,1157,2197
菊川三丁目,2124,1806,1912,3718
江東橋一丁目,850,661,611,1272
江東橋二丁目,1237,1055,940,1995
江東橋三丁目,487,357,230,587
江東橋四丁目,1404,1025,971,1996
江東橋五丁目,1595,1448,1451,2899
横網一丁目,128,152,141,293
横網二丁目,673,582,577,1159
亀沢一丁目,1189,1029,1025,2054
亀沢二丁目,958,824,954,1778
亀沢三丁目,982,1026,967,1993
亀沢四丁目,1405,1276,1208,2484
石原一丁目,1481,1187,1206,2393
石原二丁目,1383,1237,1231,2468
石原三丁目,1630,1485,1326,2811
石原四丁目,1416,1313,1235,2548
本所一丁目,1587,1474,1422,2896
本所二丁目,903,786,824,1610
本所三丁目,970,887,863,1750
本所四丁目,1285,1182,1094,2276
東駒形一丁目,739,592,596,1188
東駒形二丁目,821,738,754,1492
東駒形三丁目,863,734,729,1463
東駒形四丁目,1392,1175,1205,2380
吾妻橋一丁目,1264,963,1068,2031
吾妻橋二丁目,892,672,723,1395
吾妻橋三丁目,857,783,836,1619
錦糸一丁目,1256,957,901,1858
錦糸二丁目,372,296,231,527
錦糸三丁目,389,318,259,577
錦糸四丁目,896,806,811,1617
太平一丁目,1687,1611,1596,3207
太平二丁目,838,701,575,1276
太平三丁目,758,610,589,1199
太平四丁目,2496,2241,2267,4508
横川一丁目,773,826,717,1543
横川二丁目,873,745,658,1403
横川三丁目,626,546,522,1068
横川四丁目,694,630,556,1186
横川五丁目,1403,1209,1542,2751
業平一丁目,1476,1382,1546,2928
業平二丁目,795,682,625,1307
業平三丁目,844,669,668,1337
業平四丁目,1129,871,970,1841
業平五丁目,1136,1063,1167,2230
向島一丁目,1287,1058,1065,2123
向島二丁目,1513,1271,1365,2636
向島三丁目,2429,2140,2121,4261
向島四丁目,1298,1235,1278,2513
向島五丁目,2511,2135,2079,4214
東向島一丁目,1597,1493,1410,2903
東向島二丁目,2806,2427,2547,4974
東向島三丁目,1592,1617,1655,3272
東向島四丁目,1854,1659,1718,3377
東向島五丁目,2088,1827,1957,3784
東向島六丁目,2937,2705,2696,5401
堤通一丁目,1112,1153,1094,2247
堤通二丁目,2007,1820,2227,4047
墨田一丁目,1401,1462,1591,3053
墨田二丁目,1954,1898,1914,3812
墨田三丁目,1933,1812,1764,3576
墨田四丁目,2392,2295,2381,4676
墨田五丁目,1519,1385,1361,2746
押上一丁目,1283,1010,1123,2133
押上二丁目,1989,1775,1928,3703
押上三丁目,2245,2147,2063,4210
京島一丁目,3536,3320,3572,6892
京島二丁目,977,940,833,1773
京島三丁目,2280,2117,2009,4126
文花一丁目,2872,2501,2964,5465
文花二丁目,1224,1120,1151,2271
文花三丁目,1178,1349,1303,2652
八広一丁目,1794,1684,1602,3286
八広二丁目,2041,2027,2016,4043
八広三丁目,1824,1808,1684,3492
八広四丁目,2091,2102,2048,4150
八広五丁目,1534,1408,1441,2849
八広六丁目,2031,2013,1917,3930
立花一丁目,3091,2728,2899,5627
立花二丁目,810,728,711,1439
立花三丁目,1533,1421,1422,2843
立花四丁目,1805,1786,1724,3510
立花五丁目,1767,2009,1945,3954
立花六丁目,1118,1088,1175,2263
東墨田一丁目,61,70,57,127
東墨田二丁目,704,674,614,1288
東墨田三丁目,380,414,379,793
石原二丁目,175, 35.604408304406583 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60152, "SAFIELD001": 46154, "SAFIELD002": 1, "SAFIELD003": 6.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70368601623815, 35.604405911843322 ], [ 139.70369075247612, 35.604411956202156 ], [ 139.70369825004087, 35.604416741595713 ], [ 139.70371084112853, 35.604411346844365 ], [ 139.70371405193583, 35.604405130758089 ], [ 139.70371450287109, 35.604399272256224 ], [ 139.70371131125296, 35.604393590112814 ], [ 139.70370767233393, 35.604391513018591 ], [ 139.70370546635587, 35.604390609263049 ], [ 139.70370491522479, 35.604390157978905 ], [ 139.70369442890603, 35.60439077766614 ], [ 139.70368680425159, 35.604396358035537 ], [ 139.70368601623815, 35.604405911843322 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60153, "SAFIELD001": 46055, "SAFIELD002": 1, "SAFIELD003": 12.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7031192904106, 35.604453434625746 ], [ 139.70312337109593, 35.604455331938532 ], [ 139.70312943861771, 35.604457141259665 ], [ 139.70314356838279, 35.604455804451817 ], [ 139.7031508549575, 35.604454550388084 ], [ 139.70316807104123, 35.604455740782697 ], [ 139.70317006342455, 35.60445222754268 ], [ 139.70317194426821, 35.60444943528821 ], [ 139.70316844098679, 35.604431764405447 ], [ 139.70316911431098, 35.604424914625056 ], [ 139.7031662507797, 35.604421125725096 ], [ 139.70316106258315, 35.60442157081215 ], [ 139.70315123454407, 35.604424624896197 ], [ 139.70314361072488, 35.604429664402495 ], [ 139.7031377560634, 35.604432722778029 ], [ 139.70313410313977, 35.604439298924241 ], [ 139.70313189322434, 35.604440828886943 ], [ 139.70313034568477, 35.604442269427039 ], [ 139.7031220628453, 35.604445325178212 ], [ 139.7031192904106, 35.604453434625746 ] ] ] } },
