町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,849,659,666,1325
両国二丁目,1232,985,994,1979
両国三丁目,1240,909,973,1882
両国四丁目,1216,987,969,1956
千歳一丁目,943,790,827,1617
千歳二丁目,593,528,472,1000
千歳三丁目,1389,1174,1141,2315
緑一丁目,1706,1481,1377,2858
緑二丁目,1714,1590,1654,3244
緑三丁目,1590,1380,1354,2734
緑四丁目,2572,2248,2045,4293
立川一丁目,851,616,671,1287
立川二丁目,842,692,660,1352
立川三丁目,1025,826,849,1675
立川四丁目,994,760,768,1528
菊川一丁目,943,792,867,1659
菊川二丁目,1419,1056,1217,2273
菊川三丁目,2140,1822,1892,3714
江東橋一丁目,848,661,598,1259
江東橋二丁目,1254,1063,963,2026
江東橋三丁目,515,388,235,623
江東橋四丁目,1460,1093,951,2044
江東橋五丁目,1605,1449,1432,2881
横網一丁目,139,156,141,297
横網二丁目,666,565,575,1140
亀沢一丁目,1181,1008,1017,2025
亀沢二丁目,998,861,982,1843
亀沢三丁目,995,1028,983,2011
亀沢四丁目,1429,1296,1240,2536
石原一丁目,1493,1196,1223,2419
石原二丁目,1411,1247,1249,2496
石原三丁目,1669,1507,1357,2864
石原四丁目,1411,1296,1241,2537
本所一丁目,1560,1422,1408,2830
本所二丁目,896,766,829,1595
本所三丁目,972,878,862,1740
本所四丁目,1363,1233,1150,2383
東駒形一丁目,815,637,656,1293
東駒形二丁目,835,736,754,1490
東駒形三丁目,904,751,737,1488
東駒形四丁目,1423,1158,1219,2377
吾妻橋一丁目,1294,984,1104,2088
吾妻橋二丁目,886,662,716,1378
吾妻橋三丁目,859,790,830,1620
錦糸一丁目,1286,975,927,1902
錦糸二丁目,386,303,237,540
錦糸三丁目,413,339,279,618
錦糸四丁目,905,811,807,1618
太平一丁目,1755,1664,1623,3287
太平二丁目,848,717,568,1285
太平三丁目,770,631,585,1216
太平四丁目,2506,2233,2290,4523
横川一丁目,791,822,725,1547
横川二丁目,903,767,687,1454
横川三丁目,623,545,520,1065
横川四丁目,695,626,557,1183
横川五丁目,1418,1183,1527,2710
業平一丁目,1515,1393,1561,2954
業平二丁目,818,700,613,1313
業平三丁目,850,684,667,1351
業平四丁目,1165,893,992,1885
業平五丁目,1152,1059,1189,2248
向島一丁目,1327,1081,1095,2176
向島二丁目,1530,1262,1383,2645
向島三丁目,2496,2195,2160,4355
向島四丁目,1317,1236,1313,2549
向島五丁目,2517,2118,2087,4205
東向島一丁目,1728,1556,1518,3074
東向島二丁目,2838,2411,2569,4980
東向島三丁目,1593,1615,1634,3249
東向島四丁目,1940,1705,1756,3461
東向島五丁目,2099,1814,1952,3766
東向島六丁目,2978,2720,2730,5450
堤通一丁目,1089,1124,1076,2200
堤通二丁目,2035,1790,2244,4034
墨田一丁目,1410,1467,1597,3064
墨田二丁目,1993,1933,1903,3836
墨田三丁目,1973,1807,1783,3590
墨田四丁目,2402,2301,2372,4673
墨田五丁目,1535,1391,1378,2769
押上一丁目,1320,1023,1139,2162
押上二丁目,1973,1752,1905,3657
押上三丁目,2250,2132,2090,4222
京島一丁目,3552,3346,3606,6952
京島二丁目,965,929,838,1767
京島三丁目,2270,2111,2015,4126
文花一丁目,2952,2514,2980,5494
文花二丁目,1232,1102,1158,2260
文花三丁目,1180,1338,1296,2634
八広一丁目,1803,1689,1614,3303
八広二丁目,2088,2061,2013,4074
八広三丁目,1812,1804,1661,3465
八広四丁目,2210,2176,2095,4271
八広五丁目,1542,1414,1426,2840
八広六丁目,2055,2018,1927,3945
立花一丁目,3091,2709,2888,5597
立花二丁目,850,781,763,1544
立花三丁目,1543,1417,1434,2851
立花四丁目,1789,1791,1702,3493
立花五丁目,1781,2023,1981,4004
立花六丁目,1109,1065,1158,2223
東墨田一丁目,59,65,59,124
東墨田二丁目,706,657,617,1274
東墨田三丁目,375,406,376,782
