違反行為の種別,点数,酒気帯び点数０．２５未満,酒気帯び点数０．２５以上
酒酔い運転,35,,
麻薬等運転,35,,
共同危険行為等禁止違反,25,,
無免許運転,25,25,25
大型自動車等無資格運転,12,19,25
仮免許運転違反,12,19,25
酒気帯び運転０．２５以上,25,,
酒気帯び運転０．２５未満,13,,
過労運転等,25,,
妨害運転著しい交通の危険,35,,
妨害運転交通の危険のおそれ,25,,
無車検運行,6,16,25
無保険運行,6,16,25
速度超過５０以上,12,19,25
速度超過３０（高速４０）以上５０未満,6,16,25
速度超過２５以上３０（高速４０）未満,3,15,25
速度超過２０以上２５未満,2,14,25
速度超過２０未満,1,14,25
積載物重量制限超過大型等１０割以上,6,16,25
積載物重量制限超過大型等５割以上１０割未満,3,15,25
積載物重量制限超過普通等１０割以上,3,15,25
積載物重量制限超過大型等５割未満,2,14,25
積載物重量制限超過普通等５割以上１０割未満,2,14,25
積載物重量制限超過普通等５割未満,1,14,25
放置駐車違反駐停車禁止場所等,3,,
放置駐車違反駐車禁止場所等,2,,
保管場所法違反道路使用,3,,
保管場所法違反長時間駐車,2,,
警察官現場指示違反,2,14,25
警察官通行禁止制限違反,2,14,25
信号無視赤色等,2,14,25
信号無視点滅,2,14,25
通行禁止違反,2,14,25
歩行者用道路徐行違反,2,14,25
通行区分違反,2,14,25
歩行者側方安全間隔不保持等,2,14,25
急ブレーキ禁止違反,2,14,25
法定横断等禁止違反,2,14,25
追越し違反,2,14,25
路面電車後方不停止,2,14,25
踏切不停止等,2,14,25
遮断踏切立入り,2,14,25
優先道路通行車妨害等,2,14,25
交差点安全進行義務違反,2,14,25
横断歩行者等妨害等,2,14,25
徐行場所違反,2,14,25
指定場所一時不停止等,2,14,25
駐停車違反駐停車禁止場所等,2,14,25
駐停車違反駐車禁止場所等,1,14,25
整備不良制動装置等,2,14,25
整備不良尾灯等,1,14,25
安全運転義務違反,2,14,25
幼児等通行妨害,2,14,25
安全地帯徐行違反,2,14,25
騒音運転等,2,14,25
携帯電話使用等（交通の危険）,6,16,25
携帯電話使用等（保持）,3,15,25
消音器不備,2,14,25
高速自動車国道等措置命令違反,2,14,25
本線車道横断等禁止違反,2,14,25
高速自動車国道等運転者遵守事項違反,2,14,25
高速自動車国道等車間距離不保持,2,14,25
車間距離不保持,1,14,25
免許条件違反,2,14,25
