大分類,小分類,名称,所在地,電話番号,情報,X座標,Y座標
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,ケアマネジメントセンターみのわ,三ノ輪1丁目27番11号,03-5603-2234,,139.7922025,35.72933298
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,ケアマネジメントセンターやなか,谷中2丁目17番20号,03-3822-1550,,139.7643651,35.7240029
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,ケアマネジメントセンターあさくさ,浅草4丁目26番2号,03-3875-8825,,139.7934831,35.71902409
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,介護サポートまつがや,松が谷4丁目4番3号,03-5828-6036,,139.7877137,35.71741417
福祉施設,福祉施設,障害者就労支援室,台東1丁目25番5号,03-3835-2663,,139.7778953,35.70165549
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,みのわ地域包括支援センター,三ノ輪1丁目27番11号,03-3874-9861,,139.7922025,35.72933298
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,まつがや地域包括支援センター,松が谷4丁目4番3号,03-3845-6505,,139.7877137,35.71741417
福祉施設,福祉施設,ケアハウス松が谷,松が谷4丁目4番3号,03-3845-6501,,139.7877137,35.71741417
老人福祉センター・老人福祉館,老人福祉センター・老人福祉館,三筋老人福祉館,三筋2丁目16番4号,03-3866-2417,,139.7870846,35.70597524
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,あさくさ地域包括支援センター,浅草4-26-2,03-3873-8088,,139.7932648,35.71908694
老人福祉センター・老人福祉館,老人福祉センター・老人福祉館,老人福祉センター,東上野2丁目25番14号,03-3833-6541,,139.7814947,35.70947479
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,ケアマネジメントセンターたいとう,台東1丁目25番5号,03-3834-4495,,139.7778953,35.70165549
老人福祉センター・老人福祉館,老人福祉センター・老人福祉館,橋場老人福祉館,橋場1丁目36番2号 産業研修センター4階,03-3876-2365,,139.8082331,35.72420505
福祉施設,福祉施設,身体障害者生活ホーム「フロム千束」,千束3丁目28番13号,03-5603-0087,,139.7937227,35.72319358
福祉施設,福祉施設,千束保健福祉センター,千束3丁目28番13号,,,139.7937027,35.72324357
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,たいとう地域包括支援センター,台東1丁目25番5号,03-5846-4510,,139.7778953,35.70165549
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,くらまえ地域包括支援センター,蔵前2丁目11番3号,03-3862-2175,,139.7930344,35.70359556
福祉施設,福祉施設,松が谷福祉会館,松が谷1丁目4番12号,03-3842-2671,,139.7854343,35.71123469
福祉施設,福祉施設,社会福祉事業団事務局,三ノ輪1-27-11,（5603）2228,,139.7921725,35.72920299
福祉施設,福祉施設,三ノ輪福祉センター,三ノ輪1丁目27番11号,03-5603-2231,,139.7922425,35.72946298
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,やなか地域包括支援センター,谷中2丁目17番20号,03-3822-1556,,139.7643651,35.7240029
福祉施設,福祉施設,社会福祉協議会,下谷1-2-11,03-5828-7545,,139.7817185,35.71776291
福祉施設,福祉施設,ファミリー・サポート・センター,浅草橋5-1-35（台東区社会福祉協議会）,(5828)7548,,139.7822582,35.69957858
福祉施設,福祉施設,城北労働・福祉センター,日本堤2丁目2番11号,03-3874-8089,,139.7990521,35.7278932
福祉施設,福祉施設,つばさ福祉工房,松が谷2丁目6番2号,03-3842-2838,,139.7858741,35.71314452
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,ほうらい地域包括支援センター,清川2丁目14番7号,03-5824-5626,,139.8015246,35.72702283
福祉施設,福祉施設,障害者支援施設浅草ほうらい,清川2丁目14番7号,03-5824-5628,,139.8015246,35.72702283
地域包括支援センター・ケアマネジメントセンター,地域包括支援センター・ケアマネジメントセンター,介護サポートくらまえ,蔵前2丁目11番3号,03-3862-2100,,139.7930344,35.70363555
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,うえの高齢者在宅サービスセンター,東上野2丁目25番14号,03-3833-6541,,139.7814947,35.70947479
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,くらまえ高齢者在宅サービスセンター,蔵前2丁目11番7号,03-3862-3033,,139.7930344,35.70363555
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム浅草,浅草4丁目26番2号,03-3876-1094,,139.7934831,35.71902409
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,まつがや高齢者在宅サービスセンター,松が谷4丁目4番3号,03-3845-6545,,139.7877437,35.71751416
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム谷中,谷中2丁目17番20号,03-3824-1094,,139.7643751,35.7240529
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム蔵前,蔵前2丁目11番7号,03-3862-3033,,139.7930644,35.70368555
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,たいとう高齢者在宅サービスセンター,台東1丁目25番5号,03-3834-4437,,139.7778453,35.70170548
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,あさくさ高齢者在宅サービスセンター,千束3丁目28番13号千束保健福祉センター5階（令和4年9月末まで仮施設）,03-5603-0560,,139.793743,35.72318909
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,みのわ高齢者在宅サービスセンター,三ノ輪1丁目27番11号,03-5603-2245,,139.7922425,35.72937298
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム三ノ輪,三ノ輪1丁目27番11号,03-5603-2231,,139.7922425,35.72942298
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,やなか高齢者在宅サービスセンター,谷中2丁目17番20号,03-3824-1094,,139.7643651,35.72395291
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム台東,台東1丁目25番5号,03-3834-4435,,139.7778053,35.70175548
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム浅草ほうらい,清川2丁目14番7号,03-5824-5632,,139.8015246,35.72702283
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,デイサービスセンター浅草ほうらい,清川2丁目14番7号,03-5824-5625,,139.8015246,35.72702283
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム千束,千束3丁目28番13号,03-3875-5081,,139.7937027,35.72324357
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,たなかデイホーム,日本堤2丁目25番10号,03-3872-1601,,139.7972618,35.72798288
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,せんぞくデイホーム,千束3丁目28番13号,03-3875-5083,,139.7937027,35.72324357
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム橋場すみれ園,台東区橋場1丁目1番10号,03-5808-9942,,139.8079135,35.72361238
特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホーム・高齢者在宅サービスセンター,特別養護老人ホームフレスコ浅草,台東区浅草5丁目33番7号,03-5824-0255,,139.7961061,35.72184642
地域包括支援��9ﾋ)~X�ﾚ掌ｱ@燁｢碣｡ﾍ刕邇�^(ｿﾀ_a＊7�,ﾐﾓ�H�ﾅ�ﾞ邸9�ﾕｶ�%8�鉑�Zｭ�ｧｷ簪CV:~MPﾁDﾐ�TAｹ@�;i�蝓ﾊq伹"hq鐱ｰ�2ｴﾋ}OﾘOyﾚ+稗ｰﾝ虧ζhｺvﾜUﾉZN�ｮQ9D脚都~P�"](a獣�ﾈ`h[渇�xbsF7ｽﾃ�);驩fﾑﾙ,痞 v#ラｪ恪1�M�$/U4ﾘ�D氏ﾘm閾ﾊｻxWｩﾏﾁｬGvﾕ�/ｦUﾏ厩�2\K慂&nｫr$ﾞqcﾁ痕)g
ﾕ/w�ﾒUｼｦ#ﾌ簇ﾖ･}nl>Hﾈﾌ�z21�6OﾉﾔqSF�Cﾊ滴
1,c'ｯ｢ﾆ6@/ﾂﾀﾟ邑曷ｫ茫Deﾕdﾜﾆ|�9�3rｸ?P年ﾉ{ﾅzRｮ駆冏dy枩%ﾂHC｣渧ｹ霻�俚堅~F�0lﾉﾒ�1<	(斑L｣>x=v�k�	[ﾃﾕ"�k[ﾗO&�8�Γﾅ酥ｽｦ/Aｻ�\ﾗ�� r=�	ﾀ)b�
[｣ﾕｮa邨GｯP0Fｯ‘ﾎuLEﾟA�K繒aﾁ�"ｬ�紵�､G�瘻�8ｶﾅ几",�~+ﾇ于g祕ﾈQ}'ﾖﾓ�ｦ�%��FLﾘ�2aAF�&l于�%��"�簪�kｯxｰxｽﾟ�屮sﾍ�ｺ菶ｫ�*P!ｿ�~譓�:,�?ﾂΗｷﾉyｰﾄ{ll�2ｾv7�0kﾖO%ﾂ�;ｻｦ`J>�蔑蘗{�,滞3ｪ諶+�ﾊﾛ$ﾘ"ﾀ�eﾁz	p鮃Iｰ�(ﾁWｹ?Y惺Iｰﾝ=?奬ｳｵUﾝm�/`ｷﾉUL<誂N�y4ｱ_Guﾞd�ｬ+�'隝��=�ｹ?ッ��ｹ?��56�ﾏN�=�;��ﾊ�iｭ(ｰ/�ﾘaﾑ_B�蝣X｢?
h燬ﾖ冐+�5ﾘyｷ(ｰｻﾗｩﾄｻﾛ�vw=･>=ｰGﾁi檣ﾗ閙譱�ｨ{�榘ﾙ?@ｽｻ{v_ﾖﾇ魃ｻ7~?�uﾑ_｣Sｪ�､ｿ諶ﾍｶ��ﾕ鑈_w���Z爽C;�/�%ya8ﾈ~��ｳPJ"&45ﾟｸ}�6ｬｦﾝ6F�8ｻ�&�/拘ﾚ収��V^找К8･ﾒ}[ﾂKK8=`ﾑ�xm谿ﾇ畴|思>0	�Eﾖ砧ｺ7<Yｩ�.ｹr�!鞍� ﾐ胤|ﾗｲﾉNBfｬoE��ﾌ,ﾊ蓙隝mｶH韜☆ﾌｻ1UJ%4ｫ蟲鍰歓ｸ�$"s:ey`knﾟ�~試Y習V�ﾄwﾕUd=9牾'�+忘礼;ﾕﾔs･賛ｶ`n冒ﾋJ俛ﾂﾞ㌦ﾄ�z;+|�,
w�δﾉ禺ﾙ�ｰｾﾄSﾉ@V5�%^�$cｯﾖﾞ<`ﾋ1C�ｶ�<I㌔｣'癸LﾇXﾏZｭZ篥ﾗﾅ乗vG��?:ｹ!~��1ｸ~??哂酪､ｹ�>�4ﾐ?� ﾍ林睥ｽﾅﾇ�?}�敎L�B,3�$�-S綷ﾋ�ﾚH踟ﾇ
