5-(11)　　神湊港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"123,463","25,651","97,812",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"123,463","25,651","97,812",,　　　　その他機械,,265,2,1,1
(1)　農水産品,,,"13,340","5,297","8,043",,(5)　化学工業品,,,"26,685",813,"25,872"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,200,‐,200,,　　　　セメント,,281,"6,041",1,"6,040"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"2,482",3,"2,479"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,"9,740",‐,"9,740"
　　　　野菜・果物,,31,"1,990",1,"1,989",,　　　　揮発油,,320,"4,570",‐,"4,570"
　　　　綿花,,41,‐,‐,‐,,　　　　その他の石油,,321,808,808,‐
　　　　その他農産品,,51,"2,744","2,727",17,,　　　　LNG（液化天然ガス）,,322,"3,041",‐,"3,041"
　　　　羊毛,,61,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,‐,‐,‐
　　　　その他畜産品,,71,"3,041",124,"2,917",,　　　　石油製品,,324,‐,‐,‐
         水産品,,81,"5,365","2,445","2,920",,　　　　コークス,,331,‐,‐,‐
(2)　林産品,,,"5,181","1,435","3,746",,　　　　石炭製品,,341,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学薬品,,351,‐,‐,‐
　　　　製材,,92,"4,201",470,"3,731",,　　　　化学肥料,,361,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,3,1,2
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,"2,419",50,"2,369"
　　　　その他林産品,,112,980,965,15,,　　　　紙、パルプ,,381,10,‐,10
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"23,970",‐,"23,970",,　　　　その他繊維工業品,,401,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,259,1,258
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,"2,148",48,"2,100"
　　　　砂利・砂,,161,"23,970",‐,"23,970",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　たばこ,,424,1,‐,1
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,1,1,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,"4,556","1,572","2,984"
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,1,‐,1
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,1,‐,1
(4)  金属機械工業品,,,"13,264","2,535","10,729",,　　　　家具装備品,,443,‐,‐,‐
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,"4,541","1,564","2,977"
　　　　鋼材,,222,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　木製品,,461,1,‐,1
　　　　金属製品,,241,"6,328",535,"5,793",,　　　　その他製造工業品,,471,12,8,4
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"32,226","13,131","19,095"
　　　　完成自動車,,252,"5,420","1,146","4,274",,　　　　金属くず,,481,196,184,12
　　　　その他輸送用車両,,253,"1,365",803,562,,　　　　再利用資材,,491,790,789,1
　　　　二輪自動車,,254,144,49,95,,　　　　動植物性製造飼肥料,,501,929,3,926
　　　　自動車部品,,255,3,‐,3,,　　　　廃棄物,,511,"2,096","1,835",261
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　廃土砂,,512,"1,562","1,562",‐
　　　　産業機械,,261,‐,‐,‐,,　　　　輸送用容器,,521,"11,781","6,742","5,039"
　　　　電気機械,,262,2,1,1,,　　　　取合せ品,,531,"14,872","2,016","12,856"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,"1,822",818,"1,004"
,,,,,,,【自航】,,,‐,‐,‐
　　　,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,-,-,-,-,-,-,599,515,-,11,221,283,-,-,-,-,-,-,-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,-,-,-,-,-,-,"10,553","5,838",-,698,"1,884","2,998",35,-,130,-,-,-,93,-,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,-,-,-,-,-,-,"11,751","8,641",-,"1,486","2,845","3,166",310,-,425,-,-,7,402,-,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,-,-,-,-,"2,186","1,083",-,3,85,575,270,-,130,-,-,-,20,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,-,-,-,-,254,235,-,-,215,18,-,-,-,-,-,-,2,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,-,-,-,-,-,"8,604","6,691",-,"1,377","2,433","2,169",30,-,295,-,-,7,380,-,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,-,-,-,-,-,707,632,-,106,112,404,10,-,-,-,-,-,-,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,-,-,-,-,10,10,"19,006","15,566",-,"2,510","2,774","4,226","2,539",9,"3,429",-,45,-,34,1,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,87,46,-,-,17,10,18,-,-,-,-,-,1,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,-,-,-,-,-,"1,980","1,458",-,-,325,"1,070",1,-,60,-,-,-,2,-,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,-,-,-,10,10,"1,886","1,469",-,524,363,505,45,-,31,-,-,-,1,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,"1,787","1,540",-,100,262,"1,071",30,-,32,-,45,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,-,-,-,"2,352","2,160",-,30,957,"1,033",1,9,130,-,-,-,-,1,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,-,-,-,-,-,-,"10,191","8,473",-,"1,853",568,402,"2,444",-,"3,176",-,-,-,30,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,40,40,-,-,40,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,,,
