一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
2,千代田区麹町6-2,35.685215,139.733078,JGD2011,国道２０号（新宿通り）,c,2010-06-01,2010-06-03,3,6,6.9,1.5,66,64
12,千代田区神田岩本町15,35.696655,139.775024,JGD2011,国道４号（日光街道）,c,2010-11-09,2010-11-16,3,7,7.0,1.5,69,67
15,千代田区丸の内1-1-3,35.684478,139.762219,JGD2011,国道１号（日比谷通り）,c,2011-02-01,2011-02-03,3,7,5,1.5,67,64
16,千代田区日比谷公園,35.673889,139.756195,JGD2011,国道１号（晴海通り）,b,2011-02-01,2011-02-03,3,10,3.4,1.5,70,69
17,千代田区霞ヶ関2-1,35.676193,139.751129,JGD2011,国道２０号（内堀通り）,c,2011-02-01,2011-02-03,3,8,4.0,1.5,73,70
18,千代田区隼町4,35.680664,139.743408,JGD2011,国道２０号,C,2010-12-01,2010-12-02,3,8,5.3,1.2,68,66
19,千代田区麹町6丁目2,35.685215,139.733078,JGD2011,国道２０号,C,2010-06-01,2010-06-02,3,6,9,1.2,67,64
25,中央区日本橋小伝馬町20,35.692455,139.780502,JGD2011,国道６号（江戸通り）,c,2010-06-08,2010-06-11,3,6,4.5,1.2,68,65
30,中央区京橋2-3,35.676660,139.771215,JGD2011,国道１５号（中央通り）,c,2010-10-19,2010-10-22,3,5,4.5,1.2,68,67
41,港区白金台1-2-37,35.636738,139.730743,JGD2011,国道１号(桜田通り),c,2011-01-17,2011-01-18,3,8,3.2,1.2,68,65
46,港区高輪2-13-8,35.634528,139.737475,JGD2011,国道１５号（第一京浜）,c,2011-01-17,2011-01-18,3,8,3.2,1.2,68,66
47,港区北青山3-3-16,35.667717,139.714323,JGD2011,国道２４６号（青山通り）,c,2010-12-15,2010-12-16,3,8,6,1.2,71,71
49,港区三田2丁目7,35.651531,139.744034,JGD2011,国道１号,C,2010-12-15,2010-12-16,3,4,5.5,1.2,67,64
50,港区芝2丁目14,35.650909,139.753418,JGD2011,国道１５号,C,2011-01-17,2011-01-18,3,6,5,1.2,67,64
51,港区北青山3丁目5,35.665634,139.712769,JGD2011,国道２４６号,C,2010-12-15,2010-12-16,3,6,8,1.2,71,71
84,文京区白山1丁目37,35.721649,139.752899,JGD2011,国道１７号,C,2011-01-25,2011-01-26,3,2,4.1,1.2,67,64
87,台東区下谷3丁目1-29,35.723251,139.786255,JGD2011,国道４号（昭和通り）,c,2010-12-08,2010-12-10,3,3,6,1.2,70,71
90,台東区上野5丁目14,35.70454,139.775589,JGD2011,国道４号,B,2010-12-09,2010-12-10,3,6,6,1.2,70,71
93,墨田区東向島1-28-22,35.718748,139.813921,JGD2011,国道６号（水戸街道）,c,2010-08-30,2010-09-03,3,4,3,2,70,67
94,墨田区墨田4-61-9,35.730038,139.826355,JGD2011,国道６号（水戸街道）,c,2010-08-30,2010-09-03,3,4,4,1.2,73,71
97,墨田区江東橋1-7-14,35.695141,139.809860,JGD2011,国道１４号（京葉道路）,c,2010-09-13,2010-09-17,3,6,5,2,69,67
98,墨田区緑2-13-7,35.694611,139.800964,JGD2011,国道１４号（京葉道路）,c,2010-09-13,2010-09-17,3,4,0,1.2,73,72
112,墨田区東向島5丁目2,35.724590,139.820343,JGD2011,国道６号,C,2010-11-24,2010-11-25,3,4,3.6,1.2,72,71
119,江東区亀戸7-39-5,35.697041,139.838654,JGD2011,国道１４号（京葉道路）,c,2010-05-13,2010-05-14,3,6,5,2.1,72,70
128,江東区東雲2-5,35.640823,139.799210,JGD2011,国道３５７号（湾岸道路）,c,2010-06-01,2010-06-02,3,4,4,1.5,72,70
145,品川区八潮5-10,35.599377,139.752625,JGD2011,国道３５７号（湾岸道路）,b,2010-06-08,2010-06-11,3,4,35,1.2,62,59
150,品川区東大井3-18-34,35.600257,139.738632,JGD2011,国道１５号（第一京浜）,c,2010-11-30,2010-12-02,3,4,2.5,1.5,73,70
一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
151,品川区東中延2-5-10,35.607813,139.713852,JGD2011,国道１号（第二京浜）,c,2011-01-19,2011-01-21,3,6,2.7,2.7,73,70
154,品川区東五反田4丁目9,35.629398,139.726425,JGD2011,国道１号,C,2010-11-16,2010-11-17,3,8,3.7,1.2,69,67
155,品川区平塚1丁目2,35.616726,139.717163,JGD2011,国道１号,C,2010-11-16,2010-11-17,3,6,2.5,1.2,76,72
163,目黒区東山3丁目1,35.650799,139.685730,JGD2011,国道２４６号,C,2011-01-12,2011-01-13,3,6,4.7,1.2,73,74
169,大田区東六郷2丁目18,35.547951,139.716278,JGD2011,一般国道１５号（第一京浜）,c,2011-02-15,2011-02-19,3,4,4.7,2.6,72,71
170,大田区大森中2丁目１,35.568119,139.730362,JGD2011,一般国道１５号（第一京浜）,c,2011-02-15,2011-02-19,3,4,4.8,2.1,72,71
171,大田区南馬込5丁目42,35.585648,139.705750,JGD2011,一般国道１号（第二京浜）,b,2011-02-15,2011-02-19,3,6,2.5,2.4,71,67
172,大田区池上3-4,35.575981,139.699539,JGD2011,一般国道１号（第二京浜）,c,2011-02-15,2011-02-19,3,6,2.5,2.5,74,71
173,大田区南馬込5丁目42,35.585648,139.705750,JGD2011,国道１号,B,2011-02-15,2011-02-16,3,6,2.5,2.4,72,67
174,大田区大森中2丁目1,35.568119,139.730362,JGD2011,国道１５号,C,2011-02-15,2011-02-16,3,4,4.8,2.1,73,71
175,大田区西糀谷3丁目9,35.555283,139.738342,JGD2011,国道１３１号,C,2011-02-09,2011-02-10,3,6,5.5,2.9,70,67
182,大田区羽田旭町4,35.552040,139.747604,JGD2011,国道１３１号,C,2011-02-09,2011-02-10,3,6,5.5,2.8,67,63
183,大田区東六郷2丁目18,35.547951,139.716278,JGD2011,国道１５号,C,2011-02-15,2011-02-16,3,4,4.7,2.6,72,71
185,世田谷区太子堂1-4-24,35.645943,139.676056,JGD2011,国道２４６号（玉川通り）,c,2010-05-25,2010-06-04,3,6,4.4,1.2,73,73
186,世田谷区上馬4-1-3,35.635284,139.664078,JGD2011,国道２４６号（玉川通り）,c,2010-08-24,2010-09-03,3,6,3.2,1.2,74,73
189,世田谷区北烏山9-3-8,35.669563,139.594894,JGD2011,国道２０号（甲州街道）,b,2010-10-19,2010-10-29,3,4,3.0,1.2,77,76
195,世田谷区太子堂2-13-2,35.644619,139.673004,JGD2011,国道２４６号（玉川通り）,c,2010-12-07,2010-12-08,3,7,2.6,1.2,74,75
196,世田谷区上北沢4-31-10,35.670990,139.617905,JGD2011,国道２０号（甲州街道）,c,2010-12-07,2010-12-08,3,4,4.7,1.2,71,72
