,,適切な候補者の不在  ,後継者の教育・成長  ,業績不振            ,借入金の返済        ,個人保証の問題      ,後継者への自社株式の集中                ,事業承継の企業内体制が未整備            ,相続税・贈与税の問題,相談相手の不在      ,業界の将来性への不安,事業の引継先(M＆A)が見つからない        ,その他              ,特になし            ,無回答            ,n
, 今回調査（全体）,27.4,23.5,14.4,10.9,4.3,1.1,9.7,2.4,2.6,17.1,2,2.1,30.5,3.1,2193
, 前回調査,25.5,22.3,10.3,8.2,3.7,1,9.3,2.4,2.1,17.3,1.8,2.1,21.1,18.3,2073
業種別,情報・コンテンツ業,26.2,24.1,16.4,10.2,6,1.3,11.7,1.6,3.1,15.3,2,1.3,33.2,3.9,615
業種別,専門サービス業,27.7,22.1,12.9,7.6,1.9,0.3,7.2,1.2,1.4,14.6,3.1,3.1,34.2,2.3,739
業種別,技術サービス業,29.4,23.1,15.8,13.9,5.4,1.3,12.7,2.5,2.8,22.5,0.3,1.3,25.9,2.5,316
業種別,事業サービス業,27.5,25.1,13,14.7,5.2,2.1,9.3,5.2,3.5,19.5,1.4,2.1,24.4,3.7,483
業種別,ソフトウェア業,28.9,22.7,9.4,7.9,7.2,0.7,13.7,1.1,2.5,6.5,1.8,1.1,37.2,4.3,277
業種別,インターネット附随サービス業,18.3,18.3,18.3,10,3.3,1.7,6.7,1.7,1.7,16.7,1.7,3.3,41.7,0,60
業種別,映像情報制作・配給業,30.3,30.3,19.7,9.1,9.1,4.5,7.6,3,3,31.8,0,0,31.8,4.5,66
業種別,出版業,27.5,19.6,35.3,19.6,7.8,2,7.8,2,3.9,35.3,5.9,0,15.7,3.9,51
業種別,税理士事務所,37.4,25.8,3.3,4.4,0.5,0,4.9,1.1,1.6,8.8,6.6,1.1,31.3,2.7,182
業種別,デザイン業,25,22.9,31.3,19.8,7.3,0,9.4,5.2,2.1,29.2,1,4.2,22.9,2.1,96
業種別,経営コンサルタント業,24.3,17.2,8.3,5.9,1.8,0.6,7.1,0.6,0.6,5.9,1.2,3.6,43.8,1.8,169
業種別,建築設計業,31.2,20.6,15.9,11.8,5.3,0.6,11.8,1.2,1.2,22.9,0.6,1.2,26.5,2.4,170
業種別,自動車整備業,38.3,12.8,12.8,14.9,2.1,0,8.5,6.4,4.3,29.8,2.1,4.3,19.1,6.4,47
業種別,建物サービス業,20.8,27.4,10.4,14.2,4.7,4.7,13.2,10.4,3.8,12.3,0,2.8,20.8,3.8,106
従業者規模別,1～2人,24.2,9.7,18.3,7.7,2.2,0.1,4.6,1.2,2.8,17.6,1.8,3.2,37.7,3.6,854
従業者規模別,3～5人,32,24.1,14.8,11.5,4,0.7,10.1,2.7,1.1,20.1,2.4,1.5,24.1,2.7,547
従業者規模別,6～9人,32,37.7,15.2,16,6.6,2,16,2,3.7,17.2,2.5,2,20.1,3.3,244
従業者規模別,10～29人,29.8,39.7,9,17.6,8,2.2,17,2.6,3.2,14.4,2.2,0.6,25.6,2.6,312
従業者規模別,30人以上,20,39,4.8,6.7,5.2,2.9,11.4,6.2,2.9,12.4,1.4,1.4,37.1,1.9,210
創業時期別,1970年以前,28.8,29.4,18.8,16.5,5.9,2.4,8.2,7.1,2.4,22.4,2.9,1.8,22.4,2.9,170
創業時期別,1971～1980年,29.8,30.4,16.7,11.9,4.8,1.8,8.9,6.5,1.2,26.8,1.8,0.6,20.2,1.2,168
創業時期別,1981～1990年,30.4,26.5,15.3,11.5,6.1,2.2,11.2,3.2,2.2,21.1,2.9,1.6,25.6,3.8,313
創業時期別,1991～2000年,28.9,21.8,15.7,13.4,5.3,1.5,12.7,1.5,3.3,16.2,2.3,1.3,28.4,4.1,395
創業時期別,2001～2010年,28.4,24.7,13.8,10.1,3.5,0,9.9,1.4,2.3,15.2,1.9,2.7,30.9,2.1,514
創業時期別,2011年以降,23.2,18.9,11.6,8.9,2.5,0.4,6.6,0.6,2.9,12.2,0.8,2.5,40,2.9,482
代表者の年齢別,40歳未満,15.9,15.9,5.8,5.8,0,0,5.8,1.4,2.9,11.6,1.4,1.4,55.1,2.9,69
代表者の年齢別,40歳代,24.2,21.7,11.3,6.2,3.4,1.1,7.6,3.1,3.1,14.1,1.1,2,39.4,2.5,355
代表者の年齢別,50歳代,27.3,23.3,16.1,12.1,5.5,0.9,10.3,2,1.7,19.2,2.1,2.3,29.6,3.1,652
代表者の年齢別,60歳代,31.2,25.3,14.5,13.7,4.3,1.1,12.5,1.1,2.9,17.7,1.5,2,26.4,2.2,648
代表者の年齢別,70歳以上,26.4,23.3,15.8,10,4,1.6,7.1,4.7,2.7,16.4,3.3,2,27.1,4.7,450
創業時期別,19w生,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-06-14,09,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-06-14,21,道路上,40歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-06-22,19,道路上,40歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-09-08,10,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-09-21,23,その他,20歳代,大学生,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-10-20,16,駐車（輪）場,10歳代,大学生,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-11-17,07,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚６丁目,2018-11-25,18,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚７丁目,2018-06-24,01,４階建て以上共同住宅,10歳代,大学生,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚７丁目,2018-07-08,22,４階建て以上共同住宅,10歳代,中学生,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,竹の塚７丁目,2018-08-29,11,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,西保木間４丁目,2018-08-19,18,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,西保木間４丁目,2018-10-29,00,道路上,30歳代,その他,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,東保木間２丁目,2018-11-10,15,その他,10歳代,高校生,施錠した
窃盗,自転車盗,竹の塚,竹の塚駅前交番,131211,東京都,足立区,西竹の塚２丁目,2018-12-12,10,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,古千谷１丁目,2018-05-14,12,その他,10歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,竹の塚５丁目,2017-12-28,07,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,竹の塚６丁目,2018-09-26,19,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,竹の塚６丁目,2018-09-27,20,道路上,10歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興２丁目,2017-12-30,18,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興２丁目,2018-03-22,13,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興２丁目,2018-05-01,08,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興２丁目,2018-06-25,17,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興２丁目,2018-08-21,07,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興３丁目,2018-05-29,14,４階建て以上共同住宅,10歳代,中学生,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興４丁目,2018-10-01,20,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興５丁目,2018-10-07,20,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,伊興５丁目,2018-10-29,20,４階建て以上共同住宅,10歳代,中学生,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,西伊興２丁目,2018-04-12,20,一戸建住宅,20歳代,大学生,施錠した
窃盗,自転車盗,竹の塚,伊興町交番,131211,東京都,足立区,西伊興２丁目,2018-08-25,05,駐車（輪）場,60-64歳,その他,施錠した
