,,実施している,実施を予定している  ,実施していたが中止した                  ,実施していない      ,無回答,ｎ
,今回調査（全体）,54.7,0.8,4.6,38.2,1.7,2348
業種別,情報・コンテンツ業,78.8,0.5,3.9,15.9,0.9,640
業種別,専門サービス業,53.7,0.9,4.8,39.3,1.5,820
業種別,技術サービス業,48.5,1.5,7.1,41.5,1.5,340
業種別,事業サービス業,29.8,0.6,3.9,62.5,3.2,507
特定10業種別,ソフトウェア業,89.5,0,2.1,7.7,0.7,286
特定10業種別,インターネット附随サービス業,72.6,1.6,4.8,19.4,1.6,62
特定10業種別,映像情報制作・配給業,66.2,1.5,5.9,26.5,0,68
特定10業種別,出版業,58.2,0,10.9,29.1,1.8,55
特定10業種別,税理士事務所,35.8,0.9,5.5,56,1.8,218
特定10業種別,デザイン業,57.7,1,7.7,33.7,0,104
特定10業種別,経営コンサルタント業,72.1,1.7,1.1,23.5,1.7,179
特定10業種別,建築設計業,56.7,2.8,8.3,31.7,0.6,180
特定10業種別,自動車整備業,3.7,1.9,0,81.5,13,54
特定10業種別,建物サービス業,12.6,0.9,2.7,82.9,0.9,111
従業者規模別,2人,50.6,1.6,2,43.6,2.2,447
従業者規模別,3～5人,47.8,1,7.3,42.6,1.2,573
従業者規模別,6～9人,54.4,0.4,6,36.8,2.4,250
従業者規模別,10～29人,66.5,0.3,6.3,25,1.9,316
従業者規模別,30人以上,68.1,0,7.1,23.8,1,210
年間売上高増減別（３年前）,大幅(10％以上)増加,69.7,0.9,6.4,22.2,0.9,234
年間売上高増減別（３年前）,やや(10％未満)増加,63.4,0.4,7.1,28.6,0.4,238
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,49.2,0.9,5.1,42.9,1.8,662
年間売上高増減別（３年前）,やや(10％未満)減少,46.4,1.3,4.9,45.5,1.9,308
年間売上高増減別（３年前）,大幅(10％以上)減少,53.8,0.6,2.9,40.6,2,795
売上高経常利益率別,黒字,57.4,0.4,5.5,35.3,1.3,1409
売上高経常利益率別,赤字,51.5,1,3.2,42.6,1.7,693
経常損益の変化別（３年前）,増益,63.8,0.2,4.5,30.7,0.9,469
経常損益の変化別（３年前）,横ばい,49.8,1.4,3.4,43.4,2,765
経常損益の変化別（３年前）,減益,52.9,0.5,6,39,1.6,973
代表者の年齢別,40歳未満,78.6,0,4.3,14.3,2.9,70
代表者の年齢別,40歳代,65.2,0.8,7.6,25.3,1.1,356
代表者の年齢別,50歳代,56,1,5.5,36.4,1,670
代表者の年齢別,60歳代,58.2,0.7,3,36.9,1.1,696
代表者の年齢別,70歳以上,38.2,0.6,3.6,54.3,3.4,534
年間売上高増荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,7譛�,532355,647060,372265,378064,446040,283192,349086,28978,154291,201020,89073
30莠ｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,8譛�,385437,455295,287944,373078,440395,279132,346079,26999,12359,14900,8812
30莠ｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,9譛�,396261,467900,295241,374580,440246,281982,347382,27198,21681,27654,13259
30莠ｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,10譛�,390370,460191,292569,376886,443870,283058,348094,28792,13484,16321,9511
30莠ｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,11譛�,399460,473544,297223,374098,442187,280134,345065,29033,25362,31357,17089
30莠ｺ莉･荳�,TL 隱ｿ譟ｻ逕｣讌ｭ險�,莉､蜥鯉ｼ�,2022,12譛�,894360,1091917,614448,374206,440758,279911,345088,29118,520154,651159,334537
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,��,��,��,��,��,��,��,��,��,��,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,727494,801759,515086,546027,598271,396602,518096,27931,181467,203488,118484
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,802882,863788,591888,577972,621460,427321,545840,32132,224910,242328,164567
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,825999,889972,607677,569232,609297,432501,534408,34824,256767,280675,175176
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,810732,886749,592801,567888,614807,433377,527454,40434,242844,271942,159424
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,774705,848328,564395,594183,642356,456572,551992,42191,180522,205972,107823
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,1譛�,577893,632044,434332,557783,607093,427056,516181,41602,20110,24951,7276
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,2譛�,585351,626081,462514,583796,624573,460817,538712,45084,1555,1508,1697
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,3譛�,570550,616030,451553,567078,614454,443118,522248,44830,3472,1576,8435
