,,事務職              ,営業                ,専門職・技術職      ,研究職              ,販売                ,サービス            ,その他              ,無回答,  n
, 今回調査（全体）,40,19.7,63.1,2.3,2.5,6.2,3.1,0.3,355
業種別,情報・コンテンツ業,30.2,18.6,78.3,3.1,4.7,7,3.1,0.8,129
業種別,専門サービス業,42.7,12.5,61.5,1,1,7.3,3.1,0,96
業種別,技術サービス業,24.5,14.3,79.6,2,0,0,4.1,0,49
業種別,事業サービス業,67.6,30.9,27.9,1.5,0,5.9,1.5,0,68
特定10業種別,ソフトウェア業,25,19.1,88.2,5.9,2.9,5.9,2.9,1.5,68
特定10業種別,インターネット附随サービス業,42.9,28.6,85.7,0,14.3,14.3,0,0,7
特定10業種別,映像情報制作・配給業,40,10,50,0,10,10,10,0,10
特定10業種別,出版業,45.5,9.1,63.6,0,9.1,9.1,0,0,11
特定10業種別,税理士事務所,60,5,60,0,0,0,0,0,20
特定10業種別,デザイン業,28.6,14.3,64.3,0,0,7.1,0,0,14
特定10業種別,経営コンサルタント業,47.4,15.8,57.9,5.3,0,5.3,0,0,19
特定10業種別,建築設計業,17.9,3.6,85.7,3.6,0,0,0,0,28
特定10業種別,自動車整備業,100,0,0,0,0,0,0,0,2
特定10業種別,建物サービス業,87.5,25,12.5,12.5,0,12.5,0,0,8
従業者規模別,2人,29.5,13.6,63.6,6.8,2.3,11.4,9.1,0,44
従業者規模別,3～5人,44.9,5.8,66.7,1.4,1.4,4.3,1.4,0,69
従業者規模別,6～9人,27.7,19.1,74.5,2.1,2.1,6.4,4.3,0,47
従業者規模別,10～29人,41.4,24.1,60.9,2.3,3.4,6.9,3.4,1.1,87
従業者規模別,30人以上,50,32.1,59,1.3,0,3.8,1.3,0,78
年間売上高増減別(３年前),大幅(10％以上)増加,56.4,28.2,56.4,0,0,0,10.3,0,39
年間売上高増減別(３年前),やや(10％未満)増加,41.9,25.6,65.1,0,2.3,4.7,4.7,0,43
年間売上高増減別(３年前),ほぼ(±５％未満)横ばい,37.9,13.7,68.4,1.1,0,4.2,1.1,0,95
年間売上高増減別(３年前),やや(10％未満)減少,31.8,13.6,75,2.3,2.3,4.5,0,0,44
年間売上高増減別(３年前),大幅(10％以上)減少,38.8,21.7,57.4,4.7,4.7,10.9,2.3,0.8,129
売上高経常利益率別,黒字,40.7,21.5,65.4,1.6,0.8,4.9,3.7,0.4,246
売上高経常利益率別,赤字,37.8,18.3,56.1,3.7,7.3,8.5,1.2,0,82
経常損益の変化別(３年前),増益,45.7,30.4,58.7,0,2.2,4.3,5.4,0,92
経常損益の変化別(３年前),横ばい,31.8,14.5,67.3,1.8,1.8,8.2,3.6,0.9,110
経常損益の変化別(３年前),減益,43.1,17.4,62.5,4.2,2.8,6.3,0.7,0,144
代表者の年齢別,40歳未満,44.4,0,66.7,0,0,11.1,11.1,0,9
代表者の年齢別,40歳代,55.8,25.6,51.2,4.7,7,9.3,0,0,43
代表者の年齢別,50歳代,41.3,22,65.1,1.8,1.8,5.5,0.9,0,109
代表者の年齢別,60歳代,35.7,22.2,64.3,1.6,2.4,4.8,4,0.8,126
代表者の年齢別,70歳以上,36.4,9.1,63.6,3,1.5,7.6,6.1,0,66
,0,0,11.1�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,695302,511488,474621,36867,183814,162313,153551,149800,3751,8762
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,706617,517921,478571,39350,188696,171871,162694,159118,3576,9177
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,648220,476467,439889,36578,171753,172617,162541,159183,3358,10076
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,658504,489172,450705,38467,169332,179341,169343,165272,4071,9998
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,519467,476735,439831,36904,42732,162997,161094,157807,3287,1903
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,526405,484013,447634,36379,42392,159736,156916,153713,3203,2820
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,600501,489338,451851,37487,111163,175505,170728,166833,3895,4777
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,543897,503017,460791,42226,40880,176326,173427,168951,4476,2899
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,628009,483548,443512,40036,144461,176794,165518,160861,4657,11276
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1252361,482989,444163,38826,769372,216192,174342,170521,3821,41850
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,557684,498041,458364,39677,59643,178882,172415,168611,3804,6467
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,503221,494644,457957,36687,8577,172068,170983,167183,3800,1085
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,530145,491953,454866,37087,38192,173345,171421,166818,4603,1924
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,505721,493013,454189,38824,12708,172120,170123,165484,4639,1997
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,517720,486888,446949,39939,30832,178589,171149,166620,4529,7440
�穂ｺｺ莉･荳�,"J 驥題檮讌ｭ,菫晞匱讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1212073,485684,448228,37456,726389,213047,175619,171333,4286,37428
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,518579,395934,368761,27173,122645,105578,102273,96002,6271,3305
