,,現状を維持していく  ,既存事業領域に専念してさらに拡充する  ,既存事業領域に加え、新たな事業領域へ進出,既存事業領域は縮小し、新たな事業領域に進出                  ,既存事業領域を一部縮小していく          ,その他              ,わからない・まだ決めていない            ,廃業の予定          ,無回答            ,ｎ
,今回調査（全体）,37.6,22.8,17.4,1.6,3.2,0.2,10.7,5.6,1,2348
,前回調査,36.3,23.4,18.8,1.5,3,0.4,8.3,6.7,1.7,2263
業種別,情報・コンテンツ業,31.6,25.9,24.1,2.3,2,0.3,9.8,3,0.9,640
業種別,専門サービス業,39.1,18.7,14.9,2,4.5,0.1,10.9,8.9,1,820
業種別,技術サービス業,40,22.4,13.5,0.9,4.4,     -,11.8,5.6,1.5,340
業種別,事業サービス業,41.4,25.6,15.2,0.4,1.8,0.2,10.7,3.7,1,507
特定10業種別,ソフトウェア業,31.1,32.2,21,1.4,0.7,0.3,10.1,2.8,0.3,286
特定10業種別,インターネット附随サービス業,24.2,24.2,33.9,3.2,0,0,11.3,1.6,1.6,62
特定10業種別,映像情報制作・配給業,27.9,20.6,29.4,4.4,2.9,1.5,10.3,1.5,1.5,68
特定10業種別,出版業,38.2,12.7,21.8,1.8,7.3,0,10.9,3.6,3.6,55
特定10業種別,税理士事務所,41.3,14.2,4.6,1.4,10.1,0.5,11.5,15.6,0.9,218
特定10業種別,デザイン業,37.5,19.2,20.2,1.9,1,0,12.5,7.7,0,104
特定10業種別,経営コンサルタント業,36.3,20.1,22.9,2.8,3.4,0,8.9,4.5,1.1,179
特定10業種別,建築設計業,45.6,18.3,13.3,1.7,3.9,0,11.7,4.4,1.1,180
特定10業種別,自動車整備業,46.3,9.3,3.7,0,3.7,1.9,22.2,9.3,3.7,54
特定10業種別,建物サービス業,46.8,26.1,13.5,0,1.8,0,7.2,4.5,0,111
従業者規模別,1～2人,43.4,12.4,13,2,3.8,0.2,13.3,10.6,1.4,971
従業者規模別,3～5人,41.2,20.2,14,1.9,5.4,0,12.7,3.7,0.9,573
従業者規模別,6～9人,38.4,28,20.8,1.6,1.2,0.4,7.2,1.2,1.2,250
従業者規模別,10～29人,24.7,40.5,24.4,0.6,0.3,0.6,7.6,0.6,0.6,316
従業者規模別,30人以上,19.5,45.7,32.4,0,0.5,0,1.9,0,0,210
代表者の年齢別,40歳未満,20,32.9,34.3,7.1,0,0,4.3,0,1.4,70
代表者の年齢別,40歳代,30.3,31.5,27,2.2,0.6,0.3,7.9,0,0.3,356
代表者の年齢別,50歳代,36.9,27.3,22.1,1.9,1.3,0,7.8,1.5,1.2,670
代表者の年齢別,60歳代,40.8,20,14.8,0.6,4,0.1,12.8,6.3,0.6,696
代表者の年齢別,70歳以上,42.1,13.1,6.2,1.3,6.4,0.6,14.6,13.9,1.9,534
特定10業種別,ﾖ）場,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住２丁目,2018-06-09,16,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住２丁目,2018-06-12,14,道路上,30歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住２丁目,2018-07-19,02,道路上,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住２丁目,2018-07-28,14,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住２丁目,2018-10-03,08,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住２丁目,2018-10-17,13,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2017-12-12,00,道路上,65-69歳,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2018-04-05,12,道路上,30歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2018-05-20,13,道路上,30歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2018-07-19,07,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2018-07-19,17,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2018-08-23,12,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住３丁目,2018-10-21,08,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住旭町,2017-11-10,17,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住大川町,2018-07-20,09,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住大川町,2018-07-27,15,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住中居町,2017-11-07,15,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住中居町,2018-05-04,23,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住中居町,2018-08-16,05,４階建て以上共同住宅,50歳代,その他,施錠した
