町丁目別人口・世帯数　令和２年８月１日,,,,
地区名称,男,女,合計,世帯
関戸１丁目,424,535,959,494
関戸２丁目,"1,290","1,364","2,654","1,458"
関戸３丁目,657,708,"1,365",677
関戸４丁目,"1,023","1,138","2,161","1,230"
関戸５丁目,710,743,"1,453",736
関戸６丁目,459,441,900,416
,"4,563","4,929","9,492","5,011"
,,,,
連光寺１丁目,"1,880","1,879","3,759","1,621"
連光寺２丁目,"1,194","1,200","2,394","1,021"
連光寺３丁目,905,887,"1,792",826
連光寺４丁目,273,263,536,256
連光寺５丁目,188,178,366,193
連光寺６丁目,423,343,766,382
,"4,863","4,750","9,613","4,299"
,,,,
貝取,615,553,"1,168",619
,615,553,"1,168",619
,,,,
乞田,"1,362","1,257","2,619","1,342"
,"1,362","1,257","2,619","1,342"
,,,,
和田,"4,760","4,520","9,280","4,207"
,"4,760","4,520","9,280","4,207"
,,,,
百草,462,453,915,444
,462,453,915,444
,,,,
落川,657,638,"1,295",591
,657,638,"1,295",591
,,,,
東寺方,906,841,"1,747",847
東寺方１丁目,545,635,"1,180",585
,"1,451","1,476","2,927","1,432"
,,,,
一ノ宮１丁目,"1,164",956,"2,120","1,388"
一ノ宮２丁目,764,744,"1,508",923
一ノ宮３丁目,433,447,880,498
一ノ宮４丁目,963,998,"1,961","1,033"
,"3,324","3,145","6,469","3,842"
,,,,
桜ヶ丘１丁目,958,"1,040","1,998",941
桜ヶ丘２丁目,625,740,"1,365",615
桜ヶ丘３丁目,580,614,"1,194",530
桜ヶ丘４丁目,749,813,"1,562",820
,"2,912","3,207","6,119","2,906"
,,,,
和田（百草団地）,611,673,"1,284",858
,611,673,"1,284",858
,,,,
聖ヶ丘１丁目,887,"1,033","1,920",881
聖ヶ丘２丁目,826,972,"1,798",846
聖ヶ丘３丁目,"1,050","1,072","2,122",945
聖ヶ丘４丁目,355,384,739,297
聖ヶ丘５丁目,56,47,103,34
,"3,174","3,508","6,682","3,003"
,,,,
馬引沢１丁目,929,901,"1,830",970
馬引沢２丁目,"1,258","1,145","2,403","1,282"
,"2,187","2,046","4,233","2,252"
,,,,
山王下１丁目,291,342,633,502
,291,342,633,502
,,,,
中沢１丁目,633,552,"1,185",689
中沢２丁目,909,992,"1,901",848
,"1,542","1,544","3,086","1,537"
,,,,
唐木田１丁目,"1,121","1,197","2,318","1,141"
唐木田２丁目,0,0,0,0
,"1,121","1,197","2,318","1,141"
,,,,
諏訪１丁目,"2,058","2,083","4,141","2,000"
諏訪２丁目,"1,795","1,997","3,792","1,681"
諏訪３丁目,542,549,"1,091",522
諏訪４丁目,724,952,"1,676",913
諏訪５丁目,241,322,563,348
,"5,360","5,903","11,263","5,464"
,,,,
永山１丁目,942,"1,015","1,957","1,123"
永山２丁目,"1,600","1,606","3,206","1,579"
永山３丁目,"1,869","2,105","3,974","2,025"
永山４丁目,"1,389","1,532","2,921","1,833"
永山５丁目,953,"1,084","2,037",883
永山６丁目,625,640,"1,265",624
,"7,378","7,982","15,360","8,067"
,,,,
貝取１丁目,"1,037",942,"1,979",962
貝取２丁目,"1,607","1,782","3,389","1,515"
