年齢別人口　令和２年４月１日現在,,,,
年齢,男,女,合計,
22,812,775,"1,587",
23,804,822,"1,626",
24,800,772,"1,572",
25,768,767,"1,535",
26,728,692,"1,420",
27,707,683,"1,390",
28,686,626,"1,312",
29,663,608,"1,271",
小計,"7,468","7,222","14,690",
30,681,621,"1,302",
31,694,720,"1,414",
32,754,694,"1,448",
33,840,773,"1,613",
34,819,799,"1,618",
35,897,843,"1,740",
36,941,889,"1,830",
37,923,952,"1,875",
38,935,918,"1,853",
39,"1,037",929,"1,966",
小計,"8,521","8,138","16,659",
40,"1,049",917,"1,966",
41,"1,102","1,005","2,107",
42,"1,122","1,098","2,220",
43,"1,179","1,075","2,254",
44,"1,141","1,116","2,257",
45,"1,259","1,219","2,478",
46,"1,264","1,223","2,487",
47,"1,252","1,243","2,495",
48,"1,370","1,270","2,640",
49,"1,185","1,183","2,368",
小計,"11,923","11,349","23,272",
50,"1,197","1,157","2,354",
51,"1,230","1,168","2,398",
52,"1,161","1,083","2,244",
53,"1,091",959,"2,050",
54,969,960,"1,929",
55,"1,031","1,027","2,058",
56,982,916,"1,898",
57,918,904,"1,822",
58,875,847,"1,722",
59,805,804,"1,609",
小計,"10,259","9,825","20,084",
60,786,797,"1,583",
61,766,837,"1,603",
62,773,834,"1,607",
63,737,825,"1,562",
64,750,860,"1,610",
65,762,949,"1,711",
66,799,937,"1,736",
67,854,"1,042","1,896",
68,945,"1,057","2,002",
69,"1,001","1,192","2,193",
小計,"8,173","9,330","17,503",
70,"1,076","1,328","2,404",
71,"1,233","1,410","2,643",
72,"1,292","1,521","2,813",
73,"1,030","1,175","2,205",
74,675,819,"1,494",
75,825,953,"1,778",
76,926,"1,251","2,177",
77,900,"1,056","1,956",
78,895,"1,007","1,902",
79,763,982,"1,745",
小計,"9,615","11,502","21,117",
80,692,819,"1,511",
81,535,708,"1,243",
82,589,703,"1,292",
83,525,641,"1,166",
84,459,682,"1,141",
85,405,507,912,
86,352,457,809,
87,307,460,767,
88,235,404,639,
89,195,345,540,
小計,"4,294","5,726","10,020",
90,133,268,401,
91,118,250,368,
92,66,221,287,
93,59,158,217,
94,41,132,173,
95,32,116,148,
96,19,80,99,
97,15,52,67,
98,3,42,45,
99,8,29,37,
小計,494,"1,348","1,842",
100以上,8,54,62,
合計,"72,778","76,061","148,839",
,,,,
vｿL|p1 ｢｡s獷�W�戈｡	�｢ｼ$&�r^Yｨﾏｹ�	.&�ｨ���1�ｰ�鑵ｿ$.�ｲWｮy凰畸b8�ｨ�1ﾃ劬Aﾑ!/�ｨﾞ+ﾜﾈk礑s#舗��ｲﾂﾄ�Sｼ�T2�ｩm51[N\ｬ'<7ｩﾄ�yIn@･ｼﾊLﾋｩ�ｼ萍*ﾗ�ｴf-3�T?ﾀT39ﾒ�ｩ$T6ｫk嵂厰柁鍠%:�zｳ\ｻg&v､1;Rﾉｨｾm@巵柁%<�炭]kKi<ｲ刋Tse@g&xPtXｸKx@薇ｬｴｼLbxdPｹ埠@f{�=十<靭vhe�ﾐAﾑ｡%:�r*ﾃ+3＜｢ヵTｶﾒ�ы,ﾆF&ｱﾕﾗ�臧�C#z6ｨ
