町丁目別人口・世帯数　令和２年５月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,427,537,964,496
関戸２丁目,"1,274","1,371","2,645","1,449"
関戸３丁目,665,714,"1,379",684
関戸４丁目,"1,006","1,132","2,138","1,218"
関戸５丁目,714,741,"1,455",738
関戸６丁目,458,443,901,414
,"4,544","4,938","9,482","4,999"
,,,,
連光寺１丁目,"1,872","1,874","3,746","1,618"
連光寺２丁目,"1,200","1,210","2,410","1,023"
連光寺３丁目,903,882,"1,785",820
連光寺４丁目,279,264,543,262
連光寺５丁目,184,172,356,189
連光寺６丁目,421,340,761,374
,"4,859","4,742","9,601","4,286"
,,,,
貝取,624,563,"1,187",627
,624,563,"1,187",627
,,,,
乞田,"1,363","1,257","2,620","1,336"
,"1,363","1,257","2,620","1,336"
,,,,
和田,"4,754","4,510","9,264","4,176"
,"4,754","4,510","9,264","4,176"
,,,,
百草,465,456,921,446
,465,456,921,446
,,,,
落川,667,637,"1,304",589
,667,637,"1,304",589
,,,,
東寺方,899,840,"1,739",847
東寺方１丁目,548,625,"1,173",581
,"1,447","1,465","2,912","1,428"
,,,,
一ノ宮１丁目,"1,161",954,"2,115","1,379"
一ノ宮２丁目,763,740,"1,503",920
一ノ宮３丁目,424,444,868,496
一ノ宮４丁目,963,992,"1,955","1,025"
,"3,311","3,130","6,441","3,820"
,,,,
桜ヶ丘１丁目,956,"1,038","1,994",941
桜ヶ丘２丁目,619,731,"1,350",613
桜ヶ丘３丁目,577,611,"1,188",527
桜ヶ丘４丁目,752,821,"1,573",833
,"2,904","3,201","6,105","2,914"
,,,,
和田(百草団地）,613,673,"1,286",863
,613,673,"1,286",863
,,,,
聖ヶ丘１丁目,883,"1,032","1,915",876
聖ヶ丘２丁目,830,987,"1,817",847
聖ヶ丘３丁目,"1,051","1,076","2,127",944
聖ヶ丘４丁目,352,383,735,297
聖ヶ丘５丁目,56,47,103,34
,"3,172","3,525","6,697","2,998"
,,,,
馬引沢１丁目,934,901,"1,835",968
馬引沢２丁目,"1,255","1,135","2,390","1,280"
,"2,189","2,036","4,225","2,248"
,,,,
山王下１丁目,281,331,612,485
,281,331,612,485
,,,,
中沢１丁目,621,549,"1,170",672
中沢２丁目,918,993,"1,911",852
,"1,539","1,542","3,081","1,524"
,,,,
唐木田１丁目,"1,119","1,192","2,311","1,134"
唐木田２丁目,0,0,0,0
,"1,119","1,192","2,311","1,134"
,,,,
諏訪１丁目,"2,057","2,087","4,144","2,000"
諏訪２丁目,"1,796","1,986","3,782","1,679"
諏訪３丁目,544,546,"1,090",522
諏訪４丁目,729,959,"1,688",916
諏訪５丁目,243,324,567,347
,"5,369","5,902","11,271","5,464"
,,,,
永山１丁目,944,"1,025","1,969","1,129"
永山２丁目,"1,601","1,601","3,202","1,569"
永山３丁目,"1,866","2,116","3,982","2,017"
永山４丁目,"1,388","1,547","2,935","1,847"
永山５丁目,959,"1,090","2,049",887
永山６丁目,621,640,"1,261",618
,"7,379","8,019","15,398","8,067"
,,,,
貝取１丁目,"1,039",960,"1,999",965
貝取２丁目,"1,605","1,778","3,383","1,510"
貝取３丁目,413,554,967,448
貝取４丁目,530,568,"1,098",539
貝取５丁目,267,319,586,332
,"3,854","4,179","8,033","3,794"
,,,,
豊ヶ丘１丁目,"1,568","1,529","3,097","1,562"
豊ヶ丘２丁目,"1,450","1,494","2,944","1,337"
豊ヶ丘３丁目,748,877,"1,625",702
豊ヶ丘４丁目,326,363,689,395
豊ヶ丘５丁目,608,700,"1,308",653
豊ヶ丘６丁目,421,504,925,490
,"5,121","5,467","10,588","5,139"
,,,,
落合１丁目,"1,451","1,557","3,008","1,510"
落合２丁目,"1,149","1,104","2,253",890
落合３丁目,"1,447","1,560","3,007","1,481"
落合４丁目,"1,023","1,157","2,180","1,134"
落合５丁目,"1,067","1,103","2,170",927
落合６丁目,881,824,"1,705",789
,"7,018","7,305","14,323","6,731"
,,,,
鶴牧１丁目,"1,270","1,309","2,579","1,223"
鶴牧２丁目,884,809,"1,693",839
鶴牧３丁目,"2,107","2,250","4,357","1,582"
鶴牧４丁目,360,404,764,333
鶴牧５丁目,931,"1,051","1,982",858
鶴牧６丁目,843,913,"1,756",782
,"6,395","6,736","13,131","5,617"
,,,,
南野１丁目,1,0,1,1
南野２丁目,489,432,921,463
南野３丁目,460,466,926,395
,950,898,"1,848",859
,,,,
東寺方３丁目,135,208,343,193
,135,208,343,193
,,,,
和田３丁目,433,516,949,546
,433,516,949,546
,,,,
愛宕１丁目,297,329,626,356
愛宕２丁目,441,453,894,485
愛宕３丁目,323,466,789,486
愛宕４丁目,"1,264","1,423","2,687","1,383"
,"2,325","2,671","4,996","2,710"
,,,,
,"72,830","76,099","148,929","72,993"
A�ﾌ町丁目別人口・世帯数　令和２年６月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,427,538,965,496
関戸２丁目,"1,274","1,368","2,642","1,448"
関戸３丁目,663,712,"1,375",679
関戸４丁目,"1,008","1,132","2,140","1,219"
関戸５丁目,711,739,"1,450",736
関戸６丁目,458,443,901,415
,"4,541","4,932","9,473","4,993"
,,,,
連光寺１丁目,"1,875","1,878","3,753","1,617"
連光寺２丁目,"1,201","1,209","2,410","1,023"
連光寺３丁目,901,884,"1,785",818
連光寺４丁目,276,263,539,261
連光寺５丁目,187,175,362,191
連光寺６丁目,422,341,763,377
,"4,862","4,750","9,612","4,287"
,,,,
貝取,621,564,"1,185",626
,621,564,"1,185",626
,,,,
乞田,"1,357","1,255","2,612","1,333"
,"1,357","1,255","2,612","1,333"
,,,,
和田,"4,750","4,503","9,253","4,178"
,"4,750","4,503","9,253","4,178"
,,,,
百草,462,453,915,445
,462,453,915,445
,,,,
落川,665,634,"1,299",588
,665,634,"1,299",588
,,,,
東寺方,901,838,"1,739",843
東寺方１丁目,551,625,"1,176",586
,"1,452","1,463","2,915","1,429"
,,,,
一ノ宮１丁目,"1,160",950,"2,110","1,376"
一ノ宮２丁目,767,741,"1,508",921
一ノ宮３丁目,429,444,873,498
一ノ宮４丁目,960,990,"1,950","1,025"
,"3,316","3,125","6,441","3,820"
,,,,
桜ヶ丘１丁目,959,"1,041","2,000",940
桜ヶ丘２丁目,621,731,"1,352",613
桜ヶ丘３丁目,575,610,"1,185",525
桜ヶ丘４丁目,754,825,"1,579",833
,"2,909","3,207","6,116","2,911"
,,,,
和田（百草団地）,614,671,"1,285",861
,614,671,"1,285",861
,,,,
聖ヶ丘１丁目,881,"1,030","1,911",876
聖ヶ丘２丁目,833,983,"1,816",846
聖ヶ丘３丁目,"1,052","1,076","2,128",946
聖ヶ丘４丁目,353,382,735,295
聖ヶ丘５丁目,56,47,103,34
,"3,175","3,518","6,693","2,997"
,,,,
馬引沢１丁目,931,902,"1,833",968
馬引沢２丁目,"1,255","1,133","2,388","1,277"
,"2,186","2,035","4,221","2,245"
,,,,
