年度,国民健康保険(円),後期高齢者医療(円),介護保険(円),競走事業(円),公共用地(円),下水道事業(円),火災共済事業(円),国保直営診療所(円),競輪事業(円),市立診療所(円),上水道(円),庁舎建設(円),婦人補導院(円),赤松高校建設(現：府中高校)(円),公益質屋(円),市民会館建設(円),都市計画三本木土地区画整理事業(円),市立図書館資料館建設(円),奨学金・福祉基金(円),市民健康センター建設(円),災害救助基金(円),福祉会館・振興会館建設(円),交通災害共済(円),緑化基金(円),受託水道事業(円),老人保健医療(円),シルバー入院共済事業(円)
1968,"308,669,060",…,…,"16,568,117,625","1,092,657,695","434,634,610",…,…,…,…,…,…,…,…,…,"36,053,018","21,130,897",…,"52,275,000","68,714,646","1,300,000","207,922,605","5,044,566",…,…,…,…
1969,"378,320,880",…,…,"20,464,394,143","814,966,692","708,525,648",…,…,…,…,…,…,…,…,…,"165,586,411","129,062,315",…,"38,787,000","79,121,997",0,"2,177,690","1,452,000",…,…,…,…
1970,"489,532,084",…,…,"24,030,921,185","1,294,033,926","1,225,411,434",…,…,…,…,…,…,…,…,…,…,"378,569,454",…,"38,939,000","490,584,226","1,500,000",…,…,…,…,…,…
1971,"589,241,896",…,…,"25,774,071,342","1,989,857,776","2,608,940,405",…,…,…,…,…,…,…,…,…,…,"537,535,303",…,"37,948,000","203,003,069","1,300,000",…,…,…,…,…,…
1972,"742,184,027",…,…,"30,455,630,575","2,406,639,452","3,134,368,935",…,…,…,…,…,…,…,…,…,…,"286,644,105",…,"37,872,500","98,600,711","1,100,000",…,…,…,…,…,…
1973,"867,637,694",…,…,"45,629,207,947","3,736,308,912","3,621,478,943",…,…,…,…,…,…,…,…,…,…,"351,463,510",…,"36,572,000",…,"1,500,000",…,…,…,…,…,…
1974,"1,296,869,576",…,…,"55,007,366,589","3,689,691,555","5,323,393,260",…,…,…,…,…,…,…,…,…,…,"300,788,110",…,"47,281,000",…,"1,500,000",…,…,"16,645,000",…,…,…
1975,"1,630,463,641",…,…,"55,902,129,316","2,865,333,510","4,711,508,505",…,…,…,…,…,…,…,…,…,…,"317,544,756",…,"64,327,892",…,"1,500,000",…,…,"111,015,000","840,089,353",…,…
1976,"1,950,952,250",…,…,"64,449,312,571","3,073,954,712","4,955,054,458",…,…,…,…,…,…,…,…,…,…,"397,087,949",…,"355,849,180",…,"1,800,000",…,…,"253,651,000","1,198,365,035",…,…
1977,"2,320,509,669",…,…,"73,178,595,760","3,406,616,596","6,473,303,586",…,…,…,…,…,…,…,…,…,…,"1,016,365,883",…,"309,886,367",…,"151,500,000",…,…,"25,249,000","1,294,905,306",…,…
1978,"2,831,545,945",…,…,"82,069,895,781","2,935,978,165","6,787,450,224",…,…,…,…,…,…,…,…,…,…,"1,134,211,449",…,"146,926,440",…,"10,000,000",…,…,"123,903,000","1,511,707,463",…,…
1979,"3,299,594,928",…,…,"90,788,797,990","3,235,817,014","8,212,476,061",…,…,…,…,…,…,…,…,…,…,"1,262,429,845",…,"127,845,644",…,"8,880,000",…,…,"71,990,450","2,334,466,925",…,…
1980,"3,708,759,110",…,…,"106,780,193,969","4,833,736,803","9,647,169,938",…,…,…,…,…,…,…,…,…,…,"1,601,922,633",…,"181,564,930",…,"11,611,200",…,…,"88,132,860","2,281,042,040",…,…
1981,"4,198,511,612",…,…,"113,996,741,814","4,959,524,671","9,866,669,963","1,196,648",…,…,…,…,…,…,…,…,…,"2,631,526,387",…,"294,349,520",…,"15,850,800",…,…,"149,499,589","2,149,138,155",…,…
1982,"4,525,137,304",…,…,"114,970,871,500","6,996,637,691","8,350,596,158","1,539,025",…,…,…,…,…,…,…,…,…,"3,294,919,802",…,"305,643,204",…,"13,740,800",…,…,"202,383,000","2,149,766,291","215,000,460",…
1983,"4,349,637,654",…,…,"108,100,584,879","4,700,119,063","6,703,065,296","1,743,350",…,…,…,…,…,…,…,…,…,"2,704,580,678",…,"306,248,379",…,"13,430,800",…,…,"208,875,933","1,918,074,846","3,485,939,335",…
1984,"4,623,917,790",…,…,"108,773,448,549","6,690,068,947","5,640,203,529","1,429,080",…,…,…,…,…,…,…,…,…,"2,066,910,234",…,"302,244,611",…,"14,200,800",…,…,"213,468,925","2,248,598,498","3,792,621,038",…
1985,"5,441,964,618",…,…,"113,164,332,782","6,385,575,269","4,457,621,811","1,151,800",…,…,…,…,…,…,…,…,…,"1,052,750,093",…,"299,756,656",…,"14,363,800",…,…,"186,826,617","2,126,934,153","4,190,949,562",…
1986,"6,058,780,680",…,…,"115,290,794,486","4,972,580,566","4,543,618,604","4,176,614",…,…,…,…,…,…,…,…,…,"224,334,505",…,"274,273,792",…,"15,292,800",…,…,"278,091,000","2,520,857,888","4,617,683,136",…
1987,"5,891,123,773",…,…,"142,965,289,780","12,555,797,269","4,239,769,203","1,273,830",…,…,…,…,…,…,…,…,…,"152,308,993",…,…,…,…,…,…,…,"2,336,205,445","4,959,963,596","4,936,670"
1988,"6,139,256,075",…,…,"148,173,528,998","11,534,487,423","4,472,437,232","1,263,180",…,…,…,…,…,…,…,…,…,"130,143,441",…,…,…,…,…,…,…,"2,445,150,340","5,397,480,210","27,599,660"
1989,"6,572,500,010",…,…,"175,718,702,406","17,622,053,347","4,801,422,865","5,893,914",…,…,…,…,…,…,…,…,…,"175,209,708",…,…,…,…,…,…,…,"2,231,126,677","5,769,540,918","27,954,505"
1990,"6,882,462,548",…,…,"195,074,280,367","17,807,742,938","4,646,897,008","5,474,193",…,…,…,…,…,…,…,…,…,"1,199,503,005",…,…,…,…,…,…,…,"2,169,827,702","6,207,658,113","42,460,896"
1991,"7,168,849,947",…,…,"197,434,448,809","14,826,682,333","4,593,080,982","4,663,743",…,…,…,…,…,…,…,…,…,"77,013,569",…,…,…,…,…,…,…,"1,835,872,822","6,869,531,346","50,385,611"
1992,"7,592,815,572",…,…,"186,489,936,727","20,684,029,253","4,292,594,222","7,997,036",…,…,…,…,…,…,…,…,…,"54,643,960",…,…,…,…,…,…,…,"1,787,267,883","7,521,863,039","80,520,464"
1993,"8,140,318,480",…,…,"169,981,136,453","19,533,518,854","4,575,301,585","7,033,611",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,798,372,360","8,246,042,399","96,387,265"
