町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,890,694,713,1407
両国二丁目,1235,1016,980,1996
両国三丁目,1204,873,960,1833
両国四丁目,1190,949,954,1903
千歳一丁目,881,752,759,1511
千歳二丁目,589,521,450,971
千歳三丁目,1239,994,1027,2021
緑一丁目,1693,1486,1354,2840
緑二丁目,1715,1620,1697,3317
緑三丁目,1402,1314,1213,2527
緑四丁目,2437,2073,1927,4000
立川一丁目,807,603,619,1222
立川二丁目,847,695,664,1359
立川三丁目,980,820,838,1658
立川四丁目,885,716,640,1356
菊川一丁目,839,754,809,1563
菊川二丁目,1346,1060,1163,2223
菊川三丁目,2085,1787,1908,3695
江東橋一丁目,932,711,734,1445
江東橋二丁目,1365,1148,1088,2236
江東橋三丁目,575,404,344,748
江東橋四丁目,1739,1225,1360,2585
江東橋五丁目,1644,1476,1516,2992
横網一丁目,133,155,144,299
横網二丁目,729,603,603,1206
亀沢一丁目,1199,1033,1036,2069
亀沢二丁目,922,812,923,1735
亀沢三丁目,980,1002,913,1915
亀沢四丁目,1407,1254,1242,2496
石原一丁目,1491,1230,1266,2496
石原二丁目,1290,1173,1156,2329
石原三丁目,1634,1510,1301,2811
石原四丁目,1438,1360,1283,2643
本所一丁目,1562,1453,1446,2899
本所二丁目,892,811,842,1653
本所三丁目,1022,911,945,1856
本所四丁目,1227,1133,1110,2243
東駒形一丁目,763,615,628,1243
東駒形二丁目,868,792,771,1563
東駒形三丁目,854,751,729,1480
東駒形四丁目,1393,1224,1198,2422
吾妻橋一丁目,1283,1001,1076,2077
吾妻橋二丁目,862,679,692,1371
吾妻橋三丁目,848,796,840,1636
錦糸一丁目,1294,977,967,1944
錦糸二丁目,443,355,322,677
錦糸三丁目,476,377,368,745
錦糸四丁目,986,876,908,1784
太平一丁目,1810,1724,1719,3443
太平二丁目,957,779,705,1484
太平三丁目,790,649,632,1281
太平四丁目,2565,2319,2474,4793
横川一丁目,763,833,722,1555
横川二丁目,874,748,655,1403
横川三丁目,647,592,541,1133
横川四丁目,767,680,629,1309
横川五丁目,1362,1217,1539,2756
業平一丁目,1494,1399,1552,2951
業平二丁目,818,699,641,1340
業平三丁目,860,669,687,1356
業平四丁目,1114,910,986,1896
業平五丁目,1164,1087,1198,2285
向島一丁目,1261,1094,1045,2139
向島二丁目,1390,1226,1267,2493
向島三丁目,2183,1929,1915,3844
向島四丁目,1309,1287,1323,2610
向島五丁目,2346,2062,2004,4066
東向島一丁目,1637,1510,1500,3010
東向島二丁目,2717,2418,2519,4937
東向島三丁目,1631,1605,1695,3300
東向島四丁目,1898,1706,1749,3455
東向島五丁目,2043,1840,1990,3830
東向島六丁目,2798,2655,2672,5327
堤通一丁目,1143,1258,1169,2427
堤通二丁目,2081,1945,2425,4370
墨田一丁目,1262,1393,1515,2908
墨田二丁目,2009,2012,1938,3950
墨田三丁目,1900,1851,1824,3675
墨田四丁目,2469,2355,2508,4863
墨田五丁目,1508,1430,1389,2819
押上一丁目,1284,1050,1151,2201
押上二丁目,2074,1887,2015,3902
押上三丁目,2232,2181,2057,4238
京島一丁目,3544,3354,3582,6936
京島二丁目,1007,974,861,1835
京島三丁目,2365,2208,2138,4346
文花一丁目,2928,2600,3168,5768
文花二丁目,1166,1112,1123,2235
文花三丁目,1190,1359,1368,2727
