町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,984,750,766,1516
両国二丁目,1356,1059,1086,2145
両国三丁目,1323,986,1020,2006
両国四丁目,1334,1074,1044,2118
千歳一丁目,976,802,859,1661
千歳二丁目,648,568,508,1076
千歳三丁目,1522,1268,1226,2494
緑一丁目,1943,1624,1533,3157
緑二丁目,1800,1660,1739,3399
緑三丁目,1719,1487,1468,2955
緑四丁目,2905,2438,2296,4734
立川一丁目,879,635,690,1325
立川二丁目,896,729,686,1415
立川三丁目,1105,881,929,1810
立川四丁目,1059,796,820,1616
菊川一丁目,1071,873,940,1813
菊川二丁目,1504,1100,1266,2366
菊川三丁目,2249,1893,1968,3861
江東橋一丁目,983,740,743,1483
江東橋二丁目,1469,1206,1137,2343
江東橋三丁目,631,463,324,787
江東橋四丁目,1806,1290,1310,2600
江東橋五丁目,1695,1488,1510,2998
横網一丁目,147,167,150,317
横網二丁目,709,597,608,1205
亀沢一丁目,1233,1025,1055,2080
亀沢二丁目,1035,880,1019,1899
亀沢三丁目,1068,1082,1060,2142
亀沢四丁目,1518,1369,1334,2703
石原一丁目,1629,1281,1331,2612
石原二丁目,1470,1285,1286,2571
石原三丁目,1750,1557,1421,2978
石原四丁目,1583,1433,1402,2835
本所一丁目,1635,1464,1478,2942
本所二丁目,931,785,846,1631
本所三丁目,1015,881,896,1777
本所四丁目,1448,1265,1232,2497
東駒形一丁目,878,679,702,1381
東駒形二丁目,872,765,780,1545
東駒形三丁目,933,765,763,1528
東駒形四丁目,1465,1193,1267,2460
吾妻橋一丁目,1345,1048,1119,2167
吾妻橋二丁目,924,688,754,1442
吾妻橋三丁目,900,819,859,1678
錦糸一丁目,1439,1084,1058,2142
錦糸二丁目,478,372,324,696
錦糸三丁目,477,388,342,730
錦糸四丁目,1022,891,935,1826
太平一丁目,1941,1811,1790,3601
太平二丁目,944,777,643,1420
太平三丁目,868,691,671,1362
太平四丁目,2698,2368,2493,4861
横川一丁目,830,857,760,1617
横川二丁目,978,820,737,1557
横川三丁目,719,618,595,1213
横川四丁目,763,662,608,1270
横川五丁目,1450,1217,1621,2838
業平一丁目,1582,1433,1601,3034
業平二丁目,812,698,624,1322
業平三丁目,891,692,709,1401
業平四丁目,1207,921,1027,1948
