町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1014,751,776,1527
両国二丁目,1333,1062,1056,2118
両国三丁目,1225,907,971,1878
両国四丁目,1278,966,1010,1976
千歳一丁目,967,813,813,1626
千歳二丁目,586,509,465,974
千歳三丁目,1414,1187,1184,2371
緑一丁目,1763,1530,1409,2939
緑二丁目,1719,1589,1704,3293
緑三丁目,1542,1385,1332,2717
緑四丁目,2575,2207,2061,4268
立川一丁目,878,630,686,1316
立川二丁目,888,715,696,1411
立川三丁目,1010,829,838,1667
立川四丁目,932,749,711,1460
菊川一丁目,943,794,877,1671
菊川二丁目,1376,1069,1183,2252
菊川三丁目,2205,1870,1973,3843
江東橋一丁目,962,731,751,1482
江東橋二丁目,1430,1187,1119,2306
江東橋三丁目,592,431,317,748
江東橋四丁目,1790,1259,1385,2644
江東橋五丁目,1687,1522,1528,3050
横網一丁目,139,164,148,312
横網二丁目,731,610,608,1218
亀沢一丁目,1230,1059,1069,2128
亀沢二丁目,995,846,996,1842
亀沢三丁目,1011,1046,994,2040
亀沢四丁目,1498,1319,1297,2616
石原一丁目,1559,1255,1269,2524
石原二丁目,1400,1264,1233,2497
石原三丁目,1671,1520,1353,2873
石原四丁目,1470,1362,1292,2654
本所一丁目,1638,1510,1484,2994
本所二丁目,932,808,860,1668
本所三丁目,1046,925,938,1863
本所四丁目,1341,1212,1147,2359
東駒形一丁目,790,630,624,1254
東駒形二丁目,864,775,780,1555
東駒形三丁目,867,737,742,1479
東駒形四丁目,1426,1211,1233,2444
吾妻橋一丁目,1315,1014,1103,2117
吾妻橋二丁目,908,688,743,1431
吾妻橋三丁目,880,810,872,1682
錦糸一丁目,1383,1042,1037,2079
錦糸二丁目,461,357,315,672
錦糸三丁目,476,386,349,735
錦糸四丁目,1007,880,931,1811
太平一丁目,1845,1741,1729,3470
太平二丁目,929,759,675,1434
太平三丁目,811,656,652,1308
太平四丁目,2668,2376,2485,4861
横川一丁目,798,855,743,1598
横川二丁目,899,784,674,1458
横川三丁目,671,592,558,1150
横川四丁目,771,684,616,1300
横川五丁目,1474,1290,1658,2948
業平一丁目,1501,1418,1562,2980
業平二丁目,822,694,657,1351
業平三丁目,865,669,687,1356
業平四丁目,1181,924,1038,1962
業平五丁目,1153,1086,1174,2260
向島一丁目,1318,1100,1076,2176
向島二丁目,1469,1256,1335,2591
向島三丁目,2466,2123,2157,4280
向島四丁目,1331,1269,1333,2602
向島五丁目,2533,2149,2118,4267
東向島一丁目,1643,1530,1469,2999
東向島二丁目,2848,2463,2609,5072
東向島三丁目,1636,1647,1708,3355
東向島四丁目,1918,1704,1777,3481
東向島五丁目,2132,1856,2003,3859
東向島六丁目,2906,2687,2730,5417
堤通一丁目,1168,1213,1147,2360
堤通二丁目,2083,1918,2392,4310
墨田一丁目,1432,1496,1662,3158
墨田二丁目,2030,1999,1954,3953
墨田三丁目,1953,1838,1816,3654
墨田四丁目,2457,2361,2456,4817
墨田五丁目,1545,1411,1390,2801
押上一丁目,1316,1064,1141,2205
押上二丁目,2072,1837,1999,3836
押上三丁目,2292,2214,2122,4336
京島一丁目,3613,3398,3692,7090
京島二丁目,991,952,847,1799
京島三丁目,2310,2161,2053,4214
文花一丁目,2943,2580,3127,5707
文花二丁目,1271,1144,1211,2355
文花三丁目,1205,1376,1336,2712
八広一丁目,1845,1753,1640,3393
八広二丁目,2079,2088,2073,4161
八広三丁目,1871,1851,1749,3600
八広四丁目,2140,2134,2115,4249
八広五丁目,1579,1459,1493,2952
八広六丁目,2084,2063,1971,4034
立花一丁目,3486,3112,3280,6392
立花二丁目,893,777,768,1545
立花三丁目,1511,1389,1421,2810
立花四丁目,1880,1868,1867,3735
立花五丁目,1863,2100,2025,4125
立花六丁目,1183,1145,1254,2399
東墨田一丁目,87,97,60,157
東墨田二丁目,731,711,642,1353
東墨田三丁目,417,448,400,848
ｸ町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1018,753,778,1531
両国二丁目,1328,1059,1060,2119
両国三丁目,1218,899,963,1862
両国四丁目,1262,964,994,1958
千歳一丁目,966,816,811,1627
千歳二丁目,576,501,463,964
千歳三丁目,1409,1179,1189,2368
緑一丁目,1762,1529,1403,2932
緑二丁目,1719,1592,1702,3294
緑三丁目,1541,1381,1326,2707
緑四丁目,2589,2211,2069,4280
立川一丁目,872,624,686,1310
立川二丁目,870,699,681,1380
立川三丁目,1003,819,839,1658
立川四丁目,917,742,703,1445
菊川一丁目,936,791,876,1667
菊川二丁目,1371,1070,1180,2250
菊川三丁目,2202,1869,1966,3835
江東橋一丁目,958,729,754,1483
