町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1013,756,779,1535
両国二丁目,1342,1069,1063,2132
両国三丁目,1242,916,983,1899
両国四丁目,1280,982,989,1971
千歳一丁目,980,828,835,1663
千歳二丁目,616,533,489,1022
千歳三丁目,1425,1178,1202,2380
緑一丁目,1807,1557,1423,2980
緑二丁目,1748,1608,1708,3316
緑三丁目,1568,1415,1340,2755
緑四丁目,2622,2231,2090,4321
立川一丁目,883,636,686,1322
立川二丁目,875,700,681,1381
立川三丁目,996,818,843,1661
立川四丁目,948,747,729,1476
菊川一丁目,967,810,885,1695
菊川二丁目,1410,1080,1201,2281
菊川三丁目,2224,1880,1987,3867
江東橋一丁目,970,737,752,1489
江東橋二丁目,1419,1193,1114,2307
江東橋三丁目,611,438,324,762
江東橋四丁目,1765,1247,1352,2599
江東橋五丁目,1655,1487,1525,3012
横網一丁目,140,164,146,310
横網二丁目,716,613,601,1214
亀沢一丁目,1241,1064,1068,2132
亀沢二丁目,1019,867,1011,1878
亀沢三丁目,1046,1084,1023,2107
亀沢四丁目,1490,1319,1308,2627
石原一丁目,1565,1255,1277,2532
石原二丁目,1448,1285,1278,2563
石原三丁目,1712,1549,1382,2931
石原四丁目,1480,1352,1307,2659
本所一丁目,1642,1511,1478,2989
本所二丁目,920,799,848,1647
本所三丁目,1037,922,926,1848
本所四丁目,1351,1230,1147,2377
東駒形一丁目,804,642,627,1269
東駒形二丁目,846,758,770,1528
東駒形三丁目,902,756,756,1512
東駒形四丁目,1420,1205,1243,2448
吾妻橋一丁目,1318,1013,1111,2124
吾妻橋二丁目,924,688,757,1445
吾妻橋三丁目,886,807,868,1675
錦糸一丁目,1401,1052,1045,2097
錦糸二丁目,465,371,308,679
錦糸三丁目,466,371,343,714
錦糸四丁目,1015,879,940,1819
太平一丁目,1851,1739,1754,3493
太平二丁目,936,761,666,1427
太平三丁目,855,679,686,1365
太平四丁目,2666,2369,2466,4835
横川一丁目,798,858,746,1604
横川二丁目,921,785,693,1478
横川三丁目,671,579,572,1151
横川四丁目,775,675,622,1297
横川五丁目,1456,1277,1649,2926
業平一丁目,1513,1421,1571,2992
業平二丁目,817,703,650,1353
業平三丁目,868,684,693,1377
業平四丁目,1171,909,1028,1937
業平五丁目,1156,1084,1185,2269
向島一丁目,1333,1090,1104,2194
向島二丁目,1556,1295,1399,2694
向島三丁目,2513,2187,2197,4384
向島四丁目,1327,1277,1310,2587
向島五丁目,2567,2183,2132,4315
東向島一丁目,1633,1524,1444,2968
東向島二丁目,2858,2465,2613,5078
東向島三丁目,1654,1659,1726,3385
東向島四丁目,1911,1703,1779,3482
東向島五丁目,2123,1851,2006,3857
東向島六丁目,2984,2750,2743,5493
堤通一丁目,1156,1198,1144,2342
堤通二丁目,2080,1909,2374,4283
墨田一丁目,1442,1512,1662,3174
墨田二丁目,1987,1939,1962,3901
墨田三丁目,2001,1849,1848,3697
墨田四丁目,2446,2342,2451,4793
墨田五丁目,1548,1403,1403,2806
押上一丁目,1307,1038,1148,2186
押上二丁目,2041,1819,1983,3802
押上三丁目,2295,2197,2137,4334
京島一丁目,3598,3383,3683,7066
京島二丁目,995,953,858,1811
京島三丁目,2310,2150,2060,4210
文花一丁目,2945,2584,3111,5695
文花二丁目,1300,1168,1226,2394
文花三丁目,1203,1372,1335,2707
八広一丁目,1825,1716,1644,3360
八広二丁目,2085,2075,2064,4139
八広三丁目,1866,1855,1742,3597
八広四丁目,2116,2124,2102,4226
八広五丁目,1580,1445,1495,2940
八広六丁目,2081,2056,1976,4032
立花一丁目,3434,3055,3252,6307
立花二丁目,903,792,761,1553
立花三丁目,1635,1491,1534,3025
立花四丁目,1866,1849,1829,3678
立花五丁目,1877,2128,2066,4194
立花六丁目,1173,1124,1238,2362
東墨田一丁目,78,88,59,147
東墨田二丁目,743,721,653,1374
東墨田三丁目,406,434,399,833
5557769町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1014,752,778,1530
両国二丁目,1350,1072,1072,2144
両国三丁目,1247,918,989,1907
両国四丁目,1291,993,999,1992
千歳一丁目,985,829,836,1665
千歳二丁目,603,528,479,1007
千歳三丁目,1425,1178,1195,2373
緑一丁目,1803,1553,1416,2969
緑二丁目,1735,1605,1696,3301
緑三丁目,1573,1421,1343,2764
緑四丁目,2597,2220,2075,4295
立川一丁目,872,632,678,1310
立川二丁目,874,698,682,1380
立川三丁目,998,818,847,1665
立川四丁目,947,752,723,1475
菊川一丁目,958,804,879,1683
菊川二丁目,1406,1080,1199,2279
菊川三丁目,2223,1882,1989,3871
江東橋一丁目,965,731,750,1481
江東橋二丁目,1417,1190,1111,2301
江東橋三丁目,610,439,322,761
江東橋四丁目,1758,1243,1349,2592
江東橋五丁目,1660,1495,1529,3024
横網一丁目,142,166,147,313
横網二丁目,726,620,608,1228
亀沢一丁目,1247,1071,1074,2145
亀沢二丁目,1011,860,1004,1864
亀沢三丁目,1039,1074,1019,2093
亀沢四丁目,1499,1332,1306,2638
石原一丁目,1571,1250,1279,2529
石原二丁目,1435,1276,1269,2545
石原三丁目,1692,1536,1367,2903
石原四丁目,1483,1362,1306,2668
