町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1067,812,813,1625
両国二丁目,1328,1022,1058,2080
両国三丁目,1344,984,987,1971
両国四丁目,1373,1089,1089,2178
千歳一丁目,1031,824,867,1691
千歳二丁目,673,550,526,1076
千歳三丁目,1531,1257,1221,2478
緑一丁目,2063,1687,1623,3310
緑二丁目,1824,1668,1750,3418
緑三丁目,1759,1518,1518,3036
緑四丁目,2960,2471,2288,4759
立川一丁目,927,638,716,1354
立川二丁目,921,716,725,1441
立川三丁目,1125,874,932,1806
立川四丁目,1083,810,809,1619
菊川一丁目,1137,879,988,1867
菊川二丁目,1500,1117,1256,2373
菊川三丁目,2213,1861,1940,3801
江東橋一丁目,1033,770,760,1530
江東橋二丁目,1480,1201,1138,2339
江東橋三丁目,612,456,308,764
江東橋四丁目,1775,1258,1281,2539
江東橋五丁目,1731,1484,1551,3035
横網一丁目,136,155,149,304
横網二丁目,701,581,585,1166
亀沢一丁目,1240,1008,1058,2066
亀沢二丁目,1041,885,1024,1909
亀沢三丁目,1158,1120,1087,2207
亀沢四丁目,1608,1406,1398,2804
石原一丁目,1681,1313,1364,2677
石原二丁目,1461,1251,1284,2535
石原三丁目,1729,1531,1377,2908
石原四丁目,1652,1494,1488,2982
本所一丁目,1733,1487,1561,3048
本所二丁目,935,769,842,1611
本所三丁目,1082,891,953,1844
本所四丁目,1559,1299,1302,2601
東駒形一丁目,902,681,707,1388
東駒形二丁目,842,758,755,1513
東駒形三丁目,981,778,784,1562
東駒形四丁目,1513,1205,1280,2485
吾妻橋一丁目,1365,1050,1126,2176
吾妻橋二丁目,967,702,761,1463
吾妻橋三丁目,867,779,842,1621
錦糸一丁目,1441,1065,1012,2077
錦糸二丁目,458,346,320,666
錦糸三丁目,489,383,333,716
錦糸四丁目,1012,889,906,1795
太平一丁目,2002,1857,1795,3652
太平二丁目,927,746,645,1391
太平三丁目,909,716,701,1417
太平四丁目,2706,2359,2422,4781
横川一丁目,841,851,759,1610
横川二丁目,976,819,714,1533
横川三丁目,718,613,571,1184
横川四丁目,751,633,596,1229
横川五丁目,1453,1231,1602,2833
業平一丁目,1592,1403,1588,2991
業平二丁目,827,690,610,1300
業平三丁目,869,678,694,1372
業平四丁目,1257,953,999,1952
業平五丁目,1233,1088,1240,2328
向島一丁目,1445,1165,1186,2351
向島二丁目,1564,1268,1404,2672
向島三丁目,2744,2327,2331,4658
向島四丁目,1343,1254,1323,2577
向島五丁目,2617,2166,2153,4319
東向島一丁目,1792,1596,1549,3145
東向島二丁目,2860,2391,2614,5005
東向島三丁目,1766,1678,1781,3459
東向島四丁目,2063,1750,1815,3565
東向島五丁目,2221,1868,2036,3904
東向島六丁目,3031,2745,2769,5514
堤通一丁目,1106,1167,1131,2298
堤通二丁目,2067,1787,2327,4114
墨田一丁目,1430,1496,1664,3160
墨田二丁目,2056,1946,1948,3894
墨田三丁目,2025,1839,1825,3664
墨田四丁目,2462,2338,2415,4753
墨田五丁目,1551,1385,1399,2784
押上一丁目,1374,1089,1161,2250
押上二丁目,2002,1751,1881,3632
押上三丁目,2335,2174,2197,4371
京島一丁目,3628,3409,3736,7145
京島二丁目,993,955,828,1783
京島三丁目,2306,2147,2047,4194
文花一丁目,2968,2508,3021,5529
文花二丁目,1319,1148,1235,2383
文花三丁目,1217,1334,1337,2671
八広一丁目,1921,1777,1677,3454
八広二丁目,2310,2215,2119,4334
八広三丁目,1902,1825,1746,3571
八広四丁目,2459,2322,2250,4572
八広五丁目,1619,1459,1484,2943
八広六丁目,2131,2083,2000,4083
立花一丁目,3457,2954,3177,6131
立花二丁目,878,804,794,1598
立花三丁目,1676,1490,1519,3009
立花四丁目,1903,1852,1795,3647
立花五丁目,2030,2232,2180,4412
立花六丁目,1204,1104,1244,2348
東墨田一丁目,78,80,65,145
東墨田二丁目,811,726,696,1422
東墨田三丁目,405,420,402,822
_町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1062,809,811,1620
両国二丁目,1330,1025,1052,2077
両国三丁目,1350,986,996,1982
両国四丁目,1386,1098,1093,2191
千歳一丁目,1024,821,864,1685
千歳二丁目,667,545,526,1071
千歳三丁目,1525,1251,1218,2469
緑一丁目,2060,1690,1626,3316
緑二丁目,1814,1661,1741,3402
緑三丁目,1729,1500,1497,2997
緑四丁目,2957,2470,2296,4766
立川一丁目,925,641,713,1354
立川二丁目,914,715,717,1432
立川三丁目,1119,874,931,1805
立川四丁目,1081,809,810,1619
菊川一丁目,1127,876,976,1852
菊川二丁目,1500,1117,1253,2370
菊川三丁目,2216,1866,1936,3802
江東橋一丁目,1032,768,755,1523
江東橋二丁目,1480,1201,1142,2343
江東橋三丁目,615,457,307,764
江東橋四丁目,1772,1252,1280,2532
江東橋五丁目,1730,1488,1549,3037
横網一丁目,135,153,149,302
横網二丁目,705,585,585,1170
亀沢一丁目,1243,1018,1060,2078
亀沢二丁目,1034,883,1016,1899
亀沢三丁目,1157,1119,1086,2205
亀沢四丁目,1595,1398,1392,2790
石原一丁目,1679,1308,1359,2667
石原二丁目,1465,1257,1281,2538
石原三丁目,1719,1520,1381,2901
石原四丁目,1654,1495,1499,2994
本所一丁目,1724,1488,1555,3043
本所二丁目,925,763,832,1595
本所三丁目,1090,898,955,1853
本所四丁目,1537,1286,1285,2571
東駒形一丁目,906,685,708,1393
東駒形二丁目,835,750,755,1505
東駒形三丁目,970,765,781,1546
東駒形四丁目,1504,1197,1275,2472
吾妻橋一丁目,1362,1043,1131,2174
吾妻橋二丁目,957,698,758,1456
吾妻橋三丁目,866,783,844,1627
錦糸一丁目,1445,1070,1020,2090
錦糸二丁目,464,349,323,672
錦糸三丁目,489,383,334,717
錦糸四丁目,1019,894,913,1807
太平一丁目,2003,1854,1803,3657
太平二丁目,936,755,650,1405
太平三丁目,914,718,706,1424
太平四丁目,2710,2359,2424,4783
