町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,961,734,740,1474
両国二丁目,1371,1079,1086,2165
両国三丁目,1293,952,1020,1972
両国四丁目,1353,1079,1051,2130
千歳一丁目,994,813,859,1672
千歳二丁目,628,548,494,1042
千歳三丁目,1442,1213,1198,2411
緑一丁目,1833,1553,1459,3012
緑二丁目,1790,1640,1726,3366
緑三丁目,1659,1441,1416,2857
緑四丁目,2823,2394,2259,4653
立川一丁目,885,633,692,1325
立川二丁目,879,719,675,1394
立川三丁目,1027,842,850,1692
立川四丁目,1043,792,808,1600
菊川一丁目,991,824,902,1726
菊川二丁目,1472,1091,1260,2351
菊川三丁目,2239,1891,1975,3866
江東橋一丁目,969,739,741,1480
江東橋二丁目,1435,1185,1147,2332
江東橋三丁目,620,454,323,777
江東橋四丁目,1800,1313,1300,2613
江東橋五丁目,1668,1490,1516,3006
横網一丁目,154,172,151,323
横網二丁目,707,594,601,1195
亀沢一丁目,1238,1046,1064,2110
亀沢二丁目,1050,883,1032,1915
亀沢三丁目,1045,1076,1027,2103
亀沢四丁目,1526,1356,1340,2696
石原一丁目,1555,1232,1287,2519
石原二丁目,1467,1289,1281,2570
石原三丁目,1746,1574,1404,2978
石原四丁目,1495,1352,1323,2675
本所一丁目,1619,1463,1470,2933
本所二丁目,919,787,859,1646
本所三丁目,1047,912,927,1839
本所四丁目,1414,1261,1218,2479
東駒形一丁目,853,661,680,1341
東駒形二丁目,856,766,767,1533
東駒形三丁目,935,770,763,1533
東駒形四丁目,1460,1193,1246,2439
吾妻橋一丁目,1364,1043,1155,2198
吾妻橋二丁目,917,683,746,1429
吾妻橋三丁目,876,803,861,1664
錦糸一丁目,1415,1050,1065,2115
錦糸二丁目,483,380,327,707
錦糸三丁目,490,382,357,739
錦糸四丁目,1020,892,929,1821
太平一丁目,1924,1796,1776,3572
太平二丁目,951,790,657,1447
太平三丁目,868,693,680,1373
太平四丁目,2674,2365,2488,4853
横川一丁目,823,858,763,1621
横川二丁目,942,791,719,1510
横川三丁目,659,575,552,1127
横川四丁目,766,665,619,1284
横川五丁目,1462,1249,1634,2883
業平一丁目,1557,1431,1595,3026
業平二丁目,829,721,631,1352
業平三丁目,860,691,685,1376
業平四丁目,1209,926,1045,1971
業平五丁目,1201,1099,1223,2322
向島一丁目,1376,1120,1130,2250
向島二丁目,1573,1292,1418,2710
向島三丁目,2575,2224,2241,4465
向島四丁目,1352,1280,1336,2616
向島五丁目,2587,2185,2144,4329
東向島一丁目,1770,1598,1563,3161
東向島二丁目,2879,2448,2622,5070
東向島三丁目,1659,1655,1706,3361
東向島四丁目,1980,1737,1816,3553
東向島五丁目,2138,1851,2007,3858
東向島六丁目,2992,2745,2763,5508
堤通一丁目,1118,1156,1107,2263
堤通二丁目,2103,1883,2389,4272
墨田一丁目,1480,1528,1693,3221
墨田二丁目,2036,1971,1968,3939
墨田三丁目,2040,1856,1859,3715
墨田四丁目,2454,2343,2420,4763
墨田五丁目,1567,1417,1420,2837
押上一丁目,1358,1060,1174,2234
押上二丁目,2033,1794,1954,3748
押上三丁目,2323,2197,2178,4375
京島一丁目,3629,3424,3703,7127
京島二丁目,989,953,850,1803
京島三丁目,2318,2141,2063,4204
文花一丁目,3039,2606,3152,5758
文花二丁目,1292,1142,1224,2366
文花三丁目,1204,1364,1322,2686
八広一丁目,1850,1728,1664,3392
八広二丁目,2107,2087,2056,4143
八広三丁目,1852,1853,1722,3575
八広四丁目,2229,2188,2154,4342
八広五丁目,1589,1459,1483,2942
八広六丁目,2104,2065,1989,4054
立花一丁目,3483,3072,3259,6331
立花二丁目,901,818,795,1613
立花三丁目,1644,1492,1542,3034
立花四丁目,1865,1860,1810,3670
立花五丁目,1872,2124,2082,4206
立花六丁目,1179,1116,1233,2349
東墨田一丁目,81,87,60,147
東墨田二丁目,742,697,649,1346
東墨田三丁目,405,431,396,827
京島二丁目,9352472608 ], [ 139.72499641883823, 35.607329226201941 ], [ 139.72499157360807, 35.607320838989551 ], [ 139.72498561757359, 35.607317678796058 ], [ 139.72498506630276, 35.607317227609187 ], [ 139.72496906121924, 35.607317663908518 ], [ 139.72495602631162, 35.607325494212667 ], [ 139.72495038645297, 35.607333421305171 ], [ 139.72494993145645, 35.607343426240419 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30819, "SAFIELD001": 39598, "SAFIELD002": 1, "SAFIELD003": 7.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7249261435264, 35.607385769814442 ], [ 139.72492923234628, 35.607387034528529 ], [ 139.72493353578628, 35.607387939782207 ], [ 139.72494490084577, 35.607390654152461 ], [ 139.72495241053301, 35.607387596206898 ], [ 139.72496567240151, 35.6073751690572 ], [ 139.72496413370428, 35.607370300208579 ], [ 139.72496115526027, 35.607369035594644 ], [ 139.72495530741116, 35.607367497985265 ], [ 139.72495133789522, 35.607364519853206 ], [ 139.72495078662425, 35.607364068666186 ], [ 139.72494085195487, 35.607364690697949 ], [ 139.72493069094085, 35.607369458884257 ], [ 139.72492704124517, 35.607374863895252 ], [ 139.7249261435264, 35.607385769814442 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30820, "SAFIELD001": 39537, "SAFIELD002": 1, "SAFIELD003": 26.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72500585938971, 35.607367633578697 ], [ 139.72501258465721, 35.607373318333316 ], [ 139.72501633463918, 35.60737539488364 ], [ 139.72502416524517, 35.607379908834069 ], [ 139.72502802560354, 35.607381985483229 ], [ 139.72503596354991, 35.607388752985322 ], [ 139.72504180836557, 35.607392544044025 ], [ 139.72504974801447, 35.607398049611398 ], [ 139.72506717294135, 35.607408791718534 ], [ 139.72507489317761, 35.607413305566489 ], [ 139.72508503925482, 35.607419624357888 ], [ 139.72508802061648, 35.607418725653659 ], [ 139.72509254966789, 35.607416025574835 ], [ 139.72509906657643, 35.607412516037193 ], [ 139.72510348804332, 35.60740774268185 ], [ 139.72510360533849, 35.607402604907648 ], [ 139.7251008505562, 35.607399177180348 ], [ 139.725087725305, 35.607392134608233 ], [ 139.7250832047539, 35.607388525017868 ], [ 139.72507879457896, 35.607384915526502 ], [ 139.72506831798643, 35.607378145746402 ], [ 139.72505398006544, 35.607370020422216 ], [ 139.72504846613523, 35.60736640993791 ], [ 139.72503379781992, 35.607357743484982 ], [ 139.72502166693494, 35.607349980693392 ], [ 139.72501538013438, 35.607346549789362 ], [ 139.72501482886318, 35.60734609860264 ], [ 139.72501030248606, 35.60734681563973 ], [ 139.72500853282932, 35.607349518196074 ], [ 139.72500884755425, 35.607361687141193 ], [ 139.72500585938971, 35.607367633578697 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30821, "SAFIELD001": 39510, "SAFIELD002": 1, "SAFIELD003": 18.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72486727636866, 35.607413028727457 ], [ 139.72486726700103, 35.607419969363299 ], [ 139.72486946685348, 35.607425650052349 ], [ 139.72487608441654, 35.607429351676373 ], [ 139.72488248609412, 35.607429447576237 ], [ 139.72488502607666, 35.607428458341559 ], [ 139.72489651246232, 35.607423060384193 ], [ 139.72489938101796, 35.607423964347866 ], [ 139.72490930997927, 35.607427578811546 ], [ 139.72491681395601, 35.607428757360253 ], [ 139.72492674206757, 35.607433002789385 ], [ 139.72493248355732, 35.607431565742651 ], [ 139.72493248915023, 35.607427419388756 ], [ 139.72492797687218, 35.607417680399898 ], [ 139.7249265603466, 35.607404068251697 ], [ 139.72491718934651, 35.607395947379544 ], [ 139.72491266868124, 35.607392427920921 ], [ 139.7249121174103, 35.607391976733723 ], [ 139.72489522918349, 35.607392502366864 ], [ 139.72488650231892, 35.607397812669383 ], [ 139.72488174813097, 35.607403757514419 ], [ 139.72487180907669, 35.607407624513087 ], [ 139.72486727636866, 35.607413028727457 ] ] ] } },
