町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,1001,752,771,1523
両国二丁目,1347,1072,1069,2141
両国三丁目,1243,928,980,1908
両国四丁目,1281,985,989,1974
千歳一丁目,991,826,848,1674
千歳二丁目,619,533,489,1022
千歳三丁目,1423,1183,1195,2378
緑一丁目,1802,1544,1426,2970
緑二丁目,1759,1625,1715,3340
緑三丁目,1560,1416,1335,2751
緑四丁目,2675,2272,2170,4442
立川一丁目,894,638,705,1343
立川二丁目,885,707,681,1388
立川三丁目,1010,826,851,1677
立川四丁目,965,762,736,1498
菊川一丁目,959,808,885,1693
菊川二丁目,1421,1081,1219,2300
菊川三丁目,2216,1876,1976,3852
江東橋一丁目,958,734,735,1469
江東橋二丁目,1427,1198,1123,2321
江東橋三丁目,615,441,328,769
江東橋四丁目,1731,1229,1326,2555
江東橋五丁目,1688,1520,1541,3061
横網一丁目,144,164,155,319
横網二丁目,711,608,594,1202
亀沢一丁目,1225,1044,1072,2116
亀沢二丁目,1033,876,1032,1908
亀沢三丁目,1048,1091,1023,2114
亀沢四丁目,1491,1316,1307,2623
石原一丁目,1555,1251,1268,2519
石原二丁目,1456,1289,1287,2576
石原三丁目,1742,1575,1397,2972
石原四丁目,1489,1360,1321,2681
本所一丁目,1644,1499,1480,2979
本所二丁目,911,793,845,1638
本所三丁目,1030,915,916,1831
本所四丁目,1364,1246,1167,2413
東駒形一丁目,808,645,633,1278
東駒形二丁目,845,757,765,1522
東駒形三丁目,910,756,764,1520
東駒形四丁目,1409,1189,1227,2416
吾妻橋一丁目,1319,1009,1119,2128
吾妻橋二丁目,923,686,755,1441
吾妻橋三丁目,879,800,862,1662
錦糸一丁目,1400,1054,1050,2104
錦糸二丁目,463,372,307,679
錦糸三丁目,469,371,345,716
錦糸四丁目,1020,891,935,1826
太平一丁目,1846,1735,1753,3488
太平二丁目,934,765,659,1424
太平三丁目,846,677,685,1362
太平四丁目,2674,2381,2474,4855
横川一丁目,798,852,742,1594
横川二丁目,927,788,695,1483
横川三丁目,662,571,569,1140
横川四丁目,776,676,624,1300
横川五丁目,1459,1275,1648,2923
業平一丁目,1533,1438,1580,3018
業平二丁目,820,704,651,1355
業平三丁目,864,682,689,1371
業平四丁目,1179,913,1029,1942
業平五丁目,1151,1083,1183,2266
向島一丁目,1330,1091,1101,2192
向島二丁目,1560,1297,1407,2704
向島三丁目,2540,2213,2212,4425
向島四丁目,1329,1277,1318,2595
向島五丁目,2575,2196,2133,4329
東向島一丁目,1645,1523,1451,2974
東向島二丁目,2851,2454,2608,5062
東向島三丁目,1653,1655,1718,3373
東向島四丁目,1928,1718,1787,3505
東向島五丁目,2121,1847,2007,3854
東向島六丁目,2975,2742,2744,5486
堤通一丁目,1159,1190,1148,2338
堤通二丁目,2074,1893,2363,4256
墨田一丁目,1456,1522,1685,3207
墨田二丁目,1998,1942,1966,3908
墨田三丁目,2007,1851,1838,3689
墨田四丁目,2438,2338,2440,4778
墨田五丁目,1557,1414,1419,2833
押上一丁目,1322,1044,1157,2201
押上二丁目,2035,1810,1978,3788
押上三丁目,2296,2196,2141,4337
京島一丁目,3599,3398,3687,7085
京島二丁目,989,941,851,1792
京島三丁目,2309,2151,2055,4206
文花一丁目,2941,2570,3103,5673
文花二丁目,1300,1162,1230,2392
文花三丁目,1201,1370,1334,2704
八広一丁目,1828,1721,1637,3358
八広二丁目,2098,2091,2063,4154
八広三丁目,1846,1834,1725,3559
八広四丁目,2145,2140,2125,4265
八広五丁目,1593,1454,1497,2951
八広六丁目,2076,2039,1967,4006
立花一丁目,3440,3061,3264,6325
立花二丁目,888,783,757,1540
立花三丁目,1631,1483,1534,3017
立花四丁目,1862,1850,1821,3671
立花五丁目,1873,2120,2057,4177
立花六丁目,1176,1126,1244,2370
東墨田一丁目,79,89,59,148
東墨田二丁目,734,711,643,1354
東墨田三丁目,403,431,403,834
725,3559
