,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）
品種,,苫小牧,清水,仙台塩釜,名古屋,神戸,横浜,博多,那覇,岩国,鹿島,大船渡,八戸,那珂湊,川崎,"大島
（元町）",千葉,北九州,松山,釜石,新島,"茨城
(常陸那珂)",大分,"小笠原
（二見）",神津島,宇野,利島,四日市,御前崎,"大島
（波浮）",大阪
合計,,"290,151","183,559","168,326","116,610","105,506","84,944","84,769","84,615","37,645","34,572","20,338","17,315","11,434","11,129","8,683","8,164","6,312","4,085","3,484","2,921","2,920","2,300","2,236","1,701",890,618,436,240,128,105
農水産品,,"32,100",-,"12,317",-,558,"22,908","2,945",-,-,"2,569",-,700,"1,135",95,-,58,-,-,30,-,120,15,-,-,180,-,-,-,-,-
1,麦,595,-,-,-,-,-,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-
2,米,"2,115",-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,豆類,460,-,-,-,15,77,555,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,その他雑穀,385,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,野菜・果物,"26,315",-,"4,190",-,-,982,"2,315",-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-
7,綿花,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,その他農産品,680,-,-,-,-,427,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,その他畜産品,"1,040",-,-,-,450,"13,860",25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,水産品,510,-,"8,127",-,63,"7,562",-,-,-,"2,569",-,700,"1,135",95,-,58,-,-,30,-,120,-,-,-,-,-,-,-,-,-
