町丁目別人口・世帯数　令和４年６月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,428,525,953,512
関戸２丁目,"1,325","1,427","2,752","1,534"
関戸３丁目,655,723,"1,378",714
関戸４丁目,"1,063","1,140","2,203","1,297"
関戸５丁目,707,756,"1,463",764
関戸６丁目,471,481,952,449
,"4,649","5,052","9,701","5,270"
,,,,
連光寺１丁目,"1,902","1,903","3,805","1,643"
連光寺２丁目,"1,183","1,173","2,356","1,024"
連光寺３丁目,877,871,"1,748",831
連光寺４丁目,278,256,534,260
連光寺５丁目,201,185,386,198
連光寺６丁目,419,344,763,393
,"4,860","4,732","9,592","4,349"
,,,,
貝取,605,557,"1,162",623
,605,557,"1,162",623
,,,,
乞田,"1,305","1,207","2,512","1,308"
,"1,305","1,207","2,512","1,308"
,,,,
和田,"4,809","4,536","9,345","4,357"
,"4,809","4,536","9,345","4,357"
,,,,
百草,455,439,894,437
,455,439,894,437
,,,,
落川,642,631,"1,273",582
,642,631,"1,273",582
,,,,
東寺方,884,849,"1,733",841
東寺方１丁目,577,651,"1,228",614
,"1,461","1,500","2,961","1,455"
,,,,
一ノ宮１丁目,"1,190",983,"2,173","1,405"
一ノ宮２丁目,793,778,"1,571",956
一ノ宮３丁目,426,450,876,517
一ノ宮４丁目,"1,007","1,021","2,028","1,066"
,"3,416","3,232","6,648","3,944"
,,,,
桜ヶ丘１丁目,941,"1,032","1,973",925
桜ヶ丘２丁目,644,734,"1,378",625
桜ヶ丘３丁目,593,634,"1,227",538
桜ヶ丘４丁目,771,824,"1,595",850
,"2,949","3,224","6,173","2,938"
,,,,
和田(百草団地）,610,662,"1,272",879
,610,662,"1,272",879
,,,,
聖ヶ丘１丁目,898,985,"1,883",884
聖ヶ丘２丁目,802,944,"1,746",841
聖ヶ丘３丁目,"1,019","1,080","2,099",947
聖ヶ丘４丁目,358,383,741,301
聖ヶ丘５丁目,64,52,116,37
,"3,141","3,444","6,585","3,010"
,,,,
馬引沢１丁目,927,904,"1,831",962
馬引沢２丁目,"1,241","1,158","2,399","1,312"
,"2,168","2,062","4,230","2,274"
,,,,
山王下１丁目,294,317,611,491
,294,317,611,491
,,,,
中沢１丁目,701,629,"1,330",783
中沢２丁目,903,970,"1,873",854
,"1,604","1,599","3,203","1,637"
,,,,
唐木田１丁目,"1,096","1,193","2,289","1,166"
唐木田２丁目,0,0,0,0
唐木田３丁目,0,0,0,0
,"1,096","1,193","2,289","1,166"
,,,,
諏訪１丁目,"2,057","2,070","4,127","2,058"
諏訪２丁目,"1,741","1,907","3,648","1,609"
諏訪３丁目,521,524,"1,045",521
諏訪４丁目,609,754,"1,363",746
諏訪５丁目,301,410,711,443
諏訪６丁目,0,0,0,0
,"5,229","5,665","10,894","5,377"
,,,,
永山１丁目,953,984,"1,937","1,154"
永山２丁目,"1,558","1,569","3,127","1,570"
永山３丁目,"1,868","2,102","3,970","2,042"
永山４丁目,"1,351","1,528","2,879","1,845"
永山５丁目,926,"1,073","1,999",891
永山６丁目,620,615,"1,235",619
永山７丁目,0,0,0,0
,"7,276","7,871","15,147","8,121"
,,,,
貝取１丁目,"1,033",936,"1,969",987
貝取２丁目,"1,559","1,737","3,296","1,514"
貝取３丁目,402,546,948,453
貝取４丁目,509,547,"1,056",534
貝取５丁目,239,294,533,317
,"3,742","4,060","7,802","3,805"
,,,,
豊ヶ丘１丁目,"1,622","1,564","3,186","1,656"
豊ヶ丘２丁目,"1,399","1,452","2,851","1,333"
豊ヶ丘３丁目,733,850,"1,583",708
豊ヶ丘４丁目,324,372,696,405
豊ヶ丘５丁目,587,681,"1,268",653
豊ヶ丘６丁目,412,489,901,504
,"5,077","5,408","10,485","5,259"
,,,,
落合１丁目,"1,446","1,563","3,009","1,524"
落合２丁目,"1,156","1,111","2,267",918
落合３丁目,"1,441","1,525","2,966","1,509"
落合４丁目,942,"1,108","2,050","1,104"
落合５丁目,"1,034","1,084","2,118",929
落合６丁目,889,845,"1,734",801
,"6,908","7,236","14,144","6,785"
,,,,
鶴牧１丁目,"1,307","1,350","2,657","1,265"
鶴牧２丁目,896,809,"1,705",893
鶴牧３丁目,"2,083","2,240","4,323","1,590"
鶴牧４丁目,348,390,738,332
鶴牧５丁目,901,"1,029","1,930",856
鶴牧６丁目,853,895,"1,748",799
,"6,388","6,713","13,101","5,735"
,,,,
南野１丁目,1,0,1,1
南野２丁目,485,460,945,497
南野３丁目,451,465,916,393
,937,925,"1,862",891
,,,,
東寺方３丁目,128,194,322,181
,128,194,322,181
,,,,
和田３丁目,383,462,845,505
,383,462,845,505
,,,,
愛宕１丁目,247,270,517,293
愛宕２丁目,413,437,850,487
愛宕３丁目,286,417,703,455
愛宕４丁目,"1,221","1,379","2,600","1,401"
,"2,167","2,503","4,670","2,636"
,,,,
,"72,299","75,424","147,723","74,015"
,,,,
南野１,,笳�,50,023003,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�謎ｸ∫岼,莉雁ｯｺ�謎ｸ∫岼,505,0.15,3367,961,52.5
205069,1320502304,205,023,04,,,,,笳�,50,023004,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�比ｸ∫岼,莉雁ｯｺ�比ｸ∫岼,839,0.17,4935,1475,56.9
205070,1320502305,205,023,05,,,,,笳�,50,023005,髱呈｢�ｸ�,莉雁ｯｺ,莉雁ｯｺ�穂ｸ∫岼,莉雁ｯｺ�穂ｸ∫岼,1483,0.24,6179,1274,116.4
205071,1320502400,205,024,00,,,,笳�,,40,0010,髱呈｢�ｸ�,譚ｱ髱呈｢�,,譚ｱ髱呈｢�,9285,1.09,8518,8652,107.3
205072,1320502401,205,024,01,,,,,笳�,50,001001,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ台ｸ∫岼,譚ｱ髱呈｢�ｼ台ｸ∫岼,2101,0.12,17508,897,234.2
205073,1320502402,205,024,02,,,,,笳�,50,001002,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ剃ｸ∫岼,譚ｱ髱呈｢�ｼ剃ｸ∫岼,1163,0.15,7753,1514,76.8
205074,1320502403,205,024,03,,,,,笳�,50,001003,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ謎ｸ∫岼,譚ｱ髱呈｢�ｼ謎ｸ∫岼,1608,0.18,8933,2180,73.8
205075,1320502404,205,024,04,,,,,笳�,50,001004,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ比ｸ∫岼,譚ｱ髱呈｢�ｼ比ｸ∫岼,1986,0.14,14186,1373,144.6
205076,1320502405,205,024,05,,,,,笳�,50,001005,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ穂ｸ∫岼,譚ｱ髱呈｢�ｼ穂ｸ∫岼,1544,0.19,8126,1892,81.6
205077,1320502406,205,024,06,,,,,笳�,50,001006,髱呈｢�ｸ�,譚ｱ髱呈｢�,譚ｱ髱呈｢�ｼ紋ｸ∫岼,譚ｱ髱呈｢�ｼ紋ｸ∫岼,883,0.31,2848,796,110.9
205078,1320502500,205,025,00,,,,笳�,,40,0020,髱呈｢�ｸ�,譬ｹ繝ｶ蟶�,,譬ｹ繝ｶ蟶�,2101,1.37,1534,2124,98.9
205079,1320502501,205,025,01,,,,,笳�,50,002001,髱呈｢�ｸ�,譬ｹ繝ｶ蟶�,譬ｹ繝ｶ蟶�ｼ台ｸ∫岼,譬ｹ繝ｶ蟶�ｼ台ｸ∫岼,1157,0.94,1231,794,145.7
205080,1320502502,205,025,02,,,,,笳�,50,002002,髱呈｢�ｸ�,譬ｹ繝ｶ蟶�,譬ｹ繝ｶ蟶�ｼ剃ｸ∫岼,譬ｹ繝ｶ蟶�ｼ剃ｸ∫岼,944,0.43,2195,1330,71.0
205081,1320502600,205,026,00,,,,笳�,,40,0030,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,,蟶ｫ蟯｡逕ｺ,3401,0.60,5668,4247,80.1
205082,1320502601,205,026,01,,,,,笳�,50,003001,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�台ｸ∫岼,蟶ｫ蟯｡逕ｺ�台ｸ∫岼,399,0.15,2660,768,52.0
205083,1320502602,205,026,02,,,,,笳�,50,003002,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�剃ｸ∫岼,蟶ｫ蟯｡逕ｺ�剃ｸ∫岼,788,0.20,3940,1600,49.3
205084,1320502603,205,026,03,,,,,笳�,50,003003,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�謎ｸ∫岼,蟶ｫ蟯｡逕ｺ�謎ｸ∫岼,1046,0.15,6973,1131,92.5
205085,1320502604,205,026,04,,,,,笳�,50,003004,髱呈｢�ｸ�,蟶ｫ蟯｡逕ｺ,蟶ｫ蟯｡逕ｺ�比ｸ∫岼,蟶ｫ蟯｡逕ｺ�比ｸ∫岼,1168,0.10,11680,748,156.1
205086,1320502700,205,027,00,,,,笳�,,40,0530,髱呈｢�ｸ�,譁ｰ逕ｺ,,譁ｰ逕ｺ,19222,3.66,5252,19259,99.8
205087,1320502701,205,027,01,,,,,笳�,50,053001,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�台ｸ∫岼,譁ｰ逕ｺ�台ｸ∫岼,2986,0.38,7858,2693,110.9
205088,1320502702,205,027,02,,,,,笳�,50,053002,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�剃ｸ∫岼,譁ｰ逕ｺ�剃ｸ∫岼,1318,0.33,3994,1835,71.8
205089,1320502703,205,027,03,,,,,笳�,50,053003,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�謎ｸ∫岼,譁ｰ逕ｺ�謎ｸ∫岼,2620,0.42,6238,3209,81.6
205090,1320502704,205,027,04,,,,,笳�,50,053004,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�比ｸ∫岼,譁ｰ逕ｺ�比ｸ∫岼,1070,0.20,5350,1560,68.6
205091,1320502705,205,027,05,,,,,笳�,50,053005,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�穂ｸ∫岼,譁ｰ逕ｺ�穂ｸ∫岼,3106,0.44,7059,3001,103.5
205092,1320502706,205,027,06,,,,,笳�,50,053006,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�紋ｸ∫岼,譁ｰ逕ｺ�紋ｸ∫岼,2449,0.79,3100,239,1024.7
205093,1320502707,205,027,07,,,,,笳�,50,053007,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�嶺ｸ∫岼,譁ｰ逕ｺ�嶺ｸ∫岼,1660,0.35,4743,3007,55.2
205094,1320502708,205,027,08,,,,,笳�,50,053008,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�倅ｸ∫岼,譁ｰ逕ｺ�倅ｸ∫岼,1739,0.25,6956,1297,134.1
205095,1320502709,205,027,09,,,,,笳�,50,053009,髱呈｢�ｸ�,譁ｰ逕ｺ,譁ｰ逕ｺ�吩ｸ∫岼,譁ｰ逕ｺ�吩ｸ∫岼,2274,0.50,4548,2418,94.0
