蟷ｴ蠎ｦ,26,27,28,29
謨ｴ蛯呎虻謨ｰ逵悟�菴�,509,686,2211,1484
謨ｴ蛯呎虻謨ｰ縺�ｏ縺�,250,67,231,1220
邏ｯ險域虻謨ｰ逵悟�菴�,509,1195,3406,4890
邏ｯ險域虻謨ｰ縺�ｏ縺�,250,317,548,1768
}ﾒ豢ｾ驕｣逵�,閨ｷ遞ｮ,豢ｾ驕｣莠ｺ謨ｰ�井ｺｺ��,蛯呵��
蟯ｩ謇狗恁,莠句漁,13,
蟯ｩ謇狗恁,謚�陦�,6,
螳ｮ蝓守恁,莠句漁,12,
螳ｮ蝓守恁,謚�陦�,8,
遖丞ｳｶ逵�,莠句漁,11,
遖丞ｳｶ逵�,謚�陦�,9,
,,,窶ｻ遖丞ｳｶ逵後�謚�陦薙↓縺ｯ縲∬ｪｿ譟ｻ遐皮ｩｶ閨ｷ�大錐繧貞性繧�縲�
|ｬA韆ｴｾ驕｣逵�,閨ｷ遞ｮ,豢ｾ驕｣莠ｺ謨ｰ�井ｺｺ��,
蟯ｩ謇狗恁,蝨滓惠,10,
蟯ｩ謇狗恁,蟒ｺ遽�,1,
螳ｮ蝓守恁,蝨滓惠,3,
螳ｮ蝓守恁,蟒ｺ遽�,4,
遖丞ｳｶ逵�,蝨滓惠,4,
遖丞ｳｶ逵�,蟒ｺ遽�,2,
謠蝉ｾ帷恁,蟯ｩ謇狗恁,螳ｮ蝓守恁,遖丞ｳｶ逵�
謠蝉ｾ幄ｻ贋ｸ｡�亥床��,4,4,5
�(豢ｾ驕｣蜈�,閾ｪ豐ｻ豕墓ｴｾ驕｣�磯�蠎∫樟蠖ｹ閨ｷ蜩｡�牙ｮｮ蝓守恁,閾ｪ豐ｻ豕墓ｴｾ驕｣�磯�蠎∫樟蠖ｹ閨ｷ蜩｡�臥浹蟾ｻ蟶�,驛ｽ逶｣逅�屮菴楢�蜩｡豌嶺ｻ呎ｲｼ蟶�,驛ｽ逶｣逅�屮菴楢�蜩｡遏ｳ蟾ｻ蟶�,莉ｻ譛滉ｻ倩�蜩｡豌嶺ｻ呎ｲｼ蟶�,莉ｻ譛滉ｻ倩�蜩｡蜊嶺ｸ蛾匣逕ｺ,莉ｻ譛滉ｻ倩�蜩｡螻ｱ蜈�伴,蜷郁ｨ�
豢ｾ驕｣莠ｺ謨ｰ,14,4,1,1,4,2,1,27
205,,,,,,,,
�/ﾅ区市町村名,施設区分,施設名,所在地,緯度,経度,座標系,電話番号,備考
小平市,公民館,小平市中央公民館,小平市小川町2-1325,35.728603,139.474609,JGD2011,042-341-0861,
小平市,公民館,小平市立花小金井南公民館,小平市花小金井南町2-12-6,35.724243,139.516510,JGD2011,042-461-0861,
小平市,公民館,小平市立花小金井北公民館,小平市花小金井5-41-3,35.734188,139.510284,JGD2011,042-462-5790,
小平市,公民館,小平市立小川公民館,小平市小川町1-1012,35.725826,139.459244,JGD2011,042-343-3620,
小平市,公民館,小平市立小川西町公民館,小平市小川西町4-10-13,35.735207,139.461807,JGD2011,042-343-1415,
小平市,公民館,小平市立上宿公民館,小平市小川町1-308,35.731262,139.442810,JGD2011,042-345-1164,
小平市,公民館,小平市立上水南公民館,小平市上水南町1-27-1,35.713055,139.483688,JGD2011,042-325-4133,
小平市,公民館,小平市立大沼公民館,小平市大沼町7-1-17,35.733967,139.496414,JGD2011,042-342-1888,
小平市,公民館,小平市立仲町公民館,小平市仲町521,35.730274,139.484863,JGD2011,042-341-0862,
小平市,公民館,小平市立津田公民館,小平市津田町3-11-1,35.720867,139.470032,JGD2011,042-342-0863,
小平市,公民館,小平市立鈴木公民館,小平市鈴木町2-772,35.722507,139.507401,JGD2011,042-388-0050,
小平市,図書館,小平市大沼図書館,小平市大沼町7-1-17,35.733967,139.496414,JGD2011,042-342-2001,
小平市,図書館,小平市中央図書館,小平市小川町2-1325,35.728603,139.474609,JGD2011,042-345-1246,
小平市,図書館,小平市中央図書館花小金井北分室,小平市花小金井5-41-3,35.734188,139.510284,JGD2011,042-463-8377,
小平市,図書館,小平市中央図書館小川分室,小平市小川町1-1012,35.725826,139.459244,JGD2011,042-345-3877,
小平市,図書館,小平市中央図書館上水南分室,小平市上水南町1-27-1,35.713055,139.483688,JGD2011,042-325-4151,
小平市,図書館,小平市立花小金井図書館,小平市花小金井1-8-1,35.727486,139.513535,JGD2011,042-467-1215,
小平市,図書館,小平市立喜平図書館,小平市喜平町3-3-18,35.719769,139.490204,JGD2011,042-325-1300,
小平市,図書館,小平市立小川西町図書館,小平市小川西町4-10-13,35.735207,139.461807,JGD2011,042-343-1200,
小平市,図書館,小平市立上宿図書館,小平市小川町1-345,35.730995,139.438889,JGD2011,042-344-3360,
小平市,図書館,小平市立仲町図書館,小平市仲町145,35.731598,139.483566,JGD2011,042-344-7151,
小平市,図書館,小平市立津田図書館,小平市津田町3-11-1,35.720867,139.470032,JGD2011,042-341-1245,
