町名,丁名,地番及び号,小学校,中学校,調整区域
両国,一丁目から四丁目まで,全域,両国小学校,両国中学校,
千歳,一丁目から三丁目まで,全域,両国小学校,両国中学校,
緑,一丁目から三丁目まで,全域,緑小学校,両国中学校,
緑,四丁目,全域,緑小学校,竪川中学校,
立川,一丁目から三丁目まで,全域,中和小学校,竪川中学校,
立川,四丁目,全域,菊川小学校,竪川中学校,
菊川,一丁目から二丁目まで,全域,中和小学校,竪川中学校,
菊川,三丁目,全域,菊川小学校,竪川中学校,
江東橋,一丁目,全域,菊川小学校,竪川中学校,
江東橋,二丁目,19番を除く,菊川小学校,竪川中学校,
江東橋,二丁目,19番,錦糸小学校,錦糸中学校,
江東橋,三丁目,全域,菊川小学校,竪川中学校,
江東橋,四丁目,全域,錦糸小学校,竪川中学校,
江東橋,五丁目,全域,菊川小学校,竪川中学校,
横網,一丁目から二丁目まで,全域,二葉小学校,両国中学校,
亀沢,一丁目から三丁目まで,全域,二葉小学校,両国中学校,
亀沢,四丁目,全域,二葉小学校,竪川中学校,
石原,一丁目,1番から27番まで,二葉小学校,両国中学校,
石原,一丁目,28番から41番まで,外手小学校,両国中学校,
石原,二丁目,1番から14番まで,二葉小学校,両国中学校,
石原,二丁目,15番から30番まで,外手小学校,両国中学校,
石原,三丁目,1番から18番まで,二葉小学校,錦糸中学校,
石原,三丁目,19番から34番まで,外手小学校,錦糸中学校,
石原,四丁目,1番から24番まで,二葉小学校,錦糸中学校,
石原,四丁目,25番から37番まで,外手小学校,錦糸中学校,
本所,一丁目から三丁目まで,全域,外手小学校,本所中学校,
本所,四丁目,全域,横川小学校,錦糸中学校,
東駒形,一丁目,全域,外手小学校,本所中学校,
東駒形,二丁目から四丁目まで,全域,横川小学校,本所中学校,
吾妻橋,一丁目から二丁目まで,全域,横川小学校,本所中学校,
吾妻橋,三丁目,全域,横川小学校,本所中学校,
錦糸,一丁目から四丁目まで,全域,錦糸小学校,錦糸中学校,
太平,一丁目,1番から16番まで,錦糸小学校,錦糸中学校,
太平,一丁目,17番から31番まで,業平小学校,錦糸中学校,
太平,二丁目,1番から9番まで,錦糸小学校,錦糸中学校,
太平,二丁目,10番から19番まで,柳島小学校,錦糸中学校,
太平,三丁目,1番から10番まで,錦糸小学校,錦糸中学校,
太平,三丁目,11番から20番まで,柳島小学校,錦糸中学校,
太平,四丁目,1番から4番まで,錦糸小学校,錦糸中学校,
太平,四丁目,5番から24番まで,柳島小学校,錦糸中学校,
横川,一丁目,全域,業平小学校,錦糸中学校,
横川,二丁目,1番から12番まで,柳島小学校,錦糸中学校,
横川,二丁目,13番から20番まで,業平小学校,錦糸中学校,
横川,三丁目,1番から10番まで,柳島小学校,錦糸中学校,
横川,三丁目,11番から14番まで,業平小学校,錦糸中学校,
横川,四丁目から五丁目まで,全域,柳島小学校,錦糸中学校,
業平,一丁目から三丁目まで,全域,業平小学校,本所中学校,
業平,四丁目,1番から8番まで,柳島小学校,本所中学校,
業平,四丁目,1番から8番までを除く,業平小学校,本所中学校,
業平,五丁目,全域,柳島小学校,本所中学校,
向島,一丁目から三丁目まで,全域,小梅小学校,墨田中学校,
向島,四丁目,1番から13番、17番から30番,言問小学校,墨田中学校,
向島,四丁目,14番から16番,第一寺島小学校,墨田中学校,
向島,五丁目,1番から47番,言問小学校,墨田中学校,
向島,五丁目,48番から50番,第一寺島小学校,墨田中学校,調整区域となっており、手続きにより言問小への変更が可能
東向島,一丁目,全域,第一寺島小学校,墨田中学校,
東向島,二丁目,1番から30番,第一寺島小学校,墨田中学校,
東向島,二丁目,31番から49番,第三寺島小学校,寺島中学校,
東向島,三丁目,全域,第二寺島小学校,桜堤中学校,
東向島,四丁目,1番、4番から8番、10番から14番、17番から39番,第二寺島小学校,桜堤中学校,
東向島,四丁目,2番から3番、9番、15番から16番、40番から43番,梅若小学校,桜堤中学校,
東向島,五丁目,1番から21番､23番から31番,第二寺島小学校,桜堤中学校,
東向島,五丁目,22番、32番から43番,八広小学校,吾嬬第二中学校,
東向島,六丁目,1番から44番、46番､49番,第三寺島小学校,寺島中学校,
東向島,六丁目,45番、47番から48番、50番から64番,八広小学校,吾嬬第二中学校,
堤通,一丁目,全域,第一寺島小学校,墨田中学校,
堤通,二丁目,全域,梅若小学校,桜堤中学校,
墨田,一丁目,全域,梅若小学校,桜堤中学校,
墨田,二丁目,全域,梅若小学校,桜堤中学校,
墨田,三丁目,1番から9番、10番(7号から13号を除く)、11番から13番、14番(4号から8号を除く)、17番18号から20号、18番18号から19号,第二寺島小学校,桜堤中学校,
墨田,三丁目,10番7号から13号、14番4号から8号、15番から16番、17番（18号から20号を除く）、18番（18号から19号を除く）、19番から41番,隅田小学校,桜堤中学校,
墨田,三丁目,42番から43番,八広小学校,吾嬬第二中学校,
墨田,四丁目,1番から59番,隅田小学校,桜堤中学校,
墨田,四丁目,60番から62番,八広小学校,吾嬬第二中学校,
墨田,五丁目,全域,隅田小学校,桜堤中学校,
押上,一丁目,1番（１号から7１号を除く）、2番から16番、20番から30番、36番～43番、48番,業平小学校,本所中学校,
