,,,問4(1).はきはきとした気持ちのよいあいさつをしない人がいたら／合計,気にならない,あまり気にならない,少し気になる,気になる,不明
全体,,回答者数（人）,5126,883,1525,1956,762,35
全体,,構成比（％）,100.0,17.2,29.8,38.2,14.9,
地元居住生徒限定・地区別×小中高校生別,A地区-全体,回答者数（人）,384,77,113,136,58,6
地元居住生徒限定・地区別×小中高校生別,A地区-全体,構成比（％）,100.0,20.1,29.4,35.4,15.1,
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,回答者数（人）,167,34,40,65,28,5
地元居住生徒限定・地区別×小中高校生別,A地区-小学生,構成比（％）,100.0,20.4,24.0,38.9,16.8,
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,回答者数（人）,207,41,70,70,26,1
地元居住生徒限定・地区別×小中高校生別,A地区-中学生,構成比（％）,100.0,19.8,33.8,33.8,12.6,
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,回答者数（人）,10,2,3,1,4,0
地元居住生徒限定・地区別×小中高校生別,A地区-高校生,構成比（％）,100.0,20.0,30.0,10.0,40.0,
地元居住生徒限定・地区別×小中高校生別,B地区-全体,回答者数（人）,803,126,231,305,141,5
地元居住生徒限定・地区別×小中高校生別,B地区-全体,構成比（％）,100.0,15.7,28.8,38.0,17.6,
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,回答者数（人）,382,49,96,163,74,2
地元居住生徒限定・地区別×小中高校生別,B地区-小学生,構成比（％）,100.0,12.8,25.1,42.7,19.4,
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,回答者数（人）,393,72,123,131,67,3
地元居住生徒限定・地区別×小中高校生別,B地区-中学生,構成比（％）,100.0,18.3,31.3,33.3,17.0,
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,回答者数（人）,28,5,12,11,0,0
地元居住生徒限定・地区別×小中高校生別,B地区-高校生,構成比（％）,100.0,17.9,42.9,39.3,0.0,
地元居住生徒限定・地区別×小中高校生別,C地区-全体,回答者数（人）,463,65,135,199,64,7
地元居住生徒限定・地区別×小中高校生別,C地区-全体,構成比（％）,100.0,14.0,29.2,43.0,13.8,
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,回答者数（人）,263,32,65,126,40,5
地元居住生徒限定・地区別×小中高校生別,C地区-小学生,構成比（％）,100.0,12.2,24.7,47.9,15.2,
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,回答者数（人）,199,33,69,73,24,2
地元居住生徒限定・地区別×小中高校生別,C地区-中学生,構成比（％）,100.0,16.6,34.7,36.7,12.1,
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,回答者数（人）,1,0,1,0,0,0
地元居住生徒限定・地区別×小中高校生別,C地区-高校生,構成比（％）,100.0,0.0,100.0,0.0,0.0,
地元居住生徒限定・地区別×小中高校生別,D地区-全体,回答者数（人）,767,110,228,306,123,4
地元居住生徒限定・地区別×小中高校生別,D地区-全体,構成比（％）,100.0,14.3,29.7,39.9,16.0,
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,回答者数（人）,318,51,95,115,57,3
地元居住生徒限定・地区別×小中高校生別,D地区-小学生,構成比（％）,100.0,16.0,29.9,36.2,17.9,
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,回答者数（人）,368,50,103,162,53,1
地元居住生徒限定・地区別×小中高校生別,D地区-中学生,構成比（％）,100.0,13.6,28.0,44.0,14.4,
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,回答者数（人）,81,9,30,29,13,0
地元居住生徒限定・地区別×小中高校生別,D地区-高校生,構成比（％）,100.0,11.1,37.0,35.8,16.0,
地元居住生徒限定・地区別×小中高校生別,E地区-全体,回答者数（人）,815,175,267,269,104,4
地元居住生徒限定・地区別×小中高校生別,E地区-全体,構成比（％）,100.0,21.5,32.8,33.0,12.8,
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,回答者数（人）,251,45,62,100,44,1
地元居住生徒限定・地区別×小中高校生別,E地区-小学生,構成比（％）,100.0,17.9,24.7,39.8,17.5,
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,回答者数（人）,355,81,124,109,41,3
地元居住生徒限定・地区別×小中高校生別,E地区-中学生,構成比（％）,100.0,22.8,34.9,30.7,11.5,
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,回答者数（人）,209,49,81,60,19,0
地元居住生徒限定・地区別×小中高校生別,E地区-高校生,構成比（％）,100.0,23.4,38.8,28.7,9.1,
地元居住生徒限定・地区別×小中高校生別,F地区-全体,回答者数（人）,527,83,136,236,72,4
地元居住生徒限定・地区別×小中高校生別,F地区-全体,構成比（％）,100.0,15.7,25.8,44.8,13.7,
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,回答者数（人）,282,43,61,129,49,4
地元居住生徒限定・地区別×小中高校生別,F地区-小学生,構成比（％）,100.0,15.2,21.6,45.7,17.4,
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,回答者数（人）,233,38,73,99,23,0
地元居住生徒限定・地区別×小中高校生別,F地区-中学生,構成比（％）,100.0,16.3,31.3,42.5,9.9,
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,回答者数（人）,12,2,2,8,0,0
地元居住生徒限定・地区別×小中高校生別,F地区-高校生,構成比（％）,100.0,16.7,16.7,66.7,0.0,
地元居住生徒限定・地区別×小中高校生別,G地区-全体,回答者数（人）,717,131,225,243,118,1
地元居住生徒限定・地区別×小中高校生別,G地区-全体,構成比（％）,100.0,18.3,31.4,33.9,16.5,
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,回答者数（人）,202,37,48,77,40,1
地元居住生徒限定・地区別×小中高校生別,G地区-小学生,構成比（％）,100.0,18.3,23.8,38.1,19.8,
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,回答者数（人）,345,62,110,122,51,0
地元居住生徒限定・地区別×小中高校生別,G地区-中学生,構成比（％）,100.0,18.0,31.9,35.4,14.8,
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,回答者数（人）,170,32,67,44,27,0
地元居住生徒限定・地区別×小中高校生別,G地区-高校生,構成比（％）,100.0,18.8,39.4,25.9,15.9,
地元居住生徒限定・地区別×小中高校生別,H地区-全体,回答者数（人）,650,116,190,262,82,4
地元居住生徒限定・地区別×小中高校生別,H地区-全体,構成比（％）,100.0,17.8,29.2,40.3,12.6,
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,回答者数（人）,302,47,80,128,47,3
地元居住生徒限定・地区別×小中高校生別,H地区-小学生,構成比（％）,100.0,15.6,26.5,42.4,15.6,
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,回答者数（人）,267,61,81,98,27,1
地元居住生徒限定・地区別×小中高校生別,H地区-中学生,構成比（％）,100.0,22.8,30.3,36.7,10.1,
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,回答者数（人）,81,8,29,36,8,0
地元居住生徒限定・地区別×小中高校生別,H地区-高校生,構成比（％）,100.0,9.9,35.8,44.4,9.9,
地元居住身�ﾈUVF}�ﾍｵ;`ﾀ=h佩ｬ挿��ｴQｾﾆｺ(^)(��c<ｹ��惱ｹk9ｵ
�ｦｩｪｪ偈�侑o厳ﾈ愕�5;(JGK�粛ｳｷv�
