町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,132,83,88,171
両国二丁目,126,77,96,173
両国三丁目,57,42,44,86
両国四丁目,122,87,73,160
千歳一丁目,33,17,29,46
千歳二丁目,35,22,28,50
千歳三丁目,58,45,44,89
緑一丁目,121,79,79,158
緑二丁目,71,51,65,116
緑三丁目,87,70,92,162
緑四丁目,225,153,172,325
立川一丁目,22,10,18,28
立川二丁目,40,33,15,48
立川三丁目,32,28,23,51
立川四丁目,54,38,36,74
菊川一丁目,44,28,34,62
菊川二丁目,36,23,36,59
菊川三丁目,93,70,74,144
江東橋一丁目,133,82,146,228
江東橋二丁目,164,110,158,268
江東橋三丁目,126,78,95,173
江東橋四丁目,330,205,321,526
江東橋五丁目,78,63,82,145
横網一丁目,7,5,5,10
横網二丁目,36,26,24,50
亀沢一丁目,42,34,41,75
亀沢二丁目,53,32,54,86
亀沢三丁目,51,39,53,92
亀沢四丁目,88,55,101,156
石原一丁目,96,64,66,130
石原二丁目,56,42,42,84
石原三丁目,58,47,38,85
石原四丁目,82,63,79,142
本所一丁目,48,33,54,87
本所二丁目,15,14,22,36
本所三丁目,61,23,57,80
本所四丁目,53,34,54,88
東駒形一丁目,39,29,27,56
東駒形二丁目,32,23,18,41
東駒形三丁目,26,14,23,37
東駒形四丁目,32,29,37,66
吾妻橋一丁目,59,58,50,108
吾妻橋二丁目,26,15,24,39
吾妻橋三丁目,22,21,25,46
錦糸一丁目,133,78,121,199
錦糸二丁目,82,57,83,140
錦糸三丁目,62,37,63,100
錦糸四丁目,100,79,103,182
太平一丁目,171,124,152,276
太平二丁目,75,54,66,120
太平三丁目,81,53,83,136
太平四丁目,150,129,183,312
横川一丁目,32,30,37,67
横川二丁目,39,34,29,63
横川三丁目,35,29,41,70
横川四丁目,70,43,48,91
横川五丁目,51,69,114,183
業平一丁目,45,33,34,67
業平二丁目,18,21,19,40
業平三丁目,21,15,16,31
業平四丁目,45,37,52,89
業平五丁目,48,36,35,71
向島一丁目,45,40,37,77
向島二丁目,43,33,35,68
向島三丁目,89,59,75,134
向島四丁目,30,32,29,61
向島五丁目,70,61,66,127
東向島一丁目,48,44,44,88
東向島二丁目,43,37,64,101
東向島三丁目,67,53,61,114
東向島四丁目,52,39,61,100
東向島五丁目,52,42,59,101
東向島六丁目,52,41,59,100
堤通一丁目,46,54,37,91
堤通二丁目,79,92,152,244
墨田一丁目,64,48,93,141
墨田二丁目,44,41,53,94
墨田三丁目,55,51,65,116
墨田四丁目,55,52,52,104
墨田五丁目,36,26,42,68
押上一丁目,30,27,29,56
押上二丁目,55,40,45,85
押上三丁目,63,53,89,142
京島一丁目,68,67,94,161
京島二丁目,28,28,17,45
京島三丁目,37,30,50,80
文花一丁目,75,89,148,237
文花二丁目,74,47,78,125
文花三丁目,17,23,23,46
八広一丁目,43,38,47,85
八広二丁目,51,53,51,104
八広三丁目,37,39,50,89
八広四丁目,65,44,80,124
八広五丁目,40,42,45,87
八広六丁目,42,41,60,101
立花一丁目,447,376,397,773
立花二丁目,57,42,46,88
立花三丁目,90,75,100,175
立花四丁目,66,71,103,174
立花五丁目,113,124,107,231
立花六丁目,74,52,73,125
東墨田一丁目,20,18,4,22
東墨田二丁目,38,42,31,73
東墨田三丁目,34,31,23,54
": 131,町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,136,84,90,174
両国二丁目,124,77,94,171
両国三丁目,57,44,43,87
両国四丁目,123,89,73,162
千歳一丁目,34,18,29,47
千歳二丁目,37,23,29,52
千歳三丁目,61,47,47,94
緑一丁目,122,79,80,159
緑二丁目,72,51,66,117
緑三丁目,89,72,95,167
緑四丁目,222,154,164,318
立川一丁目,24,11,19,30
立川二丁目,39,33,15,48
