年齢別人口　平成３０年２月１日現在,,,,
年齢,男,女,合計,
0,513,473,986,
1,533,505,"1,038",
2,543,560,"1,103",
3,565,583,"1,148",
4,611,603,"1,214",
5,576,553,"1,129",
6,603,583,"1,186",
7,616,606,"1,222",
8,638,596,"1,234",
9,644,633,"1,277",
小計,"5,842","5,695","11,537",
10,629,602,"1,231",
11,623,612,"1,235",
12,634,558,"1,192",
13,610,577,"1,187",
14,613,615,"1,228",
15,646,567,"1,213",
16,625,617,"1,242",
17,614,572,"1,186",
18,619,597,"1,216",
19,695,691,"1,386",
小計,"6,308","6,008","12,316",
20,767,710,"1,477",
21,804,786,"1,590",
22,837,761,"1,598",
23,800,756,"1,556",
24,733,750,"1,483",
25,736,713,"1,449",
26,717,644,"1,361",
27,671,658,"1,329",
28,669,681,"1,350",
29,734,669,"1,403",
小計,"7,468","7,128","14,596",
30,779,734,"1,513",
31,769,760,"1,529",
32,829,795,"1,624",
33,909,885,"1,794",
34,970,884,"1,854",
35,932,947,"1,879",
36,966,907,"1,873",
37,"1,055",935,"1,990",
38,"1,068",943,"2,011",
39,"1,078","1,041","2,119",
小計,"9,355","8,831","18,186",
40,"1,202","1,066","2,268",
41,"1,164","1,051","2,215",
42,"1,156","1,166","2,322",
43,"1,281","1,215","2,496",
44,"1,280","1,244","2,524",
45,"1,276","1,284","2,560",
46,"1,325","1,205","2,530",
47,"1,191","1,166","2,357",
48,"1,179","1,174","2,353",
49,"1,231","1,183","2,414",
小計,"12,285","11,754","24,039",
50,"1,228","1,065","2,293",
51,925,879,"1,804",
52,"1,074","1,014","2,088",
53,"1,022",980,"2,002",
54,941,900,"1,841",
55,920,904,"1,824",
56,862,842,"1,704",
57,806,803,"1,609",
58,769,796,"1,565",
59,756,866,"1,622",
小計,"9,303","9,049","18,352",
60,757,849,"1,606",
61,764,812,"1,576",
62,773,950,"1,723",
63,781,931,"1,712",
64,848,985,"1,833",
65,896,"1,049","1,945",
66,993,"1,123","2,116",
67,"1,020","1,228","2,248",
68,"1,189","1,402","2,591",
69,"1,307","1,457","2,764",
小計,"9,328","10,786","20,114",
70,"1,273","1,465","2,738",
71,903,"1,006","1,909",
72,791,908,"1,699",
73,915,"1,067","1,982",
74,958,"1,210","2,168",
75,957,"1,066","2,023",
76,896,"1,041","1,937",
77,800,991,"1,791",
78,695,805,"1,500",
79,592,746,"1,338",
小計,"8,780","10,305","19,085",
80,622,711,"1,333",
81,595,702,"1,297",
82,519,682,"1,201",
83,452,519,971,
84,399,539,938,
85,355,526,881,
86,261,392,653,
87,220,374,594,
88,191,305,496,
89,131,318,449,
小計,"3,745","5,068","8,813",
90,103,246,349,
91,79,223,302,
92,67,171,238,
93,43,159,202,
94,32,120,152,
95,21,70,91,
96,11,75,86,
97,10,61,71,
98,9,30,39,
99,4,26,30,
小計,379,"1,181","1,560",
100以上,7,45,52,
合計,"72,800","75,850","148,650",
,,,,
年齢,男,女7,0.16,9544,2315,66.0
107128,1310702600,107,026,00,,,,笳�,,40,0260,蠅ｨ逕ｰ蛹ｺ,譚ｱ蠅ｨ逕ｰ,,譚ｱ蠅ｨ逕ｰ,3604,0.82,4395,2316,155.6
107129,1310702601,107,026,01,,,,,笳�,50,026001,蠅ｨ逕ｰ蛹ｺ,譚ｱ蠅ｨ逕ｰ,譚ｱ蠅ｨ逕ｰ�台ｸ∫岼,譚ｱ蠅ｨ逕ｰ�台ｸ∫岼,454,0.12,3783,92,493.5
107130,1310702602,107,026,02,,,,,笳�,50,026002,蠅ｨ逕ｰ蛹ｺ,譚ｱ蠅ｨ逕ｰ,譚ｱ蠅ｨ逕ｰ�剃ｸ∫岼,譚ｱ蠅ｨ逕ｰ�剃ｸ∫岼,1904,0.29,6566,1461,130.3
107131,1310702603,107,026,03,,,,,笳�,50,026003,蠅ｨ逕ｰ蛹ｺ,譚ｱ蠅ｨ逕ｰ,譚ｱ蠅ｨ逕ｰ�謎ｸ∫岼,譚ｱ蠅ｨ逕ｰ�謎ｸ∫岼,1246,0.41,3039,763,163.3
108001,1310800000,108,000,00,,,笳�,,,30,,豎滓擲蛹ｺ,,,豎滓擲蛹ｺ,633813,42.99,14743,524310,120.9
108002,1310800100,108,001,00,,,,笳�,,40,0010,豎滓擲蛹ｺ,貂�ｾ�,,貂�ｾ�,3934,0.31,12690,3921,100.3
108003,1310800101,108,001,01,,,,,笳�,50,001001,豎滓擲蛹ｺ,貂�ｾ�,貂�ｾ�ｼ台ｸ∫岼,貂�ｾ�ｼ台ｸ∫岼,1478,0.10,14780,1587,93.1
108004,1310800102,108,001,02,,,,,笳�,50,001002,豎滓擲蛹ｺ,貂�ｾ�,貂�ｾ�ｼ剃ｸ∫岼,貂�ｾ�ｼ剃ｸ∫岼,1321,0.10,13210,1273,103.8
108005,1310800103,108,001,03,,,,,笳�,50,001003,豎滓擲蛹ｺ,貂�ｾ�,貂�ｾ�ｼ謎ｸ∫岼,貂�ｾ�ｼ謎ｸ∫岼,1135,0.11,10318,1061,107.0
108006,1310800200,108,002,00,,,,笳�,,40,0020,豎滓擲蛹ｺ,蟶ｸ逶､,,蟶ｸ逶､,1923,0.14,13736,2074,92.7
108007,1310800201,108,002,01,,,,,笳�,50,002001,豎滓擲蛹ｺ,蟶ｸ逶､,蟶ｸ逶､�台ｸ∫岼,蟶ｸ逶､�台ｸ∫岼,819,0.08,10238,870,94.1
108008,1310800202,108,002,02,,,,,笳�,50,002002,豎滓擲蛹ｺ,蟶ｸ逶､,蟶ｸ逶､�剃ｸ∫岼,蟶ｸ逶､�剃ｸ∫岼,1104,0.06,18400,1204,91.7
108009,1310800300,108,003,00,,,,笳�,,40,0030,豎滓擲蛹ｺ,譁ｰ螟ｧ讖�,,譁ｰ螟ｧ讖�,4821,0.21,22957,5897,81.8
108010,1310800301,108,003,01,,,,,笳�,50,003001,豎滓擲蛹ｺ,譁ｰ螟ｧ讖�,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,譁ｰ螟ｧ讖具ｼ台ｸ∫岼,2183,0.09,24256,1949,112.0
108011,1310800302,108,003,02,,,,,笳�,50,003002,豎滓擲蛹ｺ,譁ｰ螟ｧ讖�,譁ｰ螟ｧ讖具ｼ剃ｸ∫岼,譁ｰ螟ｧ讖具ｼ剃ｸ∫岼,1400,0.06,23333,2423,57.8
108012,1310800303,108,003,03,,,,,笳�,50,003003,豎滓擲蛹ｺ,譁ｰ螟ｧ讖�,譁ｰ螟ｧ讖具ｼ謎ｸ∫岼,譁ｰ螟ｧ讖具ｼ謎ｸ∫岼,1238,0.06,20633,1525,81.2
