訓練科名（管轄校）,,,ネットワーク構築科（中央・城北センター有明分校）,貿易実務科（中央・城北センター有明分校）,医療事務科（中央・城北センター）,医療事務科（多摩センター八王子校）,ビジネス経理科（中央・城北センター高年齢者校）,経営管理実務科（中央・城北センター高年齢者校）,経営管理実務科（多摩センター府中校）
委託先（事業者）名,,,ヒートウェーブ株式会社,株式会社東京リーガルマインド,ヒューマンアカデミー株式会社,東京都立多摩職業能力開発センター八王子校,株式会社東京リーガルマインド,株式会社東京リーガルマインド,株式会社東京リーガルマインド
定員(名),,,30,30,30,40,30,30,30
提案書記載目標就職率,,,目標就職率 70%,目標就職率 100% （必達目標 70%）,目標就職率 80%,目標就職率 95%,目標就職率 100% （必達目標 70%）,目標就職率 100% （必達目標 70%）,目標就職率 100% （必達目標 70%）
対象業務の実施状況,対象業務の適切な実施【必須事項】,,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。,事業計画書に記載した内容に従い、業務が実施されている。事務処理マニュアルに定める内容を確実に履行している。
対象業務の実施状況,業務実施上の新たな工夫等,,・放課後の自習に対応。・グループディスカッションによる就労意識向上。面接対策として、毎朝のスピーチを実施。・就職面接に就職支援員がオブザーバーとして同行。,・登録（無料）にて自習室を自由に使用できる。（土日可）・会社独自のアンケート調査（5段階評価・自由意見欄）及び結果に基づいた対応。・志望動機の書き方を添削することにより、自己ＰＲのポイントを指導。,・放課後の自習に対応。・会社独自のアンケート調査（5段階評価）及び結果に基づいた対応。・希望者に対して医療現場見学（職場体験）を実施。・就職のために資格取得を励行し、資格取得に寄与。,・放課後や休日に、要望があれば職員の対応可能な範囲で教室等を開放。・専任指導員を中心に、ハローワークOBである就職担当等と連携し支援を展開。・就職のために資格取得を励行し、資格取得に寄与。,・登録（無料）にて自習室を自由に使用できる。（土日可）・会社独自のアンケート調査（5段階評価・自由意見欄）及び結果に基づいた対応。・志望動機の書き方を添削することにより、自己ＰＲのポイントを指導。,・登録（無料）にて自習室を自由に使用できる。（土日可）・会社独自のアンケート調査（5段階評価・自由意見欄）及び結果に基づいた対応。・志望動機の書き方を添削することにより、自己ＰＲのポイントを指導。,・登録（無料）にて自習室を自由に使用できる。（土日可）・会社独自のアンケート調査（5段階評価・自由意見欄）及び結果に基づいた対応。・志望動機の書き方を添削することにより、自己ＰＲのポイントを指導。
対象業務の実施状況,その他,,,,,"・実施経費:23,260,320円→業務の実施に要した経費は提示金額の範囲であり妥当である。",,,
対象業務の実施状況,評価,,Ｂ,Ｂ,Ｂ,Ｂ,Ｂ,Ｂ,Ｂ
事業効果,前期,修了率(%),90.0,100.0,93.3,82.5,96.7,77.8,86.2
事業効果,前期,修了後3ヶ月就職率〔就職者数/修了者数〕(%),70.4,70.0,89.3,93.9,72.4,47.6,44.0
事業効果,後期,修了率(%),96.7,79.3,73.3,55.0,93.3,88.9,69.0
事業効果,後期,修了後3ヶ月就職率〔就職者数/修了者数〕(%),86.2,82.6,54.5,81.8,39.3,58.3,85.0
事業効果,修了後3ヶ月就職率前期後期平均(%),,78.6,75.5,74.0,89.1,56.1,53.3,62.2
