,,経営の先行き不安、経営悪化の回避,経営者の高年齢化,後継者不在,経営者の健康面(気力・体力)の不安      ,借入金・個人保証の問題,創業時より自分の代限りでやめる予定,その他              ,無回答            ,ｎ
,今回調査（全体）,7.6,31.3,9.9,3.8,0,39.7,2.3,5.3,131
,前回調査,7.9,37.1,17.9,4,0,25.2,2.6,5.3,151
業種別,情報・コンテンツ業,10.5,26.3,5.3,5.3,0,47.4,5.3,0,19
業種別,専門サービス業,2.7,34.2,12.3,5.5,0,41.1,0,4.1,73
業種別,技術サービス業,15.8,42.1,5.3,0,0,21.1,10.5,5.3,19
業種別,事業サービス業,15.8,15.8,10.5,0,0,42.1,0,15.8,19
特定10業種別,ソフトウェア業,12.5,37.5,0,12.5,0,37.5,0,0,8
特定10業種別,インターネット附随サービス業,0,0,0,0,0,100,0,0,1
特定10業種別,映像情報制作・配給業,0,100,0,0,0,0,0,0,1
特定10業種別,出版業,50,0,0,0,0,50,0,0,2
特定10業種別,税理士事務所,2.9,44.1,20.6,8.8,0,23.5,0,0,34
特定10業種別,デザイン業,12.5,50,0,12.5,0,25,0,0,8
特定10業種別,経営コンサルタント業,0,0,12.5,0,0,75,0,12.5,8
特定10業種別,建築設計業,12.5,50,0,0,0,37.5,0,0,8
特定10業種別,自動車整備業,20,20,20,0,0,20,0,20,5
特定10業種別,建物サービス業,0,0,0,0,0,60,0,40,5
従業者規模別,1～2人,6.8,32,6.8,4.9,0,42.7,1,5.8,103
従業者規模別,3～5人,4.8,33.3,14.3,0,0,33.3,9.5,4.8,21
従業者規模別,6～9人,66.7,0,0,0,0,33.3,0,0,3
従業者規模別,10～29人,0,0,100,0,0,0,0,0,2
創業時期別,1970年以前,9.1,27.3,27.3,0,0,36.4,0,0,11
創業時期別,1971～1980年,5.9,47.1,5.9,5.9,0,17.6,5.9,11.8,17
創業時期別,1981～1990年,22.6,25.8,12.9,3.2,0,29,0,6.5,31
創業時期別,1991～2000年,0,39.1,4.3,8.7,0,47.8,0,0,23
創業時期別,2001～2010年,3.4,24.1,6.9,3.4,0,48.3,6.9,6.9,29
創業時期別,2011年以降,0,30.8,0,0,0,69.2,0,0,13
創業時期別,20,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-03-29,12,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-04-01,18,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-04-12,16,その他,20歳代,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-04-21,17,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-04-25,09,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-04-28,17,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-05-11,18,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-05-12,10,道路上,10歳代,中学生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-05-13,17,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-05-14,17,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-05-19,14,道路上,65-69歳,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-05-21,07,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-06-02,05,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-06-08,12,その他,10歳代,高校生,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-06-09,02,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有３丁目,2018-07-13,09,駐車（輪）場,20歳代,その他,施錠した
