外 航 船　　,37,"171,890",4,"18,860",4,"18,956",4,"18,233",1,"4,996",2,"8,633",4,"17,204",3,"13,577",2,"9,210",2,"9,644",2,"9,546",5,"23,689",4,"19,342",外 航 船　　,
５，０００トン以上　　,647,"3,558,820",46,"257,559",43,"239,948",50,"278,412",43,"241,172",47,"263,722",31,"172,300",49,"274,987",42,"236,619",71,"382,075",70,"377,622",78,"420,166",77,"414,238",５，０００トン以上　　,
内 航 船　　,623,"3,427,437",45,"252,202",42,"234,323",46,"257,197",41,"230,535",45,"252,285",28,"155,594",45,"252,856",41,"230,944",71,"382,075",70,"377,622",73,"393,132",76,"408,672",内 航 船　　,
外 航 船　　,24,"131,383",1,"5,357",1,"5,625",4,"21,215",2,"10,637",2,"11,437",3,"16,706",4,"22,131",1,"5,675",-,-,-,-,5,"27,034",1,"5,566",外 航 船　　,
６，０００トン以上　　,94,"615,175",8,"52,033",7,"46,012",11,"72,061",7,"45,944",6,"39,468",9,"59,173",8,"51,930",8,"51,755",6,"39,256",10,"66,296",8,"51,755",6,"39,492",６，０００トン以上　　,
内 航 船　　,30,"197,348",4,"26,176",3,"19,632",5,"33,302",3,"19,564",2,"13,088",2,"13,088",3,"19,273",1,"6,544",1,"6,544",4,"26,758",1,"6,544",1,"6,835",内 航 船　　,
外 航 船　　,64,"417,827",4,"25,857",4,"26,380",6,"38,759",4,"26,380",4,"26,380",7,"46,085",5,"32,657",7,"45,211",5,"32,712",6,"39,538",7,"45,211",5,"32,657",外 航 船　　,
７，０００トン以上　　,396,"2,936,140",31,"230,049",31,"229,437",38,"282,414",38,"282,949",40,"295,554",29,"213,845",31,"230,264",28,"207,055",33,"243,804",32,"238,042",31,"230,175",34,"252,552",７，０００トン以上　　,
内 航 船　　,117,"887,322",10,"75,476",12,"89,854",13,"98,828",12,"91,731",14,"105,648",6,"45,346",9,"68,505",5,"38,023",9,"68,153",9,"67,977",9,"69,100",9,"68,681",内 航 船　　,
外 航 船　　,279,"2,048,818",21,"154,573",19,"139,583",25,"183,586",26,"191,218",26,"189,906",23,"168,499",22,"161,759",23,"169,032",24,"175,651",23,"170,065",22,"161,075",25,"183,871",外 航 船　　,
８，０００トン以上　　,196,"1,657,295",26,"217,024",23,"191,617",23,"191,215",18,"151,099",13,"110,190",9,"77,362",11,"94,738",11,"94,306",14,"119,737",16,"136,631",15,"128,118",17,"145,258",８，０００トン以上　　,
内 航 船　　,39,"314,223",9,"72,600",9,"72,600",10,"80,615",7,"56,105",3,"24,045",-,-,-,-,-,-,-,-,-,-,-,-,1,"8,258",内 航 船　　,
外 航 船　　,157,"1,343,072",17,"144,424",14,"119,017",13,"110,600",11,"94,994",10,"86,145",9,"77,362",11,"94,738",11,"94,306",14,"119,737",16,"136,631",15,"128,118",16,"137,000",外 航 船　　,
９，０００トン以上　　,"2,211","21,635,904",192,"1,879,260",174,"1,703,157",195,"1,908,817",194,"1,901,443",167,"1,634,576",202,"1,979,032",189,"1,851,047",189,"1,849,379",180,"1,762,553",169,"1,654,973",180,"1,757,723",180,"1,753,944",９，０００トン以上　　,
内 航 船　　,272,"2,680,917",28,"276,172",27,"266,247",29,"286,004",32,"315,699",27,"265,907",29,"286,004",17,"167,514",20,"197,420",20,"197,340",18,"177,477",13,"127,225",12,"117,908",内 航 船　　,
外 航 船　　,"1,939","18,954,987",164,"1,603,088",147,"1,436,910",166,"1,622,813",162,"1,585,744",140,"1,368,669",173,"1,693,028",172,"1,683,533",169,"1,651,959",160,"1,565,213",151,"1,477,496",167,"1,630,498",168,"1,636,036",外 航 船　　,
１０，０００トン以上　　,"2,943","39,730,645",213,"2,910,203",213,"2,862,811",258,"3,465,119",244,"3,304,935",225,"3,020,707",268,"3,588,546",281,"3,766,759",238,"3,214,846",251,"3,410,731",240,"3,236,004",256,"3,471,597",256,"3,478,387",１０，０００トン以上　　,
内 航 船　　,"2,161","26,261,165",150,"1,825,898",157,"1,900,211",192,"2,319,446",175,"2,114,355",165,"1,993,024",196,"2,366,961",213,"2,593,923",172,"2,087,234",181,"2,197,982",179,"2,183,461",192,"2,357,906",189,"2,320,764",内 航 船　　,
外 航 船　　,782,"13,469,480",63,"1,084,305",56,"962,600",66,"1,145,673",69,"1,190,580",60,"1,027,683",72,"1,221,585",68,"1,172,836",66,"1,127,612",70,"1,212,749",61,"1,052,543",64,"1,113,691",67,"1,157,623",外 航 船　　,
２０，０００トン以上　　,590,"15,607,352",47,"1,249,222",43,"1,134,652",56,"1,488,981",50,"1,332,920",49,"1,291,975",50,"1,326,669",51,"1,354,789",47,"1,249,198",48,"1,264,578",47,"1,239,741",53,"1,384,944",49,"1,289,683",２０，０００トン以上　　,
内 航 船　　,3,"76,536",-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,"26,594",1,"27,470",-,-,-,-,1,"22,472",内 航 船　　,
外 航 船　　,587,"15,530,816",47,"1,249,222",43,"1,134,652",56,"1,488,981",50,"1,332,920",49,"1,291,975",50,"1,326,669",51,"1,354,789",46,"1,222,604",47,"1,237,108",47,"1,239,741",53,"1,384,944",48,"1,267,211",外 航 船　　,
３０，０００トン以上　　,288,"9,916,089",22,"758,466",20,"691,246",25,"867,960",21,"714,741",17,"576,795",23,"796,668",24,"827,784",28,"953,889",29,"993,360",28,"982,084",25,"859,870",26,"893,226",３０，０００トン以上　　,
内 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内 航 船　　,
外 航 船　　,288,"9,916,089",22,"758,466",20,"691,246",25,"867,960",21,"714,741",17,"576,795",23,"796,668",24,"827,784",28,"953,889",29,"993,360",28,"982,084",25,"859,870",26,"893,226",外 航 船　　,
４０，０００トン以上　　,347,"14,781,603",27,"1,153,134",28,"1,198,579",33,"1,406,455",35,"1,499,223",29,"1,232,255",27,"1,146,844",29,"1,239,292",25,"1,057,209",29,"1,232,747",29,"1,227,077",28,"1,197,232",28,"1,191,556",４０，０００トン以上　　,
内 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内 航 船　　,
外 航 船　　,347,"14,781,603",27,"1,153,134",28,"1,198,579",33,"1,406,455",35,"1,499,223",29,"1,232,255",27,"1,146,844",29,"1,239,292",25,"1,057,209",29,"1,232,747",29,"1,227,077",28,"1,197,232",28,"1,191,556",外 航 船　　,
５０，０００トン以上　　,177,"9,585,000",16,"869,242",19,"1,032,460",17,"925,948",19,"1,025,421",16,"869,153",17,"924,635",14,"751,826",13,"698,592",12,"650,971",12,"646,131",10,"542,266",12,"648,355",５０，０００トン以上　　,
内 航 船　　,2,"100,284",-,-,-,-,-,-,-,-,-,-,1,"50,142",-,-,-,-,-,-,1,"50,142",-,-,-,-,内 航 船　　,
外 航 船　　,175,"9,484,716",16,"869,242",19,"1,032,460",17,"925,948",19,"1,025,421",16,"869,153",16,"874,493",14,"751,826",13,"698,592",12,"650,971",11,"595,989",10,"542,266",12,"648,355",外 航 船　　,
６０，０００トン以上　　,515,"47,688,857",38,"3,401,835",40,"3,545,585",42,"3,777,500",49,"4,534,379",43,"4,027,218",43,"4,014,615",45,"4,204,686",45,"4,246,107",44,"4,163,787",40,"3,693,937",43,"4,031,614",43,"4,047,594",６０，０００トン以上　　,
内 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内 航 船　　,
外 航 船　　,515,"47,688,857",38,"3,401,835",40,"3,545,585",42,"3,777,500",49,"4,534,379",43,"4,027,218",43,"4,014,615",45,"4,204,686",45,"4,246,107",44,"4,163,787",40,"3,693,937",43,"4,031,614",43,"4,047,594",外 航 船　　,
ｖ逕ｰ隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,20,5,0,0,0,0,1,1,2,2,3,3,2,2,2,2,3,3,4,4,4,3,3,3,4,3,3,4,5,5,4,4,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,8
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,21,8,0,0,0,0,1,1,2,3,2,1,1,2,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,4,5,5,5,6,5,5,5,6,6,6,6,6,7,7,8,8,7,6,6,7,8,7,8,8,7,7,6,7,8
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,22,8,0,0,0,0,0,1,2,3,3,3,3,2,2,2,2,3,4,4,4,4,3,4,4,5,5,5,5,5,6,6,7,7,7,7,7,7,7,8,8,8,7,8,8,8,7,7,8,8,8,7,8,7,7,6,7,8,8,7,8
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,23,8,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,6
131121,13112010,110,譚ｱ莠ｬ驛ｽ,荳也伐隹ｷ蛹ｺ,荳也伐隹ｷ蛹ｺ荳也伐隹ｷ,�ｾ���ｶ�橸ｾ費ｽｸ�ｾ���ｶ�橸ｾ�,譚ｱ莠ｬ驛ｽ荳也伐隹ｷ蛹ｺ荳也伐隹ｷ4-21-27,35.646666,139.653055,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,00,,6,9,10,11,13,16,20,23,21,18,17,17,19,18,15,11,10,11,11,14,19,18,21,21,22,22,24,29,27,22,17,17,14,15,15,12,9,2,8,9,16,15,15,14,13,19,21,23,16,18,12,15,15,18,21,16,16,14,20
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,01,21,25,24,24,21,17,20,21,26,25,27,26,24,22,22,21,19,16,17,20,19,18,16,16,15,17,17,18,13,12,10,11,9,13,16,17,20,18,18,12,13,16,20,21,21,18,16,16,20,18,18,16,20,17,9,8,8,11,5,7
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,02,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,3,4,4,7,13,19,26,25,20,13,13,16,19,17,12,8,8,8,13,16,19,21,23,25,18,17,13,22,18,21,14,12,7,9,16,19,18,13,17,15,16,15,19,18,17,17,20,20,18,22,25,22,15
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,03,12,13,10,6,6,3,2,谺�貂ｬ,4,11,16,18,22,22,20,22,27,31,26,22,25,24,22,22,21,20,15,15,17,18,15,21,22,23,23,19,18,14,15,17,18,13,9,9,12,15,10,7,10,13,10,6,7,10,12,12,16,21,15,13
131130,13113010,111,譚ｱ莠ｬ驛ｽ,貂玖ｰｷ蛹ｺ,貂玖ｰｷ蛹ｺ螳�伐蟾晉伴,�ｼ�鯉ｾ橸ｾ費ｽｸ�ｳ���橸ｽｶ�橸ｾ懶ｾ�ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ貂玖ｰｷ蛹ｺ螳�伐蟾晉伴5-1,35.663333,139.697777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,04,12,16,16,13,10,15,20,17,14,11,16,22,25,22,19,14,12,14,18,22,17,12,9,15,19,21,21,24,25,20,19,20,24,20,17,17,18
