(単位：トン）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
航路別,合計,,,1月,,,2月,,,3月,,,4月,,,5月,,,6月,,,7月,,,8月,,,9月,,,10月,,,11月,,,12月,,,航路別
,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,
合計,"2,976,358","1,757,700","1,218,658","280,178","174,677","105,501","261,552","152,989","108,563","291,303","177,017","114,286","274,279","171,807","102,472","232,361","145,961","86,400","240,675","145,313","95,362","234,443","139,263","95,180","223,789","133,632","90,157","227,521","123,811","103,710","245,411","135,843","109,568","230,549","129,877","100,672","234,297","127,510","106,787",合計
定期航路計,"2,232,623","1,243,299","989,324","163,129","93,512","69,617","165,389","89,724","75,665","195,172","108,582","86,590","199,602","114,092","85,510","178,543","102,123","76,420","189,472","107,048","82,424","193,018","108,995","84,023","180,232","101,509","78,723","181,533","97,786","83,747","207,580","114,129","93,451","187,309","102,859","84,450","191,644","102,940","88,704",定期航路計
北海道,"674,340","362,372","311,968","53,274","27,798","25,476","53,772","28,420","25,352","61,404","32,777","28,627","57,582","33,746","23,836","52,707","27,304","25,403","58,072","30,827","27,245","55,513","30,069","25,444","49,473","27,120","22,353","58,028","30,311","27,717","65,552","34,884","30,668","58,209","32,373","25,836","50,754","26,743","24,011",北海道
東北,"445,287","230,788","214,499","36,072","19,837","16,235","35,525","16,973","18,552","32,539","16,147","16,392","38,567","20,525","18,042","43,628","25,506","18,122","41,848","20,269","21,579","40,484","20,159","20,325","36,828","19,974","16,854","28,253","12,346","15,907","32,872","17,947","14,925","30,789","15,840","14,949","47,882","25,265","22,617",東北
関東,"17,342","12,719","4,623","1,493","1,283",210,22,-,22,"1,642","1,642",-,"1,903","1,611",292,"1,237","1,067",170,"1,040",560,480,"2,117","1,687",430,"1,228",769,459,"1,200",980,220,"1,130","1,090",40,927,905,22,"3,403","1,125","2,278",関東
伊豆諸島,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,伊豆諸島
中部,"186,191","57,390","128,801","12,869","4,790","8,079","14,118","3,826","10,292","16,397","4,541","11,856","20,072","7,872","12,200","14,480","4,403","10,077","9,981","2,806","7,175","16,482","4,788","11,694","16,035","4,321","11,714","18,768","6,165","12,603","17,668","4,838","12,830","16,679","4,411","12,268","12,642","4,629","8,013",中部
近畿,"88,641","10,186","78,455","3,325",402,"2,923","4,287",457,"3,830","6,062","1,285","4,777","7,405",294,"7,111","10,362","2,342","8,020","10,057","1,967","8,090","7,126","1,001","6,125","9,841","1,014","8,827","4,249",109,"4,140","7,167",226,"6,941","7,125",134,"6,991","11,635",955,"10,680",近畿
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,中国
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,四国
九州,"313,680","143,758","169,922","23,310","10,762","12,548","23,871","11,178","12,693","25,602","12,676","12,926","26,915","12,210","14,705","17,941","9,191","8,750","24,670","12,307","12,363","27,390","12,919","14,471","24,183","10,537","13,646","31,351","13,375","17,976","32,815","14,012","18,803","28,924","12,434","16,490","26,708","12,157","14,551",九州
沖縄,"507,142","426,086","81,056","32,786","28,640","4,146","33,794","28,870","4,924","51,526","39,514","12,012","47,158","37,834","9,324","38,188","32,310","5,878","43,804","38,312","5,492","43,906","38,372","5,534","42,644","37,774","4,870","39,684","34,500","5,184","50,376","41,132","9,244","44,656","36,762","7,894","38,620","32,066","6,554",沖縄
不定期航路,"743,735","514,401","229,334","117,049","81,165","35,884","96,163","63,265","32,898","96,131","68,435","27,696","74,677","57,715","16,962","53,818","43,838","9,980","51,203","38,265","12,938","41,425","30,268","11,157","43,557","32,123","11,434","45,988","26,025","19,963","37,831","21,714","16,117","43,240","27,018","16,222","42,653","24,570","18,083",不定期航路
743,30,-,-,-,-,18,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
フルコンテナ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,フルコンテナ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
セミコンテナ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,セミコンテナ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
ＲＯＲＯ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ＲＯＲＯ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
その他コンテナ積船,30,-,30,-,-,-,-,18,30,-,30,-,-,-,-,18,-,-,-,-,-,-,-,-,その他コンテナ積船,,,,,
実入,30,-,30,-,-,-,-,18,30,-,30,-,-,-,-,18,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
品川岸壁,"17,723",-,-,"5,043",-,"12,680",-,"30,403","17,161",-,-,"4,978",-,"12,183",-,"29,344",562,-,-,65,-,497,-,"1,059",品川岸壁,,,,,
実入,373,-,-,35,-,338,-,711,-,-,-,-,-,-,-,-,373,-,-,35,-,338,-,711,実入,,,,,
空,"17,350",-,-,"5,008",-,"12,342",-,"29,692","17,161",-,-,"4,978",-,"12,183",-,"29,344",189,-,-,30,-,159,-,348,空,,,,,
フルコンテナ船,"12,179",-,-,"3,237",-,"8,942",-,"21,121","12,064",-,-,"3,209",-,"8,855",-,"20,919",115,-,-,28,-,87,-,202,フルコンテナ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,"12,179",-,-,"3,237",-,"8,942",-,"21,121","12,064",-,-,"3,209",-,"8,855",-,"20,919",115,-,-,28,-,87,-,202,空,,,,,
セミコンテナ船,171,-,-,12,-,159,-,330,97,-,-,10,-,87,-,184,74,-,-,2,-,72,-,146,セミコンテナ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,171,-,-,12,-,159,-,330,97,-,-,10,-,87,-,184,74,-,-,2,-,72,-,146,空,,,,,
ＲＯＲＯ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ＲＯＲＯ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
その他コンテナ積船,"5,373",-,-,"1,794",-,"3,579",-,"8,952","5,000",-,-,"1,759",-,"3,241",-,"8,241",373,-,-,35,-,338,-,711,その他コンテナ積船,,,,,
実入,373,-,-,35,-,338,-,711,-,-,-,-,-,-,-,-,373,-,-,35,-,338,-,711,実入,,,,,
空,"5,000",-,-,"1,759",-,"3,241",-,"8,241","5,000",-,-,"1,759",-,"3,241",-,"8,241",-,-,-,-,-,-,-,-,空,,,,,
10号西岸壁,"77,392","12,028","44,767","19,796",-,801,-,"54,278","39,713","5,872","22,036","11,406",-,399,-,"28,364","37,679","6,156","22,731","8,390",-,402,-,"25,914",10号西岸壁,,,,,
実入,"65,044","7,213","40,092","16,938",-,801,-,"46,206","39,659","5,866","22,006","11,388",-,399,-,"28,325","25,385","1,347","18,086","5,550",-,402,-,"17,881",実入,,,,,
