罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所,被害者の性別,被害者の年齢,現金被害の有無
窃盗,ひったくり,万世橋,岩本町交番,131016,東京都,千代田区,神田岩本町,2021/10/7,0,道路上,女性,20歳代,あり
窃盗,ひったくり,万世橋,秋葉原交番,131016,東京都,千代田区,外神田４丁目,2021/9/30,22,その他,男性,30歳代,あり
窃盗,ひったくり,久松,東日本橋交番,131024,東京都,中央区,日本橋馬喰町２丁目,2021/12/12,20,道路上,女性,20歳代,あり
窃盗,ひったくり,蒲田,京急蒲田駅前交番,131113,東京都,大田区,蒲田２丁目,2021/2/15,1,道路上,女性,20歳代,なし
窃盗,ひったくり,蒲田,京急蒲田駅前交番,131113,東京都,大田区,蒲田３丁目,2021/3/12,1,道路上,女性,20歳代,なし
窃盗,ひったくり,蒲田,日の出通交番,131113,東京都,大田区,西糀谷４丁目,2021/4/11,18,道路上,女性,20歳代,なし
窃盗,ひったくり,蒲田,蒲田駅西口交番,131113,東京都,大田区,西蒲田５丁目,2021/2/15,1,道路上,女性,20歳代,なし
窃盗,ひったくり,池上,千鳥交番,131113,東京都,大田区,矢口１丁目,2021/12/11,2,道路上,女性,20歳代,なし
窃盗,ひったくり,北沢,赤堤交番,131121,東京都,世田谷区,赤堤２丁目,2021/10/27,11,道路上,男性,70歳以上,なし
窃盗,ひったくり,玉川,奥沢駅前交番,131121,東京都,世田谷区,奥沢４丁目,2021/12/20,1,道路上,男性,50歳代,なし
窃盗,ひったくり,碑文谷,自由が丘交番,131105,東京都,目黒区,自由が丘１丁目,2021/4/14,23,道路上,女性,40歳代,なし
窃盗,ひったくり,渋谷,渋谷駅前交番,131130,東京都,渋谷区,道玄坂１丁目,2021/1/14,18,その他,男性,60-64歳,あり
窃盗,ひったくり,代々木,代々木上原駅前交番,131130,東京都,渋谷区,西原１丁目,2021/10/12,1,道路上,女性,40歳代,あり
窃盗,ひったくり,新宿,北新宿一丁目交番,131041,東京都,新宿区,北新宿１丁目,2021/10/11,2,道路上,男性,30歳代,あり
窃盗,ひったくり,新宿,大久保交番,131041,東京都,新宿区,大久保１丁目,2021/12/18,1,道路上,男性,30歳代,なし
