年,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022
四半期,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ,Ⅰ,Ⅱ,Ⅲ,Ⅳ
全体,18.1,18.4,18.3,17.9,18.9,19,19.4,19.4,19.2,19.4,19,18.9,18.2,17.7,17.8,18.5,18.7,19.6,19.8,19.9,20.5,20.2,20.3,20.5,20.3,20.4,20.7,20.2,20,19.2,18.2,17.5,16.9,16.6,16.4,16.7,16.6,17.2,17.8,18
サービス業,19.9,21,22.8,23.6,25.3,25.8,25.5,25.5,24.3,23.6,23.6,22.3,21.5,21.5,20.7,21.1,21.8,23.5,25.3,25.9,26.3,24.5,23.6,23.9,23.1,23.6,24,23.9,24.2,23.6,22.5,21.3,20.9,20.5,20.5,21.7,21.3,21.6,22.7,22.6
卸売業,14.9,14.6,13.4,12.4,13.2,13.8,15,14.9,15.1,15.5,14.9,15.6,15.3,14.5,15.4,16.3,16.5,17.5,17.5,18,18.8,18.8,18.1,17.9,17.9,18.1,18.5,17.5,17.1,16,15,15,14.1,13.9,13.7,14.1,14.1,14.9,14.9,15.4
製造業,22.9,22.5,21.8,20.5,20.9,20.2,20.5,21.5,22,23.7,23.7,24,23.1,22,22.3,22.7,22.9,23.4,22.5,22.1,23.1,23.6,24,24.9,24.7,24.6,24.9,23.9,23.2,22.2,21,20.6,20.2,20.4,20.4,20,20.2,21.2,22.2,22.7
小売業,12.9,13.6,13.8,13.8,14.6,14.8,15.7,14.5,13.7,12.8,11.5,11.4,11,10.9,10.4,11.5,11.1,11.2,11.6,11.1,11.1,11.9,13.6,13.5,13.9,13.9,14,14.3,14.5,14.2,13.1,11.8,10.9,9.9,9.3,9.7,9.8,9.9,10.3,10.4
1.5,11.1,上,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井本町２丁目,2018-11-14,12,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井本町２丁目,2018-11-18,14,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井本町５丁目,2018-06-25,18,一戸建住宅,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井本町５丁目,2018-08-23,12,その他の住宅（３階建て以下共同住宅等）,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井本町５丁目,2018-12-05,07,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-03-01,21,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-05-13,17,一戸建住宅,10歳代,中学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-06-07,23,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-07-02,07,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-07-08,06,駐車（輪）場,10歳代,大学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-10-28,22,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,梅島３丁目,2018-10-31,16,道路上,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2017-12-24,12,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-01-02,10,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-01-07,18,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-01-09,18,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-01-16,18,駐車（輪）場,10歳代,小学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-01-21,12,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-01-21,16,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-02-11,22,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-02-12,12,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-02-19,10,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-02-21,09,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-03-07,17,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-03-29,10,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-03-29,22,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-04-08,10,道路上,10歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-04-10,12,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-04-25,18,４階建て以上共同住宅,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-04-26,09,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-04-30,13,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-05-05,17,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-05-27,19,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-07-08,18,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-07-14,16,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-07-18,17,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-08-03,14,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-08-11,06,道路上,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-08-19,15,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-08-22,09,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,西新井,西新井駅前交番,131211,東京都,足立区,西新井栄町１丁目,2018-09-01,14,駐車（輪）場,20歳代,その他,施錠した
