年度,火葬件数_総数,火葬件数_12歳以上,火葬件数_12歳未満,火葬件数_死胎児,式場利用件数_第1式場通夜,式場利用件数_第1式場告別式,式場利用件数_第2式場通夜,式場利用件数_第2式場告別式,式場利用件数_第3式場通夜,式場利用件数_第3式場告別式,式場利用件数_第4式場通夜,式場利用件数_第4式場告別式,法要室利用件数_総数,法要室利用件数_法要室1(旧和室2),法要室利用件数_法要室2(旧和室1),法要室利用件数_法要室3(旧洋室),法要室利用件数_法要室4(旧法要室),霊安室利用件数_総数
1996,710,699,7,4,189,191,177,176,154,154,…,…,862,189,232,253,188,219
1997,1040,1024,7,9,279,283,278,279,249,250,…,…,1328,270,342,398,318,349
1998,1102,1084,9,9,280,283,288,291,267,268,…,…,1286,273,342,403,268,406
1999,1158,1145,6,7,305,316,295,298,284,284,…,…,1338,302,342,416,278,470
2000,1062,1047,4,11,271,280,291,293,262,264,…,…,1295,272,334,411,278,401
2001,1150,1128,7,15,293,298,282,290,254,258,…,…,1275,307,315,396,257,446
2002,1205,1193,3,9,292,293,289,295,279,279,…,…,1358,308,358,410,282,507
2003,1243,1228,3,12,283,295,286,294,271,277,…,…,1336,300,331,426,279,522
2004,1335,1311,7,17,288,293,282,290,276,278,…,…,1366,297,344,437,288,533
2005,1405,1383,7,15,291,297,285,296,282,284,…,…,1369,291,352,448,278,577
2006,1397,1378,5,14,292,295,280,292,274,276,35,36,1298,306,330,411,251,634
2007,1450,1428,6,16,288,298,286,297,281,282,68,69,1276,346,429,297,204,717
2008,1480,1463,1,16,283,285,272,275,235,235,253,259,1102,278,295,340,189,659
2009,1522,1502,4,16,267,270,266,270,238,239,246,256,1045,268,248,341,188,649
2010,1598,1579,6,13,277,284,264,271,224,228,258,272,1016,262,253,309,192,678
2011,1747,1727,5,15,286,288,276,280,246,247,263,288,1042,248,235,333,226,744
2012,1766,1736,8,22,278,282,273,282,232,241,262,284,953,233,223,301,196,706
2013,1792,1776,3,13,280,284,271,285,233,247,275,286,913,238,229,285,161,726
2014,1822,1798,3,21,281,286,254,278,206,215,276,297,748,186,177,236,149,641
2015,1819,1791,5,23,281,288,256,284,206,218,254,289,708,183,166,205,154,666
2016,1915,1889,6,20,285,290,254,288,216,236,268,300,617,147,169,194,107,699
2017,1942,1915,4,23,263,269,226,267,225,256,237,273,557,102,141,199,115,686
2018,1971,1945,4,22,273,289,229,297,217,246,250,302,493,106,112,174,101,699
2019,1948,1921,2,25,282,295,225,293,183,199,249,318,438,105,111,139,83,601
2020,2021,1996,4,21,249,267,179,277,130,184,242,303,151,33,40,38,40,563
2021,2141,2120,2,19,262,288,180,297,152,220,235,315,198,30,43,82,43,615
2022,2225,2203,2,20,275,298,154,305,176,255,242,322,253,39,48,91,75,630
2023,2186,2176,3,7,285,301,184,311,180,245,250,324,348,70,59,113,106,659
,2021-06-18,蛻�干,繝舌Λ(逋ｽ),縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,33,33,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(逋ｽ),逶ｸ蟇ｾ,,蜷�慍,譛ｬ,143,71,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(鮟�),縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,51,51,51
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(鮟�),逶ｸ蟇ｾ,,蜷�慍,譛ｬ,198,109,44
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(襍､),縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,89,60,39
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(襍､),逶ｸ蟇ｾ,,蜷�慍,譛ｬ,165,89,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(繝�),縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,88,53,30
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝舌Λ(繝�),逶ｸ蟇ｾ,,蜷�慍,譛ｬ,154,70,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｹ繝励Ξ繝ｼ繝舌Λ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,149,50,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｹ繝励Ξ繝ｼ繝舌Λ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,275,93,33
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繧ｹ繝励Ξ繝ｼ繝舌Λ,隨ｬ荳芽��ｲｩ螢ｲ,,蜷�慍,譛ｬ,55,55,55
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,驩��ｲ繧�ｊ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,22,22,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,驩��ｲ繧�ｊ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,110,85,66
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,縺吶°縺励ｆ繧�,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,363,182,165
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝上う繝悶Μ繝�ラ,縺帙ｊ繝ｻ蜈･譛ｭ,,蜷�慍,譛ｬ,462,81,22
闃ｱ縺�,譚ｿ讖�,Kak_K3,2021-06-18,蛻�干,繝上う繝悶Μ繝�ラ,逶ｸ蟇ｾ,,蜷�慍,譛ｬ,935,74,11
