店名,業種,住所,取り組み内容1,取り組み内容2,取り組み内容3,取り組み内容4,取り組み内容5,取り組み内容6,取り組み内容7
ヘアーサロン フクダ,理容店,両国二丁目18番3号,乾電池回収,,,,,,
株式会社エコロ 「元氣倶楽部」,自然食品販売,両国三丁目24番10号,マイバッグ推奨,,,,,,
カットサロンしのづか,理容店,緑三丁目11番12号,乾電池回収,簡易包装,,,,,
みどり理容院,理容店,緑四丁目4番8号,乾電池回収,,,,,,
ヘアーサロン ハラ,理容店,立川一丁目17番16号,乾電池回収,,,,,,
理容サトウ,理容店,立川二丁目1番18号,乾電池回収,情報拠点,,,,,
高砂湯,浴場,立川四丁目11番12号,乾電池回収,廃食油回収,,,,,
有限会社キタハラ商会,クリーニング店,菊川三丁目6番12号,乾電池回収,プラスチックハンガーの回収,,,,,
キング理容室,理容店,菊川三丁目16番16号,乾電池回収,,,,,,
幸楽湯,浴場,亀沢四丁目24番7号,乾電池回収,,,,,,
な～み美容室,美容室,石原一丁目7番8号,簡易包装,マイバッグ推奨,,,,,
ヘアメイク イグレ,美容室,石原一丁目23番4号,乾電池回収,簡易包装,,,,,
株式会社平和堂,文具・事務機器販売店,石原一丁目29番15号,乾電池回収,簡易包装,インクカートリッジの回収,情報拠点,,,
サミットストア 両国石原店,スーパー,石原一丁目40番6号,マイバッグ推奨,牛乳パック・食品トレー・アルミ・スチール缶の回収,冷凍ショーケースに扉設置,LED照明,容器削減,食品ロス削減,情報拠点
クリーニングプロショップりふれ,クリーニング店,石原二丁目18番8号,乾電池回収,マイバッグ推奨,プラスチックハンガーの回収,,,,
ベンキョウドー株式会社,文具・事務機器販売店,石原二丁目26番6号,乾電池回収,印刷機のインクボトル・トナーカートリッジ・テプラテープカートリッジ回収,,,,,
御谷湯,浴場,石原三丁目30番8号,乾電池回収,びん・アルミ缶・スチール缶の回収,雨水の活用,打ち水,情報拠点,,
ヘアーサロン みどり,理容店,石原四丁目9番10号,乾電池回収,,,,,,
山下ビジネス,文具店,石原四丁目26番14号,簡易包装,トナーカートリッジ回収,,,,,
荒井湯,浴場,本所二丁目8番7号,乾電池回収,,,,,,
井口理髪店,理容店,本所三丁目5番5号,乾電池回収,,,,,,
ヘアーモード・フェイス,理容店,本所四丁目1番14号,簡易包装,マイバッグ推奨,はかり売り,情報拠点,,,
山田屋ランドリー,クリーニング店,本所四丁目19番15号,乾電池回収,簡易包装,マイバッグ推奨,プラスチックハンガーの回収,,,
斉藤理髪店,理容店,本所四丁目21番12号,乾電池回収,,,,,,
理容イワヤ,理容店,東駒形二丁目2番10号,乾電池回収,,,,,,
株式会社ナカヤマ,文具・事務用品販売店,東駒形四丁目17番9号,乾電池回収,販売した冷蔵庫・洗濯機・テレビの下取り,,,,,
オカダ理容室,理容店,錦糸二丁目6番4号,乾電池回収,,,,,,
タキザワ理容室,理容店,太平一丁目22番14号,乾電池回収,,,,,,
BARBER トモイ,理容店,太平二丁目19番11号,乾電池回収,,,,,,
有限会社 金崎クリーニング店,クリーニング店,太平三丁目13番5号,乾電池回収,マイバッグ推奨,針金・プラスチックハンガーの回収,,,,
ふたばクリーニング店,クリーニング店,太平三丁目15番5号,乾電池回収,,,,,,
黄金湯,浴場,太平四丁目14番6号,乾電池回収,,,,,,
バーバー ライオン,理容店,横川一丁目6番6号,乾電池回収,,,,,,
バーバー 川浦,理容店,横川五丁目8番16号,乾電池回収,ペットボトルキャップ・プルトップの回収,,,,,
大黒湯,浴場,横川三丁目12番14号,乾電池回収,,,,,,
ヘアーサロンプリメールOGAWA,理容店,横川五丁目10番1-103号,乾電池回収,,,,,,
ヘアーズ Hatogai,理容店,向島一丁目5番6号,乾電池回収,,,,,,
ワカバ美容室,美容室,向島二丁目7番5号,乾電池回収,,,,,,
理容むらこし,理容店,向島三丁目8番14号,乾電池回収,,,,,,
石窯パン工房KAMEYA,パン製造販売,向島三丁目39番8号,簡易包装,マイバッグ推奨,,,,,
薬師湯,浴場,向島三丁目46番10号,乾電池回収,びん・アルミ缶・スチール缶の回収,,,,,
ヨシザワ理容所,理容店,向島五丁目18番10号,乾電池回収,,,,,,
ミエ美容室,美容室,向島五丁目28番11号,乾電池回収,びん・アルミ缶の回収,,,,,
カットバンク 立花美容室,美容室,向島五丁目48番6号,乾電池回収,マイバッグ推奨,情報拠点,,,,
大塚商店,日用品・雑貨販売,向島五丁目48番12号,乾電池回収,簡易包装,マイバックの推奨,針金ハンガー・プラスチックハンガーの回収,情報拠点,,
株式会社天昇堂,文具・事務機器販売店,東向島二丁目35番2号,乾電池回収,簡易包装,販売したパソコン用カートリッジ等の回収,,,,
有限会社橋本商店,梱包資材販売,東向島二丁目49番14号,乾電池回収,簡易包装,はかり売り,販売したダンボールの回収,情報拠点,,
井上文具店,文具店,東向島四丁目31番1号,乾電池回収,,,,,,
アヴァン ワタナベ,家電販売,東向島六丁目53番20号,乾電池回収,簡易包装,マイバッグ推奨,販売した家電製品の下取り,LED照明の推奨,,
ヤマザキショップかねまつ,食料品販売,墨田二丁目12番9号,簡易包装,マイバッグ推奨,食品ロス削減,情報拠点,,,
日の丸クリーニング店,クリーニング店,墨田三丁目1番10号,乾電池回収,マイバッグ推奨,ハンガー回収（ポイント制度）,,,,
