町丁目別人口・世帯数　平成29年10月1日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,413,494,907,448
関戸２丁目,"1,293","1,343","2,636","1,409"
関戸３丁目,698,742,"1,440",703
関戸４丁目,"1,031","1,136","2,167","1,189"
関戸５丁目,729,725,"1,454",716
関戸６丁目,420,419,839,383
,"4,584","4,859","9,443","4,848"
,,,,
連光寺１丁目,"1,864","1,932","3,796","1,619"
連光寺２丁目,"1,233","1,237","2,470","1,002"
連光寺３丁目,872,839,"1,711",785
連光寺４丁目,292,275,567,266
連光寺５丁目,139,133,272,141
連光寺６丁目,421,348,769,367
,"4,821","4,764","9,585","4,180"
,,,,
貝取,623,558,"1,181",609
,623,558,"1,181",609
,,,,
乞田,"1,309","1,204","2,513","1,219"
,"1,309","1,204","2,513","1,219"
,,,,
和田,"4,640","4,437","9,077","3,991"
,"4,640","4,437","9,077","3,991"
,,,,
百草,440,413,853,423
,440,413,853,423
,,,,
落川,630,615,"1,245",558
,630,615,"1,245",558
,,,,
東寺方,860,787,"1,647",789
東寺方１丁目,507,550,"1,057",507
,"1,367","1,337","2,704","1,296"
,,,,
一ノ宮１丁目,"1,104",906,"2,010","1,289"
一ノ宮２丁目,729,730,"1,459",864
一ノ宮３丁目,416,453,869,484
一ノ宮４丁目,952,979,"1,931","1,005"
,"3,201","3,068","6,269","3,642"
,,,,
桜ヶ丘１丁目,935,"1,020","1,955",937
桜ヶ丘２丁目,601,709,"1,310",587
桜ヶ丘３丁目,585,653,"1,238",537
桜ヶ丘４丁目,716,794,"1,510",780
,"2,837","3,176","6,013","2,841"
,,,,
和田（百草団地）,651,746,"1,397",887
,651,746,"1,397",887
,,,,
聖ヶ丘１丁目,894,"1,014","1,908",855
聖ヶ丘２丁目,864,"1,015","1,879",842
聖ヶ丘３丁目,"1,113","1,093","2,206",953
聖ヶ丘４丁目,361,389,750,300
聖ヶ丘５丁目,57,45,102,32
,"3,289","3,556","6,845","2,982"
,,,,
馬引沢１丁目,873,824,"1,697",882
馬引沢２丁目,"1,242","1,105","2,347","1,193"
,"2,115","1,929","4,044","2,075"
,,,,
山王下１丁目,312,405,717,559
,312,405,717,559
,,,,
中沢１丁目,579,530,"1,109",604
中沢２丁目,919,"1,038","1,957",841
,"1,498","1,568","3,066","1,445"
,,,,
唐木田１丁目,"1,150","1,180","2,330","1,091"
唐木田２丁目,0,0,0,0
,"1,150","1,180","2,330","1,091"
,,,,
諏訪１丁目,"2,107","2,134","4,241","2,004"
諏訪２丁目,"1,762","1,962","3,724","1,638"
諏訪３丁目,533,552,"1,085",501
諏訪４丁目,885,"1,191","2,076","1,124"
諏訪５丁目,316,417,733,417
,"5,603","6,256","11,859","5,684"
,,,,
永山１丁目,973,"1,013","1,986","1,105"
永山２丁目,"1,606","1,606","3,212","1,563"
永山３丁目,"1,685","1,862","3,547","1,751"
永山４丁目,"1,529","1,667","3,196","1,923"
永山５丁目,982,"1,087","2,069",871
永山６丁目,599,595,"1,194",575
,"7,374","7,830","15,204","7,788"
,,,,
貝取１丁目,989,941,"1,930",906
貝取２丁目,"1,691","1,828","3,519","1,485"
貝取３丁目,463,607,"1,070",474
貝取４丁目,549,584,"1,133",537
貝取５丁目,268,324,592,322
,"3,960","4,284","8,244","3,724"
,,,,
豊ヶ丘１丁目,"1,502","1,464","2,966","1,457"
豊ヶ丘２丁目,"1,466","1,504","2,970","1,306"
豊ヶ丘３丁目,794,906,"1,700",702
