区分1,区分2,平成27年度（件）,第１四半期（件）,第２四半期（件）,第３四半期（件）,第４四半期（件）
合計,,5138,1346,1317,1250,1225
特別区保健所、八王子市保健所及び町田市保健所,小計,3536,946,888,885,817
特別区保健所、八王子市保健所及び町田市保健所,千代田区,210,56,54,53,47
特別区保健所、八王子市保健所及び町田市保健所,中央区,254,72,68,74,40
特別区保健所、八王子市保健所及び町田市保健所,港区,133,34,30,34,35
特別区保健所、八王子市保健所及び町田市保健所,新宿区,198,49,53,36,60
特別区保健所、八王子市保健所及び町田市保健所,文京区,85,28,20,17,20
特別区保健所、八王子市保健所及び町田市保健所,台東区,147,39,32,40,36
特別区保健所、八王子市保健所及び町田市保健所,墨田区,84,17,25,23,19
特別区保健所、八王子市保健所及び町田市保健所,江東区,165,37,38,48,42
特別区保健所、八王子市保健所及び町田市保健所,品川区,154,38,38,37,41
特別区保健所、八王子市保健所及び町田市保健所,目黒区,78,23,17,18,20
特別区保健所、八王子市保健所及び町田市保健所,大田区,58,14,14,19,11
特別区保健所、八王子市保健所及び町田市保健所,世田谷区,315,78,80,88,69
特別区保健所、八王子市保健所及び町田市保健所,渋谷区,104,32,22,36,14
特別区保健所、八王子市保健所及び町田市保健所,中野区,70,17,15,15,23
特別区保健所、八王子市保健所及び町田市保健所,杉並区,120,30,32,33,25
特別区保健所、八王子市保健所及び町田市保健所,豊島区,170,52,40,33,45
特別区保健所、八王子市保健所及び町田市保健所,北区,78,27,14,12,25
特別区保健所、八王子市保健所及び町田市保健所,荒川区,70,18,21,14,17
特別区保健所、八王子市保健所及び町田市保健所,板橋区,149,35,48,42,24
特別区保健所、八王子市保健所及び町田市保健所,練馬区,126,30,34,31,31
特別区保健所、八王子市保健所及び町田市保健所,足立区,214,61,61,36,56
特別区保健所、八王子市保健所及び町田市保健所,葛飾区,138,46,29,32,31
特別区保健所、八王子市保健所及び町田市保健所,江戸川区,169,46,45,48,30
特別区保健所、八王子市保健所及び町田市保健所,八王子市,172,46,31,50,45
特別区保健所、八王子市保健所及び町田市保健所,町田市,75,21,27,16,11
都保健所及び都事業所,小計,1602,400,429,365,408
都保健所及び都事業所,西多摩保健所,161,39,43,40,39
都保健所及び都事業所,南多摩保健所,149,29,40,43,37
都保健所及び都事業所,多摩立川保健所,470,125,120,96,129
都保健所及び都事業所,多摩府中保健所,491,128,132,103,128
都保健所及び都事業所,多摩小平保健所,288,69,83,78,58
